 ( Cross-section is:       880676.2100550885 +/-           54.5654524779)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2330.13         1.44133    
     485.000         2574.44         1.57648    
     615.000         1049.04         1.10715    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.774E+06

ENTRIES= 170001911 U`FLOW=         0 O`FLOW=  21878918


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2330.13         1.44133    
     485.000         2574.44         1.57648    
     615.000         1049.04         1.10715    
     745.000         433.598        0.969754    
     875.000         194.149        0.795879    
     1005.00         91.8192        0.421853    
     1135.00         46.0476        0.499893    
     1265.00         23.6741        0.460406    
     1395.00         13.3460        0.218770    
     1525.00         7.20119        0.168272    
     1655.00         4.50339        0.195613    
     1785.00         2.39613        0.182230    
     1915.00         1.47515        0.416188E-01
     2045.00        0.952599        0.325075E-01
     2175.00        0.601754        0.243517E-01
     2305.00        0.372601        0.197529E-01
     2435.00        0.239512        0.157081E-01
     2565.00        0.150267        0.131175E-01
     2695.00        0.885948E-01    0.110722E-01
     2825.00        0.585769E-01    0.600808E-02
     2955.00        0.478855E-01    0.525566E-02
     3085.00        0.289769E-01    0.423724E-02
     3215.00        0.185323E-01    0.286626E-02
     3345.00        0.148431E-01    0.211793E-02
     3475.00        0.950134E-02    0.179840E-02
     3605.00        0.585370E-02    0.144200E-02
     3735.00        0.474674E-02    0.985770E-03
     3865.00        0.278554E-02    0.547168E-03
     3995.00        0.159552E-02    0.595820E-03
     4125.00        0.158753E-02    0.408503E-03
     4255.00        0.512773E-03    0.415363E-03
     4385.00        0.903080E-03    0.354322E-03
     4515.00        0.434092E-03    0.244924E-03
     4645.00        0.885510E-04    0.111664E-03
     4775.00        0.222076E-04    0.185260E-03
     4905.00        0.353325E-03    0.174494E-03
     5035.00        0.935970E-04    0.687320E-04
     5165.00       -0.351371E-04    0.467069E-04
     5295.00        0.124910E-04    0.309444E-04
     5425.00       -0.746244E-05    0.260066E-04
     5555.00        0.138277E-06    0.189075E-04
     5685.00       -0.338561E-04    0.898192E-04
     5815.00        0.659885E-04    0.889311E-04
     5945.00        0.590619E-05    0.753962E-05
     6075.00       -0.884016E-05    0.699457E-05
     6205.00       -0.105917E-05    0.336282E-05
     6335.00        0.104196E-05    0.199722E-05
     6465.00       -0.188709E-06    0.197798E-05
     6595.00       -0.386006E-06    0.157194E-05
     6725.00       -0.196466E-05    0.611417E-06
     6855.00       -0.807525E-06    0.350301E-06
     6985.00        0.853624E-06    0.158826E-05
     7115.00       -0.190871E-05    0.160226E-05
     7245.00       -0.867487E-07    0.219160E-06
     7375.00       -0.303572E-06    0.979295E-07
     7505.00       -0.331181E-08    0.117770E-06
     7635.00        0.374589E-07    0.140403E-06
     7765.00        0.395827E-07    0.141219E-06
     7895.00       -0.326419E-07    0.426665E-07
     8025.00       -0.128868E-08    0.490495E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.881E+06

ENTRIES= 191880829 U`FLOW=         0 O`FLOW=         0


