 ( Cross-section is:       832750.0905630355 +/-           50.9518358076)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2060.57         1.31374    
     485.000         2503.25         1.52836    
     615.000         1031.29         1.30964    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 169822075 U`FLOW=         0 O`FLOW=  22175489


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2060.57         1.31374    
     485.000         2503.25         1.52836    
     615.000         1031.29         1.30964    
     745.000         427.191         1.02199    
     875.000         192.350        0.661306    
     1005.00         90.0526        0.550008    
     1135.00         46.3924        0.446391    
     1265.00         23.4306        0.304135    
     1395.00         13.1964        0.230544    
     1525.00         7.04128        0.211359    
     1655.00         4.41684        0.113483    
     1785.00         2.42065        0.883797E-01
     1915.00         1.47226        0.464461E-01
     2045.00        0.910867        0.365338E-01
     2175.00        0.609136        0.271874E-01
     2305.00        0.365237        0.186953E-01
     2435.00        0.220055        0.124943E-01
     2565.00        0.152007        0.915834E-02
     2695.00        0.894832E-01    0.723632E-02
     2825.00        0.644890E-01    0.587160E-02
     2955.00        0.376661E-01    0.451967E-02
     3085.00        0.348115E-01    0.358273E-02
     3215.00        0.138598E-01    0.229479E-02
     3345.00        0.143720E-01    0.180839E-02
     3475.00        0.108873E-01    0.175333E-02
     3605.00        0.550740E-02    0.135107E-02
     3735.00        0.513583E-02    0.982153E-03
     3865.00        0.233012E-02    0.764471E-03
     3995.00        0.196702E-02    0.770656E-03
     4125.00        0.763934E-03    0.500755E-03
     4255.00        0.856874E-03    0.349075E-03
     4385.00        0.262495E-03    0.330798E-03
     4515.00        0.538492E-03    0.305757E-03
     4645.00        0.378435E-03    0.154956E-03
     4775.00        0.155273E-03    0.114641E-03
     4905.00        0.754652E-04    0.580237E-04
     5035.00        0.173522E-03    0.687704E-04
     5165.00       -0.310911E-04    0.435164E-04
     5295.00       -0.203818E-04    0.247739E-04
     5425.00        0.371639E-04    0.246495E-04
     5555.00       -0.212171E-04    0.242571E-04
     5685.00        0.265656E-04    0.211643E-04
     5815.00        0.116099E-05    0.850401E-05
     5945.00       -0.485095E-05    0.629504E-05
     6075.00       -0.402035E-05    0.383285E-05
     6205.00        0.118867E-06    0.262543E-05
     6335.00        0.127753E-05    0.322114E-05
     6465.00       -0.284232E-05    0.268990E-05
     6595.00       -0.115384E-05    0.794032E-06
     6725.00       -0.191777E-06    0.125154E-05
     6855.00       -0.155688E-05    0.570686E-06
     6985.00       -0.332168E-06    0.627786E-06
     7115.00       -0.100895E-05    0.522362E-06
     7245.00       -0.871414E-08    0.186859E-06
     7375.00       -0.317543E-06    0.123861E-06
     7505.00       -0.538997E-07    0.926792E-07
     7635.00        0.167774E-08    0.126882E-06
     7765.00       -0.849279E-07    0.254481E-07
     7895.00        0.720891E-07    0.116583E-06
     8025.00        0.157768E-07    0.173660E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 191997564 U`FLOW=         0 O`FLOW=         0


