 ( Cross-section is:      1198235.8836362632 +/-           99.3503915912)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4961.23         7.03574    
     485.000         2781.72         2.45860    
     615.000         1048.12         1.58555    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 158720429 U`FLOW=  13331198 O`FLOW=  19788512


    HIST =   2
 m34                                                                                                 
     225.000        -370.018         7.06178    
     355.000         4961.23         7.03574    
     485.000         2781.72         2.45860    
     615.000         1048.12         1.58555    
     745.000         427.103         1.13390    
     875.000         187.811        0.838001    
     1005.00         88.6367        0.527590    
     1135.00         44.4061        0.365096    
     1265.00         23.6811        0.449657    
     1395.00         12.9101        0.397364    
     1525.00         7.44292        0.146175    
     1655.00         4.13721        0.107000    
     1785.00         2.59722        0.723576E-01
     1915.00         1.53757        0.548838E-01
     2045.00         1.06175        0.456385E-01
     2175.00        0.557530        0.300688E-01
     2305.00        0.376958        0.181375E-01
     2435.00        0.249471        0.146744E-01
     2565.00        0.156145        0.112697E-01
     2695.00        0.114338        0.111600E-01
     2825.00        0.783007E-01    0.765990E-02
     2955.00        0.551262E-01    0.523566E-02
     3085.00        0.355569E-01    0.452150E-02
     3215.00        0.265102E-01    0.338290E-02
     3345.00        0.183362E-01    0.320746E-02
     3475.00        0.853342E-02    0.174832E-02
     3605.00        0.677914E-02    0.132367E-02
     3735.00        0.639968E-02    0.120734E-02
     3865.00        0.390104E-02    0.897351E-03
     3995.00        0.165766E-02    0.668696E-03
     4125.00        0.247813E-02    0.663605E-03
     4255.00        0.547003E-03    0.442198E-03
     4385.00        0.730294E-03    0.182946E-03
     4515.00        0.707121E-03    0.195426E-03
     4645.00        0.231507E-03    0.101181E-03
     4775.00        0.362632E-03    0.120103E-03
     4905.00       -0.155205E-04    0.113477E-03
     5035.00        0.219686E-03    0.708583E-04
     5165.00        0.122873E-03    0.721131E-04
     5295.00        0.479580E-04    0.496166E-04
     5425.00        0.247342E-04    0.214706E-04
     5555.00        0.247934E-04    0.215424E-04
     5685.00        0.236592E-04    0.190116E-04
     5815.00        0.478071E-05    0.832869E-05
     5945.00       -0.341969E-07    0.341454E-05
     6075.00        0.578362E-05    0.533015E-05
     6205.00       -0.784702E-06    0.165669E-05
     6335.00        0.693393E-06    0.168124E-05
     6465.00       -0.982800E-06    0.143465E-05
     6595.00        0.113924E-05    0.779782E-06
     6725.00       -0.256088E-06    0.612624E-06
     6855.00        0.388081E-06    0.487293E-06
     6985.00        0.749953E-06    0.510913E-06
     7115.00       -0.622640E-07    0.152275E-06
     7245.00        0.618830E-06    0.672612E-06
     7375.00        0.254353E-06    0.213349E-06
     7505.00       -0.107267E-06    0.756683E-07
     7635.00        0.270996E-07    0.538952E-07
     7765.00       -0.677819E-07    0.508905E-07
     7895.00        0.392718E-08    0.212310E-07
     8025.00       -0.573752E-07    0.292945E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191840139 U`FLOW=         0 O`FLOW=         0


