 ( Cross-section is:       651143.3529668202 +/-           39.7396694328)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1160.27         1.24628    
     485.000         2152.22         1.58906    
     615.000         937.852         1.09594    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.553E+06

ENTRIES= 168748492 U`FLOW=         0 O`FLOW=  23110672


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1160.27         1.24628    
     485.000         2152.22         1.58906    
     615.000         937.852         1.09594    
     745.000         398.682        0.694235    
     875.000         179.127        0.482213    
     1005.00         85.4509        0.317380    
     1135.00         43.2951        0.249755    
     1265.00         22.1750        0.201685    
     1395.00         12.3325        0.155381    
     1525.00         7.01464        0.141204    
     1655.00         3.96204        0.849785E-01
     1785.00         2.44102        0.615040E-01
     1915.00         1.42094        0.401370E-01
     2045.00        0.882897        0.283670E-01
     2175.00        0.547599        0.234774E-01
     2305.00        0.359232        0.185861E-01
     2435.00        0.240481        0.122724E-01
     2565.00        0.137992        0.957513E-02
     2695.00        0.921077E-01    0.660677E-02
     2825.00        0.539722E-01    0.547442E-02
     2955.00        0.349837E-01    0.463959E-02
     3085.00        0.323434E-01    0.375221E-02
     3215.00        0.979718E-02    0.930217E-02
     3345.00        0.215822E-01    0.912160E-02
     3475.00        0.928082E-02    0.160699E-02
     3605.00        0.390921E-02    0.118849E-02
     3735.00        0.489977E-02    0.825067E-03
     3865.00        0.305671E-02    0.654610E-03
     3995.00        0.130856E-02    0.414774E-03
     4125.00        0.143697E-02    0.363296E-03
     4255.00        0.912111E-03    0.299487E-03
     4385.00        0.484300E-03    0.263161E-03
     4515.00        0.438152E-03    0.233699E-03
     4645.00       -0.495582E-04    0.216652E-03
     4775.00        0.168896E-03    0.108135E-03
     4905.00        0.339224E-03    0.163893E-03
     5035.00       -0.834089E-04    0.150210E-03
     5165.00        0.738568E-04    0.499139E-04
     5295.00       -0.606328E-05    0.278597E-04
     5425.00       -0.202638E-04    0.157379E-04
     5555.00        0.396017E-05    0.136874E-04
     5685.00        0.525808E-05    0.136176E-04
     5815.00        0.824700E-04    0.778148E-04
     5945.00       -0.673710E-04    0.773364E-04
     6075.00       -0.116330E-05    0.488809E-05
     6205.00       -0.651334E-05    0.174962E-05
     6335.00        0.180047E-05    0.233755E-05
     6465.00       -0.725571E-06    0.153325E-05
     6595.00        0.147010E-06    0.110095E-05
     6725.00       -0.271030E-06    0.784599E-06
     6855.00       -0.930550E-06    0.954169E-06
     6985.00       -0.513127E-06    0.228076E-06
     7115.00       -0.468683E-06    0.192954E-06
     7245.00       -0.366857E-06    0.141310E-06
     7375.00       -0.591659E-07    0.101972E-06
     7505.00       -0.131118E-06    0.825803E-07
     7635.00       -0.117015E-06    0.336516E-07
     7765.00        0.673161E-07    0.832834E-07
     7895.00       -0.249899E-07    0.168233E-07
     8025.00       -0.208468E-07    0.956177E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.538E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 191859164 U`FLOW=         0 O`FLOW=         0


