 ( Cross-section is:      1090382.3125448278 +/-           67.0187376665)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3480.66         2.20191    
     485.000         2897.96         2.28370    
     615.000         1135.16         1.55077    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 170686014 U`FLOW=         0 O`FLOW=  21293846


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3480.66         2.20191    
     485.000         2897.96         2.28370    
     615.000         1135.16         1.55077    
     745.000         465.442        0.977890    
     875.000         204.809        0.652502    
     1005.00         97.9473        0.826906    
     1135.00         46.5389         1.16009    
     1265.00         25.8648        0.901779    
     1395.00         14.0010        0.226480    
     1525.00         7.62946        0.150343    
     1655.00         4.51904        0.114838    
     1785.00         2.55472        0.941618E-01
     1915.00         1.53117        0.538080E-01
     2045.00         1.02842        0.407246E-01
     2175.00        0.600922        0.312276E-01
     2305.00        0.371079        0.219638E-01
     2435.00        0.240303        0.154088E-01
     2565.00        0.145729        0.123248E-01
     2695.00        0.100275        0.872412E-02
     2825.00        0.661948E-01    0.697252E-02
     2955.00        0.486622E-01    0.788889E-02
     3085.00        0.235956E-01    0.701261E-02
     3215.00        0.195973E-01    0.411955E-02
     3345.00        0.140318E-01    0.361505E-02
     3475.00        0.995205E-02    0.190480E-02
     3605.00        0.457818E-02    0.196240E-02
     3735.00        0.544982E-02    0.156169E-02
     3865.00        0.271290E-02    0.812497E-03
     3995.00        0.182904E-02    0.646136E-03
     4125.00        0.160434E-02    0.535256E-03
     4255.00        0.571859E-03    0.328613E-03
     4385.00        0.411410E-03    0.285577E-03
     4515.00        0.380439E-03    0.175087E-03
     4645.00        0.437974E-03    0.248915E-03
     4775.00        0.120898E-03    0.240742E-03
     4905.00        0.111302E-03    0.174732E-03
     5035.00       -0.324469E-03    0.203332E-03
     5165.00        0.214817E-03    0.190089E-03
     5295.00       -0.634686E-05    0.343719E-04
     5425.00        0.690339E-05    0.265456E-04
     5555.00        0.297291E-04    0.274241E-04
     5685.00        0.149340E-04    0.162899E-04
     5815.00       -0.693037E-04    0.655874E-04
     5945.00        0.631553E-04    0.650744E-04
     6075.00       -0.959766E-05    0.435172E-05
     6205.00        0.335814E-06    0.330264E-05
     6335.00       -0.113534E-05    0.306848E-05
     6465.00        0.183779E-04    0.195979E-04
     6595.00       -0.231044E-04    0.195250E-04
     6725.00       -0.802197E-06    0.760309E-06
     6855.00       -0.214612E-05    0.722759E-06
     6985.00       -0.933172E-06    0.251987E-06
     7115.00        0.204250E-06    0.301670E-06
     7245.00       -0.761793E-06    0.209723E-06
     7375.00        0.316202E-06    0.312745E-06
     7505.00       -0.214343E-06    0.779698E-07
     7635.00        0.110866E-06    0.220832E-06
     7765.00       -0.487455E-07    0.388466E-07
     7895.00        0.164285E-07    0.631402E-07
     8025.00       -0.107109E-07    0.713412E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191979860 U`FLOW=         0 O`FLOW=         0


