 ( Cross-section is:      1337891.2150457904 +/-          111.0072748450)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5889.65         6.52771    
     485.000         2921.52         2.75604    
     615.000         1089.11         2.01161    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 152400702 U`FLOW=  19882598 O`FLOW=  19555453


    HIST =   2
 m34                                                                                                 
     225.000        -426.392         9.25695    
     355.000         5889.65         6.52771    
     485.000         2921.52         2.75604    
     615.000         1089.11         2.01161    
     745.000         438.809         1.14510    
     875.000         193.710        0.753371    
     1005.00         90.5968        0.617012    
     1135.00         46.2547        0.465690    
     1265.00         23.9081        0.306673    
     1395.00         13.3589        0.215408    
     1525.00         7.50630        0.146702    
     1655.00         4.26799        0.104193    
     1785.00         2.68422        0.799150E-01
     1915.00         1.57059        0.577752E-01
     2045.00         1.05083        0.390688E-01
     2175.00        0.588377        0.278605E-01
     2305.00        0.400116        0.218592E-01
     2435.00        0.242986        0.165140E-01
     2565.00        0.170089        0.123818E-01
     2695.00        0.103875        0.108468E-01
     2825.00        0.784353E-01    0.778547E-02
     2955.00        0.579420E-01    0.555057E-02
     3085.00        0.348933E-01    0.452001E-02
     3215.00        0.282665E-01    0.364070E-02
     3345.00       -0.192453E-02    0.172635E-01
     3475.00        0.282118E-01    0.172671E-01
     3605.00        0.780064E-02    0.187544E-02
     3735.00        0.537963E-02    0.173457E-02
     3865.00        0.229000E-02    0.134144E-02
     3995.00        0.370093E-02    0.135763E-02
     4125.00        0.177802E-02    0.394868E-03
     4255.00        0.866814E-03    0.358397E-03
     4385.00        0.752220E-03    0.334597E-03
     4515.00        0.508112E-03    0.173631E-03
     4645.00        0.201604E-03    0.144193E-03
     4775.00        0.466299E-03    0.135714E-03
     4905.00        0.658300E-04    0.809222E-04
     5035.00        0.298792E-03    0.980733E-04
     5165.00        0.649649E-04    0.443295E-04
     5295.00        0.360003E-04    0.290321E-04
     5425.00        0.311900E-04    0.179505E-04
     5555.00        0.212389E-04    0.165122E-04
     5685.00        0.166645E-04    0.101828E-04
     5815.00        0.655314E-05    0.859167E-05
     5945.00        0.698185E-05    0.690905E-05
     6075.00       -0.383680E-05    0.219665E-05
     6205.00        0.876898E-06    0.173040E-05
     6335.00        0.117590E-05    0.148815E-05
     6465.00        0.470863E-06    0.987776E-06
     6595.00        0.786618E-06    0.975528E-06
     6725.00       -0.786710E-06    0.365447E-06
     6855.00        0.952167E-06    0.545091E-06
     6985.00        0.349527E-06    0.604519E-06
     7115.00        0.658956E-06    0.874265E-06
     7245.00        0.338436E-06    0.278593E-06
     7375.00        0.293118E-07    0.110583E-06
     7505.00       -0.112017E-06    0.776819E-07
     7635.00       -0.382975E-07    0.451951E-07
     7765.00       -0.616478E-08    0.262587E-07
     7895.00       -0.229789E-08    0.238101E-07
     8025.00       -0.185867E-07    0.903981E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191838753 U`FLOW=         0 O`FLOW=         0


