 ( Cross-section is:       759006.1067234760 +/-           46.3645241408)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1680.89         1.26687    
     485.000         2370.04         1.46491    
     615.000         997.500         1.97849    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.656E+06

ENTRIES= 169617442 U`FLOW=         0 O`FLOW=  22520362


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1680.89         1.26687    
     485.000         2370.04         1.46491    
     615.000         997.500         1.97849    
     745.000         416.738         1.98565    
     875.000         186.228        0.905718    
     1005.00         88.5269        0.410928    
     1135.00         44.4486        0.265984    
     1265.00         23.2777        0.229293    
     1395.00         12.7822        0.240455    
     1525.00         7.21706        0.211981    
     1655.00         4.30111        0.857875E-01
     1785.00         2.45844        0.607758E-01
     1915.00         1.45020        0.404874E-01
     2045.00        0.899259        0.351443E-01
     2175.00        0.598262        0.296094E-01
     2305.00        0.359318        0.197313E-01
     2435.00        0.230706        0.146201E-01
     2565.00        0.145304        0.975049E-02
     2695.00        0.911708E-01    0.716790E-02
     2825.00        0.714821E-01    0.972929E-02
     2955.00        0.296864E-01    0.896024E-02
     3085.00        0.325752E-01    0.346166E-02
     3215.00        0.207928E-01    0.524183E-02
     3345.00        0.663388E-02    0.499278E-02
     3475.00        0.929840E-02    0.171115E-02
     3605.00        0.656033E-02    0.111707E-02
     3735.00        0.461917E-02    0.990042E-03
     3865.00        0.268448E-02    0.714951E-03
     3995.00        0.255133E-02    0.702975E-03
     4125.00        0.130160E-03    0.727327E-03
     4255.00        0.128942E-02    0.461967E-03
     4385.00        0.372656E-03    0.197150E-03
     4515.00        0.686266E-04    0.247695E-03
     4645.00        0.545480E-03    0.257824E-03
     4775.00        0.211317E-03    0.967150E-04
     4905.00        0.420306E-04    0.524706E-04
     5035.00        0.149308E-03    0.660555E-04
     5165.00       -0.342826E-04    0.430701E-04
     5295.00       -0.395252E-06    0.240637E-04
     5425.00        0.646990E-05    0.186637E-04
     5555.00        0.258837E-05    0.186394E-04
     5685.00       -0.639870E-04    0.817675E-04
     5815.00        0.111768E-03    0.828242E-04
     5945.00       -0.203932E-04    0.143330E-04
     6075.00       -0.382299E-05    0.412100E-05
     6205.00        0.267506E-05    0.321799E-05
     6335.00       -0.206973E-06    0.251058E-05
     6465.00       -0.287910E-05    0.188899E-05
     6595.00        0.537668E-06    0.146677E-05
     6725.00       -0.164835E-05    0.127763E-05
     6855.00       -0.403140E-06    0.695454E-06
     6985.00       -0.717804E-06    0.256425E-06
     7115.00       -0.651374E-06    0.214083E-06
     7245.00        0.381198E-07    0.160364E-06
     7375.00       -0.178183E-06    0.159180E-06
     7505.00       -0.250277E-06    0.609497E-07
     7635.00        0.597969E-07    0.120489E-06
     7765.00       -0.709127E-07    0.285335E-07
     7895.00        0.743819E-07    0.975430E-07
     8025.00       -0.852552E-08    0.176375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 192137804 U`FLOW=         0 O`FLOW=         0


