 ( Cross-section is:      1140173.5167958802 +/-           84.1600923642)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3912.76         5.04566    
     485.000         2872.74         2.38101    
     615.000         1120.21         1.69715    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171130042 U`FLOW=         0 O`FLOW=  20734248


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3912.76         5.04566    
     485.000         2872.74         2.38101    
     615.000         1120.21         1.69715    
     745.000         461.359         1.10829    
     875.000         202.987        0.718571    
     1005.00         96.6881        0.501970    
     1135.00         47.8580        0.406516    
     1265.00         25.5913        0.313125    
     1395.00         13.7350        0.278840    
     1525.00         8.08639        0.164489    
     1655.00         4.63132        0.137218    
     1785.00         2.64592        0.117358    
     1915.00         1.67937        0.587087E-01
     2045.00        0.979855        0.405654E-01
     2175.00        0.657285        0.332148E-01
     2305.00        0.386751        0.217671E-01
     2435.00        0.234920        0.148180E-01
     2565.00        0.164070        0.128056E-01
     2695.00        0.110292        0.975221E-02
     2825.00        0.821690E-01    0.926106E-02
     2955.00        0.383526E-01    0.688548E-02
     3085.00        0.223325E-01    0.110128E-01
     3215.00        0.307460E-01    0.105293E-01
     3345.00        0.170432E-01    0.256779E-02
     3475.00        0.118216E-01    0.232263E-02
     3605.00        0.731465E-02    0.148748E-02
     3735.00        0.479363E-02    0.133166E-02
     3865.00        0.338718E-02    0.181878E-02
     3995.00        0.128881E-02    0.179409E-02
     4125.00        0.753936E-03    0.747171E-03
     4255.00        0.915915E-03    0.476523E-03
     4385.00        0.462680E-03    0.230309E-03
     4515.00        0.370696E-03    0.217815E-03
     4645.00        0.213471E-03    0.151598E-03
     4775.00        0.158232E-03    0.122191E-03
     4905.00       -0.133918E-04    0.843118E-04
     5035.00        0.221039E-04    0.580891E-04
     5165.00       -0.129500E-04    0.526613E-04
     5295.00        0.466042E-04    0.451950E-04
     5425.00        0.411765E-04    0.450197E-04
     5555.00        0.407250E-04    0.313726E-04
     5685.00       -0.566932E-04    0.158709E-04
     5815.00        0.194832E-04    0.156748E-04
     5945.00        0.139655E-04    0.100538E-04
     6075.00       -0.130081E-04    0.976463E-05
     6205.00       -0.462405E-05    0.249881E-05
     6335.00       -0.180348E-05    0.417872E-05
     6465.00       -0.471068E-05    0.134067E-05
     6595.00       -0.267497E-05    0.114320E-05
     6725.00       -0.123396E-05    0.702937E-06
     6855.00       -0.605223E-06    0.725591E-06
     6985.00       -0.565985E-06    0.621187E-06
     7115.00       -0.640751E-06    0.313253E-06
     7245.00        0.307440E-06    0.447684E-06
     7375.00       -0.386945E-06    0.246648E-06
     7505.00        0.167597E-06    0.524381E-06
     7635.00       -0.134143E-07    0.132185E-06
     7765.00       -0.649416E-07    0.569328E-07
     7895.00       -0.924077E-07    0.301654E-07
     8025.00       -0.240031E-07    0.202884E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191864290 U`FLOW=         0 O`FLOW=         0


