 ( Cross-section is:      1038586.6680656900 +/-           85.2161252979)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3705.15         8.34649    
     485.000         2567.05         2.28498    
     615.000         977.701         1.62445    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 171915362 U`FLOW=         0 O`FLOW=  19848660


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3705.15         8.34649    
     485.000         2567.05         2.28498    
     615.000         977.701         1.62445    
     745.000         396.549         1.02423    
     875.000         174.038        0.756854    
     1005.00         82.0509        0.537504    
     1135.00         41.3871        0.319261    
     1265.00         21.7276        0.316624    
     1395.00         11.9238        0.266435    
     1525.00         6.88114        0.142893    
     1655.00         3.79177        0.122856    
     1785.00         2.47493        0.103016    
     1915.00         1.45468        0.448399E-01
     2045.00        0.935120        0.338691E-01
     2175.00        0.530770        0.217592E-01
     2305.00        0.367796        0.156066E-01
     2435.00        0.233766        0.158330E-01
     2565.00        0.138584        0.148076E-01
     2695.00        0.112336        0.842860E-02
     2825.00        0.660927E-01    0.496633E-02
     2955.00        0.489739E-01    0.382767E-02
     3085.00        0.326224E-01    0.347322E-02
     3215.00        0.228954E-01    0.239618E-02
     3345.00        0.173733E-01    0.200399E-02
     3475.00        0.803825E-02    0.113276E-02
     3605.00        0.814364E-02    0.110117E-02
     3735.00        0.537506E-02    0.781167E-03
     3865.00        0.321976E-02    0.618642E-03
     3995.00        0.254297E-02    0.406361E-03
     4125.00        0.162822E-02    0.407302E-03
     4255.00        0.102727E-02    0.252041E-03
     4385.00        0.686936E-03    0.142765E-03
     4515.00        0.700843E-03    0.158508E-03
     4645.00        0.380102E-03    0.888801E-04
     4775.00        0.145322E-03    0.664470E-04
     4905.00        0.215850E-03    0.569168E-04
     5035.00        0.916752E-04    0.394278E-04
     5165.00        0.156192E-03    0.522299E-04
     5295.00        0.435643E-04    0.229008E-04
     5425.00        0.479897E-04    0.170173E-04
     5555.00       -0.396496E-04    0.603462E-04
     5685.00        0.815822E-04    0.596803E-04
     5815.00        0.110812E-04    0.597869E-05
     5945.00        0.102641E-04    0.487795E-05
     6075.00        0.150537E-05    0.353153E-05
     6205.00        0.227087E-07    0.103566E-05
     6335.00        0.536561E-06    0.877103E-06
     6465.00        0.235811E-05    0.884040E-06
     6595.00        0.323060E-06    0.577261E-06
     6725.00        0.576948E-06    0.468961E-06
     6855.00        0.338063E-06    0.241719E-06
     6985.00        0.454601E-06    0.451363E-06
     7115.00        0.105096E-06    0.186871E-06
     7245.00        0.361533E-06    0.437135E-06
     7375.00        0.207213E-06    0.144348E-06
     7505.00        0.195187E-07    0.528915E-07
     7635.00        0.282937E-07    0.425848E-07
     7765.00       -0.113142E-08    0.195458E-07
     7895.00        0.238490E-07    0.253553E-07
     8025.00       -0.165541E-07    0.200592E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191764022 U`FLOW=         0 O`FLOW=         0


