 ( Cross-section is:      1387553.1154902112 +/-           86.6205526555)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5266.92         2.62612    
     485.000         3247.67         3.83977    
     615.000         1229.89         3.56141    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171256659 U`FLOW=         0 O`FLOW=  20534059


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5266.92         2.62612    
     485.000         3247.67         3.83977    
     615.000         1229.89         3.56141    
     745.000         498.752         1.68209    
     875.000         216.875         1.15153    
     1005.00         101.449        0.518825    
     1135.00         51.5442        0.589301    
     1265.00         26.0117        0.524734    
     1395.00         14.4378        0.333962    
     1525.00         8.14415        0.285647    
     1655.00         4.61317        0.138533    
     1785.00         2.61905        0.984460E-01
     1915.00         1.72236        0.731535E-01
     2045.00         1.03680        0.476877E-01
     2175.00        0.678497        0.316899E-01
     2305.00        0.375306        0.222558E-01
     2435.00        0.236669        0.163290E-01
     2565.00        0.157971        0.119387E-01
     2695.00        0.109447        0.117011E-01
     2825.00        0.653899E-01    0.107480E-01
     2955.00        0.444464E-01    0.509883E-02
     3085.00        0.319804E-01    0.448741E-02
     3215.00        0.230478E-01    0.393854E-02
     3345.00        0.168817E-01    0.278640E-02
     3475.00        0.105975E-01    0.243856E-02
     3605.00        0.701992E-02    0.152650E-02
     3735.00        0.390134E-02    0.122163E-02
     3865.00        0.264513E-02    0.821299E-03
     3995.00        0.245553E-02    0.954294E-03
     4125.00        0.580830E-03    0.720771E-03
     4255.00        0.106212E-02    0.501438E-03
     4385.00       -0.896379E-03    0.120754E-02
     4515.00        0.167621E-02    0.121601E-02
     4645.00        0.369406E-03    0.197235E-03
     4775.00        0.281444E-04    0.162667E-03
     4905.00       -0.302777E-04    0.750143E-04
     5035.00        0.140985E-03    0.674335E-04
     5165.00       -0.328049E-04    0.559853E-04
     5295.00        0.169449E-04    0.583516E-04
     5425.00        0.474741E-04    0.600618E-04
     5555.00       -0.530783E-04    0.517117E-04
     5685.00        0.506502E-04    0.430212E-04
     5815.00        0.262405E-04    0.199206E-04
     5945.00       -0.182282E-04    0.186096E-04
     6075.00       -0.669962E-05    0.585753E-05
     6205.00       -0.218868E-05    0.219459E-05
     6335.00       -0.345234E-05    0.354981E-05
     6465.00       -0.123555E-05    0.191709E-05
     6595.00       -0.219923E-05    0.211607E-05
     6725.00       -0.297341E-05    0.151036E-05
     6855.00        0.234378E-06    0.685876E-06
     6985.00       -0.907839E-06    0.546751E-06
     7115.00       -0.314484E-07    0.427662E-06
     7245.00       -0.164356E-06    0.481300E-06
     7375.00       -0.414476E-06    0.111586E-06
     7505.00        0.222423E-06    0.393250E-06
     7635.00        0.184567E-06    0.178733E-06
     7765.00       -0.164910E-06    0.124450E-06
     7895.00       -0.137222E-06    0.389271E-07
     8025.00       -0.226850E-07    0.144208E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191790718 U`FLOW=         0 O`FLOW=         0


