 ( Cross-section is:      1083704.7224473762 +/-           66.5975954473)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3441.07         1.91948    
     485.000         2891.30         2.23053    
     615.000         1130.55         1.79035    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 170575192 U`FLOW=         0 O`FLOW=  21306571


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3441.07         1.91948    
     485.000         2891.30         2.23053    
     615.000         1130.55         1.79035    
     745.000         467.552         2.01202    
     875.000         202.011         1.92062    
     1005.00         97.6409        0.526682    
     1135.00         48.0193        0.354043    
     1265.00         25.2920        0.354311    
     1395.00         13.4807        0.295827    
     1525.00         7.67994        0.137573    
     1655.00         4.52931        0.990350E-01
     1785.00         2.62099        0.763384E-01
     1915.00         1.53594        0.608872E-01
     2045.00        0.985943        0.368675E-01
     2175.00        0.618541        0.294631E-01
     2305.00        0.388555        0.246778E-01
     2435.00        0.232040        0.155187E-01
     2565.00        0.146757        0.118121E-01
     2695.00        0.924742E-01    0.887425E-02
     2825.00        0.604528E-01    0.715980E-02
     2955.00        0.452440E-01    0.641638E-02
     3085.00        0.306694E-01    0.429160E-02
     3215.00        0.220888E-01    0.304641E-02
     3345.00        0.128093E-01    0.260973E-02
     3475.00        0.102618E-01    0.176124E-02
     3605.00        0.751859E-02    0.129656E-02
     3735.00        0.349349E-02    0.106174E-02
     3865.00        0.347370E-02    0.918043E-03
     3995.00        0.123719E-02    0.631956E-03
     4125.00        0.139445E-02    0.519909E-03
     4255.00        0.683816E-03    0.312661E-03
     4385.00        0.728267E-03    0.310012E-03
     4515.00        0.269418E-03    0.181376E-03
     4645.00        0.336662E-03    0.172027E-03
     4775.00        0.333939E-03    0.255496E-03
     4905.00       -0.788896E-04    0.255759E-03
     5035.00       -0.444804E-04    0.685238E-04
     5165.00       -0.620030E-06    0.439807E-04
     5295.00        0.237001E-04    0.417194E-04
     5425.00       -0.155695E-04    0.272301E-04
     5555.00        0.404007E-04    0.268940E-04
     5685.00        0.172497E-04    0.197182E-04
     5815.00       -0.232641E-04    0.203372E-04
     5945.00        0.379885E-05    0.138232E-04
     6075.00       -0.444715E-05    0.399317E-05
     6205.00       -0.424020E-06    0.302290E-05
     6335.00       -0.202048E-05    0.325292E-05
     6465.00       -0.140736E-05    0.245700E-05
     6595.00       -0.222871E-05    0.102976E-05
     6725.00       -0.128782E-05    0.105220E-05
     6855.00       -0.157454E-05    0.849615E-06
     6985.00       -0.762212E-06    0.309159E-06
     7115.00       -0.314489E-06    0.416476E-06
     7245.00       -0.306395E-06    0.282403E-06
     7375.00        0.109051E-06    0.178161E-06
     7505.00       -0.129038E-06    0.208799E-06
     7635.00        0.795666E-07    0.218695E-06
     7765.00       -0.415811E-07    0.346452E-07
     7895.00        0.503692E-07    0.713747E-07
     8025.00       -0.445614E-07    0.374430E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191881763 U`FLOW=         0 O`FLOW=         0


