 ( Cross-section is:       715578.4624837820 +/-           52.5212014387)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1569.94         2.95652    
     485.000         2226.53         1.73980    
     615.000         946.267         1.19513    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.617E+06

ENTRIES= 169751907 U`FLOW=         0 O`FLOW=  22127403


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1569.94         2.95652    
     485.000         2226.53         1.73980    
     615.000         946.267         1.19513    
     745.000         399.841        0.762259    
     875.000         180.505        0.542323    
     1005.00         86.3798        0.373354    
     1135.00         42.7486        0.356308    
     1265.00         23.5072        0.315578    
     1395.00         12.3910        0.279169    
     1525.00         7.23727        0.206319    
     1655.00         4.24196        0.833446E-01
     1785.00         2.41937        0.713768E-01
     1915.00         1.51204        0.555228E-01
     2045.00        0.942338        0.320385E-01
     2175.00        0.590949        0.256261E-01
     2305.00        0.387587        0.197328E-01
     2435.00        0.228857        0.159945E-01
     2565.00        0.151950        0.129229E-01
     2695.00        0.902237E-01    0.900419E-02
     2825.00        0.602946E-01    0.556626E-02
     2955.00        0.478624E-01    0.873968E-02
     3085.00        0.282258E-01    0.823786E-02
     3215.00        0.166378E-01    0.279522E-02
     3345.00        0.152841E-01    0.217515E-02
     3475.00        0.888971E-02    0.186549E-02
     3605.00        0.670694E-02    0.128614E-02
     3735.00        0.487767E-02    0.105483E-02
     3865.00        0.206137E-02    0.489487E-03
     3995.00        0.248038E-02    0.594331E-03
     4125.00        0.332949E-02    0.187229E-02
     4255.00       -0.900067E-03    0.187192E-02
     4385.00       -0.725282E-03    0.942849E-03
     4515.00        0.147998E-02    0.948322E-03
     4645.00        0.280319E-03    0.111204E-03
     4775.00        0.117548E-03    0.108437E-03
     4905.00        0.987745E-04    0.810171E-04
     5035.00        0.822149E-04    0.742633E-04
     5165.00       -0.178109E-04    0.289024E-04
     5295.00        0.463272E-04    0.252248E-04
     5425.00       -0.126638E-04    0.323403E-04
     5555.00        0.554981E-05    0.287690E-04
     5685.00        0.271337E-04    0.214651E-04
     5815.00        0.982297E-05    0.120600E-04
     5945.00       -0.922080E-05    0.593176E-05
     6075.00        0.564990E-05    0.497724E-05
     6205.00       -0.633485E-05    0.357837E-05
     6335.00       -0.134104E-05    0.185547E-05
     6465.00       -0.824098E-06    0.246346E-05
     6595.00        0.106054E-05    0.222497E-05
     6725.00       -0.313456E-05    0.152484E-05
     6855.00       -0.115221E-05    0.372502E-06
     6985.00       -0.999921E-06    0.406861E-06
     7115.00        0.354027E-07    0.346679E-06
     7245.00       -0.565238E-07    0.320067E-06
     7375.00       -0.417394E-06    0.208699E-06
     7505.00       -0.107416E-06    0.975122E-07
     7635.00       -0.522166E-07    0.128059E-06
     7765.00       -0.543224E-07    0.300455E-07
     7895.00        0.984723E-07    0.178927E-06
     8025.00        0.459001E-07    0.419706E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.716E+06

ENTRIES= 191879310 U`FLOW=         0 O`FLOW=         0


