 ( Cross-section is:       703563.2185695108 +/-           51.6399240762)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1508.47         2.84498    
     485.000         2205.30         1.55649    
     615.000         939.763         1.26056    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 169712697 U`FLOW=         0 O`FLOW=  22193596


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1508.47         2.84498    
     485.000         2205.30         1.55649    
     615.000         939.763         1.26056    
     745.000         398.158         1.05157    
     875.000         179.531        0.664445    
     1005.00         86.1510        0.479828    
     1135.00         43.0022        0.305452    
     1265.00         22.8743        0.201617    
     1395.00         12.5233        0.234098    
     1525.00         7.23371        0.212501    
     1655.00         4.26436        0.929791E-01
     1785.00         2.35996        0.634919E-01
     1915.00         1.46237        0.450824E-01
     2045.00        0.971242        0.315368E-01
     2175.00        0.553484        0.237369E-01
     2305.00        0.406749        0.177149E-01
     2435.00        0.255445        0.447048E-01
     2565.00        0.994402E-01    0.438319E-01
     2695.00        0.107900        0.886483E-02
     2825.00        0.527012E-01    0.813761E-02
     2955.00        0.429642E-01    0.456144E-02
     3085.00        0.309824E-01    0.348315E-02
     3215.00        0.174914E-01    0.266763E-02
     3345.00        0.161140E-01    0.244642E-02
     3475.00        0.762061E-02    0.216611E-02
     3605.00        0.727526E-02    0.123535E-02
     3735.00        0.502332E-02    0.102448E-02
     3865.00        0.244359E-02    0.546238E-03
     3995.00        0.174761E-02    0.602426E-03
     4125.00        0.144855E-02    0.370399E-03
     4255.00        0.918873E-03    0.420598E-03
     4385.00        0.539281E-03    0.326054E-03
     4515.00        0.285056E-03    0.214695E-03
     4645.00        0.397088E-03    0.134503E-03
     4775.00        0.601107E-04    0.121616E-03
     4905.00        0.129905E-03    0.634360E-04
     5035.00        0.538435E-04    0.784329E-04
     5165.00        0.432565E-04    0.543632E-04
     5295.00       -0.363607E-04    0.307014E-04
     5425.00        0.167768E-04    0.213223E-04
     5555.00        0.410894E-05    0.198267E-04
     5685.00        0.386962E-04    0.217556E-04
     5815.00        0.511285E-05    0.115066E-04
     5945.00        0.437019E-06    0.525592E-05
     6075.00       -0.201244E-05    0.466174E-05
     6205.00       -0.747781E-05    0.216799E-05
     6335.00        0.304597E-05    0.238974E-05
     6465.00        0.599251E-06    0.253174E-05
     6595.00       -0.150559E-05    0.211852E-05
     6725.00       -0.253376E-05    0.912891E-06
     6855.00       -0.156152E-05    0.483737E-06
     6985.00       -0.475221E-07    0.350513E-06
     7115.00       -0.932865E-06    0.219058E-06
     7245.00        0.196508E-06    0.222921E-06
     7375.00       -0.361617E-06    0.111940E-06
     7505.00       -0.982690E-07    0.696426E-07
     7635.00        0.804574E-07    0.139650E-06
     7765.00       -0.135295E-06    0.497244E-07
     7895.00        0.131923E-06    0.170999E-06
     8025.00        0.392914E-07    0.413311E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 191906293 U`FLOW=         0 O`FLOW=         0


