 ( Cross-section is:       687870.5384689010 +/-           50.4623911939)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1432.02         2.76604    
     485.000         2173.47         1.50754    
     615.000         932.160         1.12974    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.590E+06

ENTRIES= 169629665 U`FLOW=         0 O`FLOW=  22274951


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1432.02         2.76604    
     485.000         2173.47         1.50754    
     615.000         932.160         1.12974    
     745.000         395.028         1.00380    
     875.000         178.695        0.744629    
     1005.00         85.5738        0.361891    
     1135.00         42.9521        0.268546    
     1265.00         22.7995        0.187428    
     1395.00         12.5501        0.162168    
     1525.00         7.02462        0.127490    
     1655.00         4.21008        0.109765    
     1785.00         2.42362        0.866060E-01
     1915.00         1.43972        0.464022E-01
     2045.00        0.948128        0.311085E-01
     2175.00        0.558377        0.224683E-01
     2305.00        0.387358        0.179035E-01
     2435.00        0.205422        0.203454E-01
     2565.00        0.167382        0.192092E-01
     2695.00        0.103614        0.962509E-02
     2825.00        0.470738E-01    0.902716E-02
     2955.00        0.503787E-01    0.703543E-02
     3085.00        0.315611E-01    0.421188E-02
     3215.00        0.175098E-01    0.236156E-02
     3345.00        0.161104E-01    0.210818E-02
     3475.00        0.848606E-02    0.188448E-02
     3605.00        0.645219E-02    0.123444E-02
     3735.00        0.569441E-02    0.966862E-03
     3865.00        0.242504E-02    0.606753E-03
     3995.00        0.205168E-02    0.671967E-03
     4125.00        0.106160E-02    0.412396E-03
     4255.00        0.121297E-02    0.393252E-03
     4385.00       -0.429531E-03    0.457820E-03
     4515.00        0.976402E-03    0.415771E-03
     4645.00        0.253850E-03    0.127234E-03
     4775.00        0.229922E-03    0.109360E-03
     4905.00        0.295224E-04    0.839821E-04
     5035.00       -0.322872E-04    0.193436E-03
     5165.00        0.189133E-03    0.182183E-03
     5295.00       -0.458248E-04    0.600467E-04
     5425.00        0.141630E-04    0.325051E-04
     5555.00       -0.299007E-06    0.176955E-04
     5685.00        0.440594E-04    0.206647E-04
     5815.00        0.424422E-05    0.109484E-04
     5945.00       -0.468568E-05    0.568706E-05
     6075.00        0.147107E-05    0.408136E-05
     6205.00       -0.233165E-05    0.228819E-05
     6335.00       -0.113134E-04    0.924117E-05
     6465.00        0.908521E-05    0.915230E-05
     6595.00        0.183897E-06    0.167587E-05
     6725.00       -0.197104E-05    0.836579E-06
     6855.00       -0.183497E-05    0.531786E-06
     6985.00       -0.585751E-06    0.289178E-06
     7115.00       -0.307850E-06    0.186894E-06
     7245.00       -0.679006E-07    0.231591E-06
     7375.00       -0.217832E-06    0.119076E-06
     7505.00       -0.107787E-06    0.892562E-07
     7635.00       -0.255152E-07    0.145341E-06
     7765.00       -0.105945E-06    0.659773E-07
     7895.00        0.811285E-07    0.165568E-06
     8025.00        0.464897E-08    0.151109E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.688E+06

ENTRIES= 191904616 U`FLOW=         0 O`FLOW=         0


