 ( Cross-section is:      1093029.8834038610 +/-           89.9580055229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3928.16         8.68841    
     485.000         2672.19         2.70985    
     615.000         1024.79         2.04627    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 171807234 U`FLOW=         0 O`FLOW=  20035764


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3928.16         8.68841    
     485.000         2672.19         2.70985    
     615.000         1024.79         2.04627    
     745.000         418.169        0.944242    
     875.000         185.101        0.681982    
     1005.00         86.7972        0.493999    
     1135.00         44.4762        0.394163    
     1265.00         23.2608        0.262760    
     1395.00         12.5909        0.194364    
     1525.00         7.13562        0.225040    
     1655.00         4.38269        0.202468    
     1785.00         2.51487        0.720338E-01
     1915.00         1.55359        0.479698E-01
     2045.00         1.01063        0.357457E-01
     2175.00        0.564070        0.242590E-01
     2305.00        0.374155        0.271193E-01
     2435.00        0.252850        0.239726E-01
     2565.00        0.144865        0.139642E-01
     2695.00        0.124129        0.132730E-01
     2825.00        0.785633E-01    0.659341E-02
     2955.00        0.442331E-01    0.423258E-02
     3085.00        0.423277E-01    0.408359E-02
     3215.00        0.233474E-01    0.285337E-02
     3345.00        0.205049E-01    0.286120E-02
     3475.00        0.875286E-02    0.211326E-02
     3605.00        0.816675E-02    0.134465E-02
     3735.00        0.407084E-02    0.806305E-03
     3865.00        0.480171E-02    0.815426E-03
     3995.00        0.171197E-02    0.518937E-03
     4125.00        0.237662E-02    0.593984E-03
     4255.00        0.675079E-03    0.383495E-03
     4385.00        0.678684E-03    0.219030E-03
     4515.00        0.863189E-03    0.213308E-03
     4645.00       -0.498499E-04    0.174843E-03
     4775.00        0.407457E-03    0.141514E-03
     4905.00        0.208612E-03    0.580953E-04
     5035.00        0.543951E-04    0.456435E-04
     5165.00        0.191360E-03    0.673140E-04
     5295.00        0.484211E-04    0.309224E-04
     5425.00        0.266611E-04    0.208928E-04
     5555.00        0.329157E-05    0.187883E-04
     5685.00        0.306332E-04    0.120710E-04
     5815.00        0.172564E-04    0.742854E-05
     5945.00       -0.201220E-05    0.102773E-04
     6075.00        0.101297E-04    0.963958E-05
     6205.00        0.445461E-06    0.177682E-05
     6335.00       -0.345650E-05    0.139029E-05
     6465.00        0.828438E-06    0.737458E-06
     6595.00        0.195225E-06    0.774881E-06
     6725.00        0.158826E-05    0.864276E-06
     6855.00       -0.101663E-05    0.548823E-06
     6985.00        0.371594E-06    0.314076E-06
     7115.00        0.428415E-06    0.429278E-06
     7245.00       -0.309572E-06    0.232331E-06
     7375.00        0.557609E-06    0.536075E-06
     7505.00        0.181594E-06    0.170212E-06
     7635.00       -0.528516E-07    0.331428E-07
     7765.00       -0.467180E-07    0.252261E-07
     7895.00       -0.438737E-08    0.206733E-07
     8025.00       -0.156494E-07    0.790250E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191842998 U`FLOW=         0 O`FLOW=         0


