 ( Cross-section is:      1617047.9271138189 +/-          101.1786651289)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6695.21         3.10550    
     485.000         3486.02         3.08885    
     615.000         1291.87         2.47389    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 171780022 U`FLOW=         0 O`FLOW=  20138677


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6695.21         3.10550    
     485.000         3486.02         3.08885    
     615.000         1291.87         2.47389    
     745.000         519.478         1.31857    
     875.000         223.742         1.22360    
     1005.00         107.042        0.964318    
     1135.00         52.5548        0.458988    
     1265.00         27.5713        0.326368    
     1395.00         14.7949        0.262061    
     1525.00         8.39271        0.187652    
     1655.00         4.68152        0.124129    
     1785.00         2.20976        0.664131    
     1915.00         2.36501        0.661192    
     2045.00         1.01665        0.454170E-01
     2175.00        0.679542        0.349819E-01
     2305.00        0.391071        0.246248E-01
     2435.00        0.232472        0.170575E-01
     2565.00        0.180297        0.138813E-01
     2695.00        0.107953        0.112519E-01
     2825.00        0.639072E-01    0.906282E-02
     2955.00        0.488113E-01    0.618474E-02
     3085.00        0.471205E-01    0.179621E-01
     3215.00        0.633560E-02    0.177506E-01
     3345.00        0.180845E-01    0.316596E-02
     3475.00        0.113181E-01    0.273522E-02
     3605.00        0.443171E-02    0.169864E-02
     3735.00        0.424459E-02    0.119930E-02
     3865.00        0.351222E-02    0.977923E-03
     3995.00        0.210468E-02    0.663024E-03
     4125.00        0.571290E-03    0.522768E-03
     4255.00        0.939556E-03    0.605118E-03
     4385.00        0.806756E-03    0.396105E-03
     4515.00        0.197930E-04    0.182095E-03
     4645.00        0.263267E-03    0.329334E-03
     4775.00        0.306119E-03    0.285171E-03
     4905.00        0.784963E-04    0.950687E-04
     5035.00        0.492159E-05    0.947645E-04
     5165.00       -0.255681E-04    0.600546E-04
     5295.00        0.874360E-04    0.594620E-04
     5425.00       -0.905938E-05    0.314492E-04
     5555.00        0.116985E-04    0.188762E-04
     5685.00        0.113149E-04    0.216923E-04
     5815.00       -0.202812E-04    0.178488E-04
     5945.00        0.473599E-05    0.908763E-05
     6075.00       -0.556565E-05    0.937779E-05
     6205.00       -0.650638E-05    0.514764E-05
     6335.00       -0.304756E-05    0.352795E-05
     6465.00       -0.504777E-05    0.340980E-05
     6595.00       -0.462945E-05    0.165045E-05
     6725.00        0.387775E-06    0.128113E-05
     6855.00       -0.172119E-06    0.657703E-06
     6985.00       -0.505912E-06    0.350491E-06
     7115.00        0.209256E-06    0.688392E-06
     7245.00       -0.531094E-06    0.186174E-06
     7375.00        0.320170E-06    0.554741E-06
     7505.00       -0.864647E-07    0.184922E-06
     7635.00       -0.143432E-06    0.708027E-07
     7765.00       -0.127361E-06    0.456485E-07
     7895.00       -0.531612E-07    0.344208E-07
     8025.00       -0.238090E-07    0.132463E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191918699 U`FLOW=         0 O`FLOW=         0


