 ( Cross-section is:      1081777.9623456781 +/-           68.2795669280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3381.94         1.99082    
     485.000         2909.27         2.08203    
     615.000         1147.22         1.52077    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.967E+06

ENTRIES= 170215806 U`FLOW=         0 O`FLOW=  21623977


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3381.94         1.99082    
     485.000         2909.27         2.08203    
     615.000         1147.22         1.52077    
     745.000         472.686         1.16124    
     875.000         205.524         1.19846    
     1005.00         98.4957        0.924012    
     1135.00         48.5451        0.463130    
     1265.00         25.0263        0.354927    
     1395.00         13.7535        0.315085    
     1525.00         7.65523        0.286681    
     1655.00         4.12150        0.272889    
     1785.00         2.86080        0.262668    
     1915.00         1.57757        0.583976E-01
     2045.00        0.933932        0.425078E-01
     2175.00        0.584299        0.345324E-01
     2305.00        0.347532        0.250707E-01
     2435.00        0.201744        0.146309E-01
     2565.00        0.146556        0.143234E-01
     2695.00        0.709766E-01    0.127220E-01
     2825.00        0.519426E-01    0.740786E-02
     2955.00        0.441203E-01    0.719683E-02
     3085.00        0.185703E-01    0.534125E-02
     3215.00        0.105524E-01    0.572532E-02
     3345.00        0.172173E-01    0.509601E-02
     3475.00        0.529188E-02    0.335973E-02
     3605.00        0.620528E-02    0.171698E-02
     3735.00        0.243495E-02    0.110572E-02
     3865.00        0.152697E-02    0.102559E-02
     3995.00        0.106689E-02    0.815593E-03
     4125.00        0.101217E-02    0.559906E-03
     4255.00       -0.363717E-03    0.357451E-03
     4385.00        0.193592E-05    0.219193E-03
     4515.00        0.606618E-03    0.398937E-03
     4645.00       -0.157086E-03    0.328487E-03
     4775.00       -0.175730E-03    0.162106E-03
     4905.00        0.189095E-03    0.173506E-03
     5035.00       -0.532808E-04    0.730680E-04
     5165.00       -0.148133E-03    0.584824E-04
     5295.00       -0.278221E-04    0.453487E-04
     5425.00        0.102660E-05    0.443197E-04
     5555.00        0.235758E-05    0.381228E-04
     5685.00       -0.378764E-04    0.260476E-04
     5815.00       -0.146279E-04    0.168251E-04
     5945.00       -0.127668E-04    0.860036E-05
     6075.00       -0.163998E-04    0.775859E-05
     6205.00        0.213247E-05    0.522809E-05
     6335.00       -0.877620E-05    0.442561E-05
     6465.00       -0.320642E-05    0.307539E-05
     6595.00       -0.722630E-05    0.142903E-05
     6725.00       -0.155831E-05    0.170869E-05
     6855.00       -0.282796E-05    0.201835E-05
     6985.00       -0.320342E-05    0.136311E-05
     7115.00       -0.785929E-06    0.444871E-06
     7245.00       -0.149711E-06    0.392787E-06
     7375.00       -0.486480E-06    0.474304E-06
     7505.00       -0.388991E-06    0.402152E-06
     7635.00       -0.216988E-06    0.642270E-07
     7765.00        0.191145E-06    0.289885E-06
     7895.00       -0.153070E-07    0.792734E-07
     8025.00       -0.607130E-07    0.440772E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191839783 U`FLOW=         0 O`FLOW=         0


