 ( Cross-section is:       677222.7115787950 +/-           41.3615879112)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1283.83         1.00993    
     485.000         2205.83         1.31629    
     615.000         954.336         1.11583    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.578E+06

ENTRIES= 168922585 U`FLOW=         0 O`FLOW=  22940814


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1283.83         1.00993    
     485.000         2205.83         1.31629    
     615.000         954.336         1.11583    
     745.000         401.817        0.854048    
     875.000         181.372        0.509755    
     1005.00         85.9555        0.412155    
     1135.00         43.6299        0.281175    
     1265.00         22.4913        0.181167    
     1395.00         12.6594        0.151330    
     1525.00         6.94944        0.152272    
     1655.00         4.09599        0.115110    
     1785.00         2.39500        0.608327E-01
     1915.00         1.46491        0.463674E-01
     2045.00        0.878949        0.287002E-01
     2175.00        0.588289        0.229234E-01
     2305.00        0.355864        0.173152E-01
     2435.00        0.252495        0.236593E-01
     2565.00        0.117948        0.218205E-01
     2695.00        0.900510E-01    0.676300E-02
     2825.00        0.551226E-01    0.529724E-02
     2955.00        0.327628E-01    0.568482E-02
     3085.00        0.360241E-01    0.530609E-02
     3215.00        0.171044E-01    0.228363E-02
     3345.00        0.115202E-01    0.245627E-02
     3475.00        0.880430E-02    0.233209E-02
     3605.00        0.667538E-02    0.109566E-02
     3735.00        0.453448E-02    0.902131E-03
     3865.00        0.329929E-02    0.772045E-03
     3995.00        0.826554E-03    0.364457E-03
     4125.00        0.190644E-02    0.391797E-03
     4255.00        0.285743E-03    0.486635E-03
     4385.00        0.107406E-02    0.487349E-03
     4515.00       -0.568886E-05    0.229920E-03
     4645.00        0.593826E-03    0.240076E-03
     4775.00        0.610252E-04    0.186581E-03
     4905.00        0.231019E-03    0.162225E-03
     5035.00       -0.124608E-03    0.141651E-03
     5165.00        0.744275E-04    0.520628E-04
     5295.00       -0.108555E-04    0.201192E-04
     5425.00       -0.515577E-05    0.131089E-04
     5555.00        0.194054E-04    0.162417E-04
     5685.00       -0.919272E-05    0.137400E-04
     5815.00        0.265091E-04    0.148542E-04
     5945.00       -0.657709E-05    0.102363E-04
     6075.00       -0.215433E-05    0.472013E-05
     6205.00       -0.179104E-05    0.293385E-05
     6335.00       -0.215532E-05    0.214535E-05
     6465.00        0.390617E-05    0.252580E-05
     6595.00       -0.398857E-05    0.241486E-05
     6725.00        0.102069E-06    0.108814E-05
     6855.00       -0.766385E-06    0.915658E-06
     6985.00       -0.103498E-05    0.331678E-06
     7115.00       -0.385521E-06    0.178893E-06
     7245.00       -0.277787E-06    0.218654E-06
     7375.00        0.892954E-08    0.204100E-06
     7505.00       -0.217283E-06    0.651974E-07
     7635.00       -0.547093E-08    0.579831E-07
     7765.00       -0.597603E-08    0.835731E-07
     7895.00       -0.485278E-07    0.376543E-07
     8025.00        0.107479E-07    0.377527E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 191863399 U`FLOW=         0 O`FLOW=         0


