 ( Cross-section is:      1059606.1630934274 +/-           78.1756077191)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3439.61         4.60101    
     485.000         2771.97         2.07196    
     615.000         1091.90         1.65180    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 170816344 U`FLOW=         0 O`FLOW=  20944170


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3439.61         4.60101    
     485.000         2771.97         2.07196    
     615.000         1091.90         1.65180    
     745.000         450.195         1.28378    
     875.000         200.085        0.725002    
     1005.00         94.7364        0.641455    
     1135.00         46.9756        0.515694    
     1265.00         25.5110        0.327092    
     1395.00         13.2629        0.244987    
     1525.00         7.97377        0.169138    
     1655.00         4.45751        0.107291    
     1785.00         2.58289        0.749004E-01
     1915.00         1.65969        0.649089E-01
     2045.00         1.03259        0.467457E-01
     2175.00        0.621678        0.311459E-01
     2305.00        0.378770        0.235252E-01
     2435.00        0.253719        0.157761E-01
     2565.00        0.143446        0.114316E-01
     2695.00        0.104285        0.923618E-02
     2825.00        0.711188E-01    0.846857E-02
     2955.00        0.448922E-01    0.650693E-02
     3085.00        0.327918E-01    0.504905E-02
     3215.00        0.248620E-01    0.361912E-02
     3345.00        0.196731E-01    0.391718E-02
     3475.00        0.837708E-02    0.345373E-02
     3605.00        0.726887E-02    0.171802E-02
     3735.00        0.246097E-02    0.128898E-02
     3865.00        0.288397E-02    0.129934E-02
     3995.00        0.333992E-02    0.119378E-02
     4125.00        0.131684E-02    0.669658E-03
     4255.00        0.163265E-03    0.645397E-03
     4385.00        0.384773E-03    0.588126E-03
     4515.00        0.300211E-03    0.665735E-03
     4645.00        0.597322E-03    0.408924E-03
     4775.00        0.238597E-03    0.132569E-03
     4905.00       -0.612821E-04    0.524637E-04
     5035.00        0.102592E-03    0.525754E-04
     5165.00       -0.236998E-04    0.560495E-04
     5295.00       -0.276964E-04    0.380798E-04
     5425.00        0.115094E-03    0.489147E-04
     5555.00        0.943595E-06    0.253723E-04
     5685.00        0.561679E-05    0.123520E-04
     5815.00       -0.152353E-04    0.107915E-04
     5945.00        0.591239E-05    0.674624E-05
     6075.00       -0.727831E-05    0.401088E-05
     6205.00        0.975976E-06    0.504583E-05
     6335.00       -0.183123E-05    0.386823E-05
     6465.00       -0.388910E-05    0.126143E-05
     6595.00       -0.308310E-05    0.967564E-06
     6725.00       -0.146093E-05    0.551720E-06
     6855.00       -0.420867E-06    0.574736E-06
     6985.00       -0.644176E-06    0.659445E-06
     7115.00       -0.819767E-06    0.215491E-06
     7245.00       -0.886294E-07    0.243293E-06
     7375.00       -0.225433E-06    0.318981E-06
     7505.00        0.227681E-06    0.440099E-06
     7635.00       -0.391399E-07    0.553926E-07
     7765.00        0.596383E-07    0.118143E-06
     7895.00       -0.903864E-07    0.317605E-07
     8025.00       -0.402825E-07    0.183797E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191760514 U`FLOW=         0 O`FLOW=         0


