 ( Cross-section is:      1348096.7368946415 +/-           96.5858178594)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5333.44         6.03824    
     485.000         3043.41         2.43746    
     615.000         1138.30         1.62257    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 172162998 U`FLOW=         0 O`FLOW=  19836567


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5333.44         6.03824    
     485.000         3043.41         2.43746    
     615.000         1138.30         1.62257    
     745.000         459.707         1.18689    
     875.000         200.625        0.885747    
     1005.00         96.0806         2.81559    
     1135.00         44.8616         2.74989    
     1265.00         25.3454        0.455229    
     1395.00         12.8599        0.413746    
     1525.00         7.74505        0.155661    
     1655.00         4.31581        0.107952    
     1785.00         2.63727        0.727902E-01
     1915.00         1.65832        0.597249E-01
     2045.00        0.996873        0.500534E-01
     2175.00        0.584412        0.302913E-01
     2305.00        0.407631        0.250231E-01
     2435.00        0.236341        0.147198E-01
     2565.00        0.162804        0.107849E-01
     2695.00        0.121233        0.936478E-02
     2825.00        0.746238E-01    0.625669E-02
     2955.00        0.494259E-01    0.485906E-02
     3085.00        0.342589E-01    0.411777E-02
     3215.00        0.264085E-01    0.315785E-02
     3345.00        0.150264E-01    0.267066E-02
     3475.00        0.122654E-01    0.156825E-02
     3605.00        0.614902E-02    0.168913E-02
     3735.00        0.710870E-02    0.141950E-02
     3865.00        0.326089E-02    0.769217E-03
     3995.00        0.239532E-02    0.536164E-03
     4125.00        0.157781E-02    0.485052E-03
     4255.00        0.120452E-02    0.338181E-03
     4385.00        0.553397E-03    0.215173E-03
     4515.00        0.901781E-03    0.205119E-03
     4645.00        0.203956E-03    0.105588E-03
     4775.00        0.247970E-03    0.121606E-03
     4905.00        0.127074E-03    0.129116E-03
     5035.00        0.649974E-04    0.443123E-04
     5165.00        0.180213E-03    0.610862E-04
     5295.00        0.345366E-04    0.283130E-04
     5425.00        0.448143E-04    0.200792E-04
     5555.00       -0.487446E-04    0.817700E-04
     5685.00        0.888377E-04    0.812673E-04
     5815.00        0.150076E-04    0.746700E-05
     5945.00        0.499087E-05    0.570716E-05
     6075.00        0.153778E-05    0.401468E-05
     6205.00       -0.311592E-05    0.154517E-05
     6335.00        0.117500E-05    0.139935E-05
     6465.00       -0.299645E-05    0.414058E-05
     6595.00        0.427611E-05    0.408314E-05
     6725.00        0.756248E-07    0.640026E-06
     6855.00       -0.137473E-06    0.279075E-06
     6985.00        0.102918E-05    0.548652E-06
     7115.00       -0.346328E-06    0.169036E-06
     7245.00        0.553371E-06    0.475718E-06
     7375.00        0.167691E-06    0.174524E-06
     7505.00       -0.713416E-07    0.641721E-07
     7635.00       -0.126075E-07    0.305819E-07
     7765.00       -0.364201E-09    0.318462E-07
     7895.00       -0.215457E-07    0.217099E-07
     8025.00        0.141644E-08    0.406176E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191999565 U`FLOW=         0 O`FLOW=         0


