 ( Cross-section is:      1143704.0822781457 +/-           94.7864551287)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4506.84         7.39577    
     485.000         2722.48         2.40425    
     615.000         1035.17         2.73872    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 163815580 U`FLOW=   8358617 O`FLOW=  19873322


    HIST =   2
 m34                                                                                                 
     225.000        -251.289         5.81661    
     355.000         4506.84         7.39577    
     485.000         2722.48         2.40425    
     615.000         1035.17         2.73872    
     745.000         418.987         2.53813    
     875.000         185.965        0.671508    
     1005.00         87.0559        0.506525    
     1135.00         44.5376        0.403244    
     1265.00         23.4696        0.287249    
     1395.00         12.7354        0.205787    
     1525.00         7.25332        0.150199    
     1655.00         4.11114        0.937452E-01
     1785.00         2.56283        0.680932E-01
     1915.00         1.57238        0.512144E-01
     2045.00         1.00964        0.379401E-01
     2175.00        0.584849        0.264663E-01
     2305.00        0.372701        0.178637E-01
     2435.00        0.240023        0.144455E-01
     2565.00        0.162879        0.108878E-01
     2695.00        0.122077        0.898935E-02
     2825.00        0.693537E-01    0.547309E-02
     2955.00        0.495216E-01    0.445336E-02
     3085.00        0.378519E-01    0.395827E-02
     3215.00        0.229098E-01    0.299038E-02
     3345.00        0.191368E-01    0.261945E-02
     3475.00        0.920434E-02    0.138996E-02
     3605.00        0.887527E-02    0.146385E-02
     3735.00        0.476094E-02    0.995799E-03
     3865.00        0.445643E-02    0.898740E-03
     3995.00        0.191933E-02    0.510476E-03
     4125.00        0.244423E-02    0.597491E-03
     4255.00        0.762669E-03    0.426838E-03
     4385.00        0.317112E-03    0.306625E-03
     4515.00        0.100910E-02    0.345122E-03
     4645.00        0.105497E-03    0.192513E-03
     4775.00        0.299582E-03    0.153962E-03
     4905.00        0.189149E-03    0.653766E-04
     5035.00        0.897167E-04    0.459663E-04
     5165.00        0.192157E-03    0.645434E-04
     5295.00        0.347011E-04    0.389011E-04
     5425.00        0.280602E-04    0.165258E-04
     5555.00        0.102747E-05    0.356201E-04
     5685.00        0.425534E-04    0.326177E-04
     5815.00        0.193492E-04    0.589355E-05
     5945.00        0.599731E-05    0.701792E-05
     6075.00       -0.146489E-04    0.133531E-04
     6205.00        0.146162E-04    0.126641E-04
     6335.00       -0.249765E-05    0.204526E-05
     6465.00        0.135006E-05    0.196546E-05
     6595.00        0.195070E-06    0.183307E-05
     6725.00        0.482868E-06    0.629846E-06
     6855.00        0.294558E-07    0.250548E-06
     6985.00        0.643274E-06    0.546599E-06
     7115.00       -0.161714E-06    0.152553E-06
     7245.00        0.535149E-06    0.602199E-06
     7375.00        0.252465E-06    0.187650E-06
     7505.00        0.144367E-08    0.665309E-07
     7635.00        0.261815E-07    0.576981E-07
     7765.00       -0.125668E-06    0.687412E-07
     7895.00        0.608074E-07    0.546303E-07
     8025.00       -0.108778E-07    0.707484E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192047519 U`FLOW=         0 O`FLOW=         0


