 ( Cross-section is:      1263957.4062954322 +/-          104.0676426977)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5385.45         7.15793    
     485.000         2854.72         3.56395    
     615.000         1075.48         1.83955    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 156487548 U`FLOW=  15828414 O`FLOW=  19701021


    HIST =   2
 m34                                                                                                 
     225.000        -405.279         7.71371    
     355.000         5385.45         7.15793    
     485.000         2854.72         3.56395    
     615.000         1075.48         1.83955    
     745.000         435.450         1.03366    
     875.000         191.414        0.782909    
     1005.00         90.9920        0.612732    
     1135.00         45.5115        0.349682    
     1265.00         23.8062        0.368747    
     1395.00         13.2884        0.303396    
     1525.00         7.49152        0.154608    
     1655.00         4.31193        0.108535    
     1785.00         2.71717        0.725498E-01
     1915.00         1.53826        0.534092E-01
     2045.00         1.01526        0.392582E-01
     2175.00        0.608303        0.274118E-01
     2305.00        0.381699        0.198925E-01
     2435.00        0.240371        0.204329E-01
     2565.00        0.174702        0.181660E-01
     2695.00        0.134087        0.130889E-01
     2825.00        0.627146E-01    0.113426E-01
     2955.00        0.522975E-01    0.572746E-02
     3085.00        0.382444E-01    0.410239E-02
     3215.00        0.253515E-01    0.332954E-02
     3345.00        0.166057E-01    0.267218E-02
     3475.00        0.124764E-01    0.218675E-02
     3605.00        0.167909E-01    0.105340E-01
     3735.00       -0.477496E-02    0.103964E-01
     3865.00        0.286441E-02    0.679160E-03
     3995.00        0.190779E-02    0.560958E-03
     4125.00        0.203088E-02    0.478582E-03
     4255.00        0.151404E-02    0.354106E-03
     4385.00        0.402546E-03    0.181130E-03
     4515.00        0.726084E-03    0.239028E-03
     4645.00        0.165492E-03    0.153325E-03
     4775.00        0.309720E-03    0.754127E-04
     4905.00        0.243538E-03    0.132788E-03
     5035.00        0.110267E-04    0.127459E-03
     5165.00        0.168995E-03    0.675018E-04
     5295.00        0.875450E-04    0.433137E-04
     5425.00       -0.257663E-04    0.171320E-04
     5555.00        0.416921E-04    0.215631E-04
     5685.00        0.251334E-04    0.133316E-04
     5815.00        0.123859E-04    0.101717E-04
     5945.00       -0.354781E-05    0.366793E-05
     6075.00        0.412941E-05    0.581933E-05
     6205.00       -0.144999E-05    0.193919E-05
     6335.00       -0.759949E-06    0.129570E-05
     6465.00        0.163093E-06    0.125203E-05
     6595.00        0.126335E-05    0.105873E-05
     6725.00       -0.258256E-06    0.442619E-06
     6855.00        0.233029E-06    0.380893E-06
     6985.00        0.403111E-06    0.568983E-06
     7115.00        0.190466E-06    0.176018E-06
     7245.00        0.618489E-06    0.753721E-06
     7375.00        0.245927E-06    0.242844E-06
     7505.00       -0.117909E-07    0.787973E-07
     7635.00       -0.878464E-07    0.507284E-07
     7765.00       -0.248456E-07    0.290932E-07
     7895.00        0.206578E-08    0.228961E-07
     8025.00       -0.143962E-07    0.102060E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192016983 U`FLOW=         0 O`FLOW=         0


