 ( Cross-section is:      1013495.3654915830 +/-           83.0930810641)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3556.70         8.12634    
     485.000         2535.80         2.18530    
     615.000         967.801         1.46639    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.918E+06

ENTRIES= 171954430 U`FLOW=         0 O`FLOW=  19914572


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3556.70         8.12634    
     485.000         2535.80         2.18530    
     615.000         967.801         1.46639    
     745.000         394.213        0.913481    
     875.000         173.554        0.746609    
     1005.00         81.9011        0.559382    
     1135.00         41.1249        0.303279    
     1265.00         21.7444        0.238087    
     1395.00         11.7130        0.184589    
     1525.00         6.90845        0.156076    
     1655.00         3.76210        0.116652    
     1785.00         2.37621        0.636356E-01
     1915.00         1.44754        0.481142E-01
     2045.00        0.936552        0.348272E-01
     2175.00        0.533696        0.264283E-01
     2305.00        0.359864        0.201158E-01
     2435.00        0.221145        0.113243E-01
     2565.00        0.148337        0.863704E-02
     2695.00        0.107458        0.752093E-02
     2825.00        0.730366E-01    0.509433E-02
     2955.00        0.453800E-01    0.357368E-02
     3085.00        0.346296E-01    0.342653E-02
     3215.00        0.234417E-01    0.258069E-02
     3345.00        0.143715E-01    0.188510E-02
     3475.00        0.120582E-01    0.216895E-02
     3605.00        0.615871E-02    0.205571E-02
     3735.00        0.500529E-02    0.712554E-03
     3865.00        0.390470E-02    0.645459E-03
     3995.00        0.188132E-02    0.467124E-03
     4125.00        0.157844E-02    0.507674E-03
     4255.00        0.118576E-02    0.244772E-03
     4385.00        0.571684E-03    0.219246E-03
     4515.00        0.938778E-03    0.229151E-03
     4645.00        0.192065E-03    0.956069E-04
     4775.00        0.232587E-03    0.849473E-04
     4905.00        0.220927E-03    0.901642E-04
     5035.00        0.706832E-04    0.377996E-04
     5165.00        0.157036E-03    0.491733E-04
     5295.00        0.755615E-04    0.277898E-04
     5425.00        0.231457E-04    0.234308E-04
     5555.00        0.260960E-04    0.146571E-04
     5685.00        0.374367E-05    0.112332E-04
     5815.00        0.147184E-04    0.490457E-05
     5945.00        0.882760E-05    0.496261E-05
     6075.00       -0.630787E-05    0.970323E-05
     6205.00        0.904107E-05    0.881316E-05
     6335.00        0.164206E-05    0.970614E-06
     6465.00        0.183556E-05    0.900316E-06
     6595.00        0.154671E-07    0.535517E-06
     6725.00        0.616348E-06    0.458670E-06
     6855.00        0.219335E-06    0.195411E-06
     6985.00        0.438555E-06    0.283953E-06
     7115.00        0.168730E-06    0.296863E-06
     7245.00        0.507574E-06    0.385513E-06
     7375.00        0.193467E-07    0.712059E-07
     7505.00        0.179102E-06    0.133954E-06
     7635.00        0.320684E-07    0.325965E-07
     7765.00       -0.110369E-07    0.276362E-07
     7895.00       -0.203203E-07    0.145895E-07
     8025.00        0.249509E-08    0.732025E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191869002 U`FLOW=         0 O`FLOW=         0


