 ( Cross-section is:      1302125.8802923425 +/-           83.3632267455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4691.26         2.44368    
     485.000         3180.99         2.42729    
     615.000         1220.29         3.16779    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 170791728 U`FLOW=         0 O`FLOW=  20975733


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4691.26         2.44368    
     485.000         3180.99         2.42729    
     615.000         1220.29         3.16779    
     745.000         490.500         6.05301    
     875.000         220.486         5.40602    
     1005.00         102.563        0.566868    
     1135.00         50.3656        0.440228    
     1265.00         26.3296        0.401980    
     1395.00         14.1226        0.302075    
     1525.00         8.21189        0.209220    
     1655.00         4.49368        0.170877    
     1785.00         2.83132        0.355342    
     1915.00         1.32461        0.350528    
     2045.00        0.937579        0.483142E-01
     2175.00        0.669545        0.362896E-01
     2305.00        0.313947        0.265034E-01
     2435.00        0.246342        0.184551E-01
     2565.00        0.102860        0.294981E-01
     2695.00        0.105964        0.279660E-01
     2825.00        0.629527E-01    0.875905E-02
     2955.00        0.267998E-01    0.936165E-02
     3085.00        0.320007E-01    0.841985E-02
     3215.00        0.262733E-01    0.426192E-02
     3345.00        0.791692E-02    0.373235E-02
     3475.00        0.658555E-02    0.310138E-02
     3605.00        0.703143E-02    0.272125E-02
     3735.00        0.285687E-02    0.122993E-02
     3865.00        0.165083E-02    0.120955E-02
     3995.00        0.139431E-02    0.876558E-03
     4125.00        0.842980E-03    0.568558E-03
     4255.00       -0.336283E-03    0.344701E-03
     4385.00        0.824890E-03    0.467977E-03
     4515.00       -0.229322E-03    0.401542E-03
     4645.00        0.131302E-03    0.265522E-03
     4775.00       -0.944954E-04    0.171169E-03
     4905.00        0.114971E-03    0.995456E-04
     5035.00       -0.219892E-03    0.955563E-04
     5165.00        0.647763E-04    0.960287E-04
     5295.00       -0.364417E-04    0.430329E-04
     5425.00        0.468996E-04    0.496881E-04
     5555.00       -0.393568E-04    0.325907E-04
     5685.00       -0.347637E-04    0.148079E-04
     5815.00        0.232843E-05    0.152602E-04
     5945.00       -0.264640E-04    0.998011E-05
     6075.00       -0.604603E-05    0.687664E-05
     6205.00       -0.657427E-05    0.582215E-05
     6335.00       -0.501432E-05    0.430117E-05
     6465.00       -0.719661E-05    0.310352E-05
     6595.00       -0.729672E-05    0.281012E-05
     6725.00       -0.366899E-05    0.858763E-06
     6855.00        0.721976E-05    0.981296E-05
     6985.00       -0.103403E-04    0.985863E-05
     7115.00       -0.104831E-05    0.336633E-06
     7245.00        0.419045E-07    0.372640E-06
     7375.00       -0.566198E-06    0.502346E-06
     7505.00       -0.424091E-06    0.101513E-06
     7635.00        0.151568E-06    0.450761E-06
     7765.00       -0.498805E-07    0.106068E-06
     7895.00       -0.102404E-06    0.461513E-07
     8025.00       -0.632028E-07    0.240873E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191767461 U`FLOW=         0 O`FLOW=         0


