 ( Cross-section is:       813904.0946038715 +/-           50.3427029407)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1977.77         1.39310    
     485.000         2460.75         1.75533    
     615.000         1018.35         1.32984    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 169713534 U`FLOW=         0 O`FLOW=  22133685


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1977.77         1.39310    
     485.000         2460.75         1.75533    
     615.000         1018.35         1.32984    
     745.000         424.267        0.807483    
     875.000         189.766        0.584253    
     1005.00         90.6078        0.430945    
     1135.00         44.4953        0.392059    
     1265.00         23.7736        0.319521    
     1395.00         13.1582        0.272909    
     1525.00         7.05622        0.255872    
     1655.00         4.36972        0.101612    
     1785.00         2.39094        0.751105E-01
     1915.00         1.51513        0.437933E-01
     2045.00        0.873096        0.367532E-01
     2175.00        0.596373        0.275259E-01
     2305.00        0.396292        0.196910E-01
     2435.00        0.219446        0.144453E-01
     2565.00        0.152584        0.114984E-01
     2695.00        0.885882E-01    0.909122E-02
     2825.00        0.630652E-01    0.529912E-02
     2955.00        0.447371E-01    0.439505E-02
     3085.00        0.317835E-01    0.371274E-02
     3215.00        0.152871E-01    0.254385E-02
     3345.00        0.139269E-01    0.208191E-02
     3475.00        0.884047E-02    0.178102E-02
     3605.00        0.558910E-02    0.127289E-02
     3735.00        0.543242E-02    0.109642E-02
     3865.00        0.252227E-02    0.534264E-03
     3995.00        0.138821E-02    0.154151E-02
     4125.00        0.181909E-02    0.151601E-02
     4255.00        0.802765E-03    0.533733E-03
     4385.00        0.742554E-03    0.434381E-03
     4515.00        0.332373E-03    0.174158E-03
     4645.00        0.491884E-03    0.164416E-03
     4775.00        0.418693E-04    0.132450E-03
     4905.00        0.798792E-04    0.482268E-04
     5035.00        0.122127E-03    0.633334E-04
     5165.00       -0.891718E-07    0.252809E-04
     5295.00       -0.199347E-04    0.280991E-04
     5425.00        0.144184E-04    0.285175E-04
     5555.00        0.753358E-05    0.151458E-04
     5685.00        0.417086E-04    0.198779E-04
     5815.00       -0.202576E-05    0.846922E-05
     5945.00        0.209056E-05    0.528301E-05
     6075.00        0.490690E-06    0.375861E-05
     6205.00       -0.635604E-05    0.287220E-05
     6335.00        0.702746E-05    0.368207E-05
     6465.00       -0.381363E-05    0.324166E-05
     6595.00        0.178227E-05    0.179871E-05
     6725.00       -0.382908E-05    0.135793E-05
     6855.00       -0.728059E-06    0.343369E-06
     6985.00       -0.717935E-06    0.221104E-06
     7115.00       -0.459774E-06    0.189895E-06
     7245.00        0.108073E-06    0.179279E-06
     7375.00       -0.290264E-06    0.116681E-06
     7505.00       -0.101782E-06    0.101253E-06
     7635.00        0.357885E-07    0.120061E-06
     7765.00       -0.429984E-07    0.436041E-07
     7895.00        0.488926E-07    0.118693E-06
     8025.00        0.284678E-07    0.162204E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.814E+06

ENTRIES= 191847219 U`FLOW=         0 O`FLOW=         0


