 ( Cross-section is:      1019625.4248130368 +/-           83.6234293034)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3591.75         8.18411    
     485.000         2543.33         2.24418    
     615.000         969.538         2.20950    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 172024950 U`FLOW=         0 O`FLOW=  19905274


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3591.75         8.18411    
     485.000         2543.33         2.24418    
     615.000         969.538         2.20950    
     745.000         397.711         1.81824    
     875.000         172.911        0.672857    
     1005.00         81.8406        0.414808    
     1135.00         41.1430        0.306922    
     1265.00         21.8940        0.254438    
     1395.00         11.6151        0.184106    
     1525.00         6.75115        0.121017    
     1655.00         3.88748        0.833909E-01
     1785.00         2.36071        0.710802E-01
     1915.00         1.42996        0.594752E-01
     2045.00        0.936464        0.326410E-01
     2175.00        0.546819        0.234273E-01
     2305.00        0.351317        0.174250E-01
     2435.00        0.223588        0.110237E-01
     2565.00        0.143613        0.862301E-02
     2695.00        0.111340        0.722168E-02
     2825.00        0.716741E-01    0.543154E-02
     2955.00        0.444335E-01    0.414248E-02
     3085.00        0.333985E-01    0.341595E-02
     3215.00        0.226226E-01    0.240032E-02
     3345.00        0.159522E-01    0.174159E-02
     3475.00        0.992121E-02    0.124451E-02
     3605.00        0.838279E-02    0.117167E-02
     3735.00        0.452223E-02    0.915940E-03
     3865.00        0.348674E-02    0.664577E-03
     3995.00        0.207351E-02    0.402078E-03
     4125.00        0.194472E-02    0.426615E-03
     4255.00        0.956993E-03    0.198340E-03
     4385.00        0.487691E-03    0.275170E-03
     4515.00        0.969341E-03    0.279792E-03
     4645.00        0.242318E-03    0.937065E-04
     4775.00        0.183766E-03    0.715865E-04
     4905.00        0.236057E-03    0.542134E-04
     5035.00        0.108992E-03    0.395725E-04
     5165.00        0.144496E-03    0.498725E-04
     5295.00        0.645469E-04    0.254856E-04
     5425.00        0.229608E-04    0.186576E-04
     5555.00        0.372120E-04    0.132092E-04
     5685.00        0.213347E-05    0.901850E-05
     5815.00        0.182324E-04    0.528811E-05
     5945.00        0.705950E-05    0.530906E-05
     6075.00        0.533063E-05    0.384272E-05
     6205.00       -0.656858E-06    0.156338E-05
     6335.00        0.481212E-06    0.956920E-06
     6465.00        0.124488E-05    0.863484E-06
     6595.00        0.541254E-06    0.438053E-06
     6725.00        0.607574E-06    0.459371E-06
     6855.00       -0.652128E-07    0.209140E-06
     6985.00        0.445906E-06    0.338766E-06
     7115.00        0.328085E-06    0.326929E-06
     7245.00        0.486337E-06    0.390972E-06
     7375.00        0.110203E-06    0.590571E-07
     7505.00        0.211625E-06    0.138296E-06
     7635.00       -0.300162E-07    0.435076E-07
     7765.00        0.616927E-08    0.269575E-07
     7895.00       -0.203499E-07    0.154153E-07
     8025.00       -0.893458E-08    0.702637E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191930224 U`FLOW=         0 O`FLOW=         0


