 ( Cross-section is:       803999.6059928068 +/-           49.2343434084)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1912.46         1.29577    
     485.000         2445.63         4.61981    
     615.000         1022.35         4.50924    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.699E+06

ENTRIES= 169446537 U`FLOW=         0 O`FLOW=  22301593


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1912.46         1.29577    
     485.000         2445.63         4.61981    
     615.000         1022.35         4.50924    
     745.000         425.678        0.872840    
     875.000         188.490        0.677800    
     1005.00         89.9342        0.554399    
     1135.00         45.3005        0.424006    
     1265.00         23.6485        0.195563    
     1395.00         13.1287        0.158138    
     1525.00         7.03016        0.120485    
     1655.00         4.25375        0.973167E-01
     1785.00         2.56430        0.757118E-01
     1915.00         1.43914        0.439338E-01
     2045.00        0.945321        0.374438E-01
     2175.00        0.594231        0.293487E-01
     2305.00        0.373449        0.192860E-01
     2435.00        0.212069        0.138208E-01
     2565.00        0.149734        0.980449E-02
     2695.00        0.939154E-01    0.718141E-02
     2825.00        0.610210E-01    0.622325E-02
     2955.00        0.428966E-01    0.752448E-02
     3085.00        0.107864E-01    0.144868E-01
     3215.00        0.337694E-01    0.131556E-01
     3345.00        0.117699E-01    0.272395E-02
     3475.00        0.574105E-02    0.234604E-02
     3605.00        0.946989E-02    0.191555E-02
     3735.00        0.487486E-02    0.987300E-03
     3865.00        0.232694E-02    0.783175E-03
     3995.00        0.143582E-02    0.657785E-03
     4125.00        0.158895E-02    0.408957E-03
     4255.00        0.812299E-03    0.321604E-03
     4385.00        0.499292E-03    0.208513E-03
     4515.00       -0.314801E-04    0.139485E-03
     4645.00        0.481485E-03    0.175128E-03
     4775.00        0.195788E-03    0.114037E-03
     4905.00        0.435931E-04    0.757172E-04
     5035.00        0.781843E-04    0.724715E-04
     5165.00        0.305259E-04    0.321843E-04
     5295.00       -0.364349E-04    0.249089E-04
     5425.00        0.286594E-04    0.201982E-04
     5555.00        0.509289E-05    0.169946E-04
     5685.00        0.941073E-05    0.196511E-04
     5815.00        0.130091E-04    0.127214E-04
     5945.00       -0.358710E-05    0.644251E-05
     6075.00       -0.199995E-05    0.581955E-05
     6205.00       -0.308633E-05    0.442266E-05
     6335.00        0.264043E-04    0.259031E-04
     6465.00       -0.281842E-04    0.259432E-04
     6595.00       -0.120043E-05    0.805115E-06
     6725.00       -0.151728E-06    0.120834E-05
     6855.00       -0.190955E-05    0.506374E-06
     6985.00       -0.398509E-06    0.307499E-06
     7115.00       -0.544023E-06    0.281845E-06
     7245.00       -0.366147E-06    0.198073E-06
     7375.00       -0.155871E-06    0.120051E-06
     7505.00       -0.194964E-06    0.731479E-07
     7635.00        0.168357E-06    0.134292E-06
     7765.00       -0.802911E-07    0.357367E-07
     7895.00        0.124013E-06    0.124957E-06
     8025.00       -0.751664E-07    0.638235E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 191748130 U`FLOW=         0 O`FLOW=         0


