 ( Cross-section is:       921737.7750038868 +/-           57.1279726607)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2551.33         1.56659    
     485.000         2641.30         1.71244    
     615.000         1065.03         1.28584    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 170200098 U`FLOW=         0 O`FLOW=  21717990


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2551.33         1.56659    
     485.000         2641.30         1.71244    
     615.000         1065.03         1.28584    
     745.000         442.466        0.951720    
     875.000         195.056        0.611420    
     1005.00         92.9534        0.414709    
     1135.00         46.0588        0.325608    
     1265.00         23.8926        0.394104    
     1395.00         13.9495        0.363335    
     1525.00         7.26390        0.146793    
     1655.00         4.28186        0.937996E-01
     1785.00         2.52592        0.738683E-01
     1915.00         1.55055        0.538289E-01
     2045.00        0.988994        0.412729E-01
     2175.00        0.569145        0.337472E-01
     2305.00        0.387305        0.180762E-01
     2435.00        0.237330        0.145581E-01
     2565.00        0.144125        0.109869E-01
     2695.00        0.907137E-01    0.760468E-02
     2825.00        0.575235E-01    0.678980E-02
     2955.00        0.492468E-01    0.568611E-02
     3085.00        0.311111E-01    0.714433E-02
     3215.00        0.198278E-01    0.642390E-02
     3345.00        0.114627E-01    0.264089E-02
     3475.00        0.122721E-01    0.235921E-02
     3605.00        0.787019E-02    0.125548E-02
     3735.00        0.446159E-02    0.110341E-02
     3865.00        0.193950E-02    0.773866E-03
     3995.00        0.213423E-02    0.572721E-03
     4125.00        0.178766E-02    0.563584E-03
     4255.00        0.289815E-03    0.504783E-03
     4385.00        0.764981E-03    0.364954E-03
     4515.00        0.566078E-03    0.286456E-03
     4645.00        0.354846E-04    0.228006E-03
     4775.00        0.165370E-03    0.901861E-04
     4905.00        0.161111E-03    0.944476E-04
     5035.00       -0.193221E-04    0.360595E-04
     5165.00        0.496492E-04    0.382310E-04
     5295.00       -0.273372E-06    0.348718E-04
     5425.00       -0.483380E-04    0.213362E-04
     5555.00        0.550665E-04    0.250443E-04
     5685.00        0.162104E-04    0.222888E-04
     5815.00        0.120654E-04    0.127016E-04
     5945.00       -0.133057E-04    0.592274E-05
     6075.00       -0.783481E-07    0.542543E-05
     6205.00        0.353013E-05    0.429100E-05
     6335.00       -0.140131E-05    0.268346E-05
     6465.00       -0.147886E-05    0.144355E-05
     6595.00       -0.105421E-05    0.176284E-05
     6725.00       -0.114836E-05    0.782191E-06
     6855.00       -0.111533E-05    0.404777E-06
     6985.00        0.973807E-06    0.163941E-05
     7115.00       -0.201169E-05    0.165627E-05
     7245.00       -0.285891E-06    0.264892E-06
     7375.00       -0.177220E-06    0.868749E-07
     7505.00        0.108532E-06    0.191978E-06
     7635.00       -0.114472E-06    0.546541E-07
     7765.00        0.708304E-07    0.158415E-06
     7895.00        0.111030E-07    0.685214E-07
     8025.00        0.188358E-07    0.168537E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 191918088 U`FLOW=         0 O`FLOW=         0


