 ( Cross-section is:      1021372.5885578225 +/-           64.9576247864)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3058.01         2.48496    
     485.000         2811.11         2.64185    
     615.000         1121.61         1.60349    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 170060925 U`FLOW=         0 O`FLOW=  21704284


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3058.01         2.48496    
     485.000         2811.11         2.64185    
     615.000         1121.61         1.60349    
     745.000         461.440         1.13300    
     875.000         203.126        0.756353    
     1005.00         96.6625        0.503931    
     1135.00         47.5286        0.349438    
     1265.00         25.0352        0.230778    
     1395.00         13.7931        0.182554    
     1525.00         7.33114        0.144816    
     1655.00         4.46889        0.137226    
     1785.00         2.57635        0.106311    
     1915.00         1.52306        0.551364E-01
     2045.00        0.909123        0.423244E-01
     2175.00        0.588232        0.317492E-01
     2305.00        0.299294        0.758264E-01
     2435.00        0.285069        0.734197E-01
     2565.00        0.126714        0.122818E-01
     2695.00        0.695197E-01    0.202581E-01
     2825.00        0.708966E-01    0.187197E-01
     2955.00        0.399885E-01    0.574908E-02
     3085.00        0.276998E-01    0.418310E-02
     3215.00        0.128523E-01    0.326595E-02
     3345.00        0.161244E-01    0.423130E-02
     3475.00        0.712382E-02    0.393105E-02
     3605.00        0.208529E-01    0.171553E-01
     3735.00       -0.121681E-01    0.171501E-01
     3865.00        0.471902E-03    0.107433E-02
     3995.00        0.151840E-02    0.729274E-03
     4125.00        0.123042E-02    0.604719E-03
     4255.00       -0.134821E-03    0.451441E-03
     4385.00       -0.333505E-04    0.275860E-03
     4515.00        0.181402E-03    0.308618E-03
     4645.00        0.505273E-04    0.323480E-03
     4775.00       -0.192896E-03    0.371979E-03
     4905.00        0.375448E-03    0.259333E-03
     5035.00       -0.806853E-04    0.661754E-04
     5165.00        0.849417E-04    0.993709E-04
     5295.00       -0.134868E-03    0.916982E-04
     5425.00       -0.618744E-04    0.303085E-04
     5555.00        0.593487E-05    0.312359E-04
     5685.00        0.189095E-03    0.166103E-03
     5815.00       -0.188779E-03    0.165114E-03
     5945.00       -0.122546E-04    0.670615E-05
     6075.00       -0.112620E-04    0.459930E-05
     6205.00       -0.583382E-06    0.470311E-05
     6335.00       -0.783104E-05    0.413722E-05
     6465.00       -0.537810E-05    0.208031E-05
     6595.00       -0.287920E-05    0.237365E-05
     6725.00       -0.322994E-05    0.935370E-06
     6855.00       -0.197125E-05    0.476989E-06
     6985.00       -0.174866E-05    0.317851E-06
     7115.00       -0.394787E-06    0.361824E-06
     7245.00       -0.914421E-07    0.376959E-06
     7375.00       -0.903432E-06    0.320031E-06
     7505.00       -0.260662E-07    0.248384E-06
     7635.00       -0.176537E-06    0.829725E-07
     7765.00        0.113316E-06    0.269800E-06
     7895.00       -0.322487E-07    0.954544E-07
     8025.00       -0.403243E-07    0.261199E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191765209 U`FLOW=         0 O`FLOW=         0


