 ( Cross-section is:      1028020.3813707932 +/-           75.7863892969)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3260.40         4.41715    
     485.000         2725.08         2.01795    
     615.000         1081.21         1.40314    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 170947213 U`FLOW=         0 O`FLOW=  20998265


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3260.40         4.41715    
     485.000         2725.08         2.01795    
     615.000         1081.21         1.40314    
     745.000         454.292         7.06271    
     875.000         190.661         7.02261    
     1005.00         94.2454        0.467895    
     1135.00         47.1020        0.378068    
     1265.00         24.8794        0.319851    
     1395.00         13.3662        0.245626    
     1525.00         7.87518        0.160936    
     1655.00         4.49935        0.103433    
     1785.00         2.64506        0.740219E-01
     1915.00         1.60254        0.511299E-01
     2045.00        0.949604        0.375851E-01
     2175.00        0.662722        0.290614E-01
     2305.00        0.374957        0.198765E-01
     2435.00        0.231292        0.147678E-01
     2565.00        0.163995        0.113541E-01
     2695.00        0.921579E-01    0.887872E-02
     2825.00        0.712371E-01    0.744004E-02
     2955.00        0.658652E-01    0.125705E-01
     3085.00        0.600695E-01    0.470448E-01
     3215.00       -0.230706E-01    0.455998E-01
     3345.00        0.171294E-01    0.252762E-02
     3475.00        0.102838E-01    0.205441E-02
     3605.00        0.733275E-02    0.160395E-02
     3735.00        0.549110E-02    0.107176E-02
     3865.00       -0.717525E-02    0.950737E-02
     3995.00        0.110788E-01    0.949718E-02
     4125.00        0.100049E-02    0.469192E-03
     4255.00        0.998555E-03    0.410453E-03
     4385.00        0.451496E-03    0.491756E-03
     4515.00        0.853015E-04    0.340331E-03
     4645.00        0.309393E-03    0.318871E-03
     4775.00        0.360204E-03    0.199213E-03
     4905.00       -0.813650E-05    0.136103E-03
     5035.00        0.546998E-04    0.129902E-03
     5165.00        0.102930E-03    0.608968E-04
     5295.00       -0.143735E-04    0.602212E-04
     5425.00        0.341850E-04    0.465371E-04
     5555.00       -0.144509E-04    0.235648E-04
     5685.00        0.156783E-04    0.126629E-04
     5815.00        0.887046E-05    0.138685E-04
     5945.00       -0.258589E-04    0.113958E-04
     6075.00        0.520622E-05    0.498254E-05
     6205.00       -0.595202E-06    0.476836E-05
     6335.00       -0.168770E-05    0.369135E-05
     6465.00       -0.504840E-05    0.236688E-05
     6595.00       -0.439916E-05    0.212967E-05
     6725.00       -0.708382E-06    0.843354E-06
     6855.00       -0.948139E-06    0.382951E-06
     6985.00       -0.835708E-07    0.499505E-06
     7115.00       -0.693722E-06    0.227164E-06
     7245.00       -0.362695E-06    0.174360E-06
     7375.00        0.107507E-06    0.318288E-06
     7505.00       -0.130359E-06    0.797656E-07
     7635.00        0.200354E-06    0.410382E-06
     7765.00        0.779194E-07    0.107003E-06
     7895.00       -0.690116E-07    0.269756E-07
     8025.00       -0.338215E-07    0.218574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191945478 U`FLOW=         0 O`FLOW=         0


