 ( Cross-section is:       937711.2314435025 +/-           58.1715250441)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2638.94         1.61548    
     485.000         2662.05         3.03132    
     615.000         1078.31         2.94630    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.829E+06

ENTRIES= 170154194 U`FLOW=         0 O`FLOW=  21656144


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2638.94         1.61548    
     485.000         2662.05         3.03132    
     615.000         1078.31         2.94630    
     745.000         440.964         1.37319    
     875.000         196.627        0.741039    
     1005.00         93.5027        0.485650    
     1135.00         47.3991         1.19164    
     1265.00         23.5471         1.17962    
     1395.00         13.5218        0.256946    
     1525.00         7.25966        0.176008    
     1655.00         4.25951        0.896717E-01
     1785.00         2.61752        0.661693E-01
     1915.00         1.53887        0.475799E-01
     2045.00        0.956112        0.350967E-01
     2175.00        0.605393        0.284324E-01
     2305.00        0.370762        0.215446E-01
     2435.00        0.231268        0.138193E-01
     2565.00        0.155121        0.977258E-02
     2695.00        0.869579E-01    0.749192E-02
     2825.00        0.713571E-01    0.655948E-02
     2955.00        0.414358E-01    0.555727E-02
     3085.00        0.309160E-01    0.336897E-02
     3215.00        0.176543E-01    0.251509E-02
     3345.00        0.176925E-01    0.246296E-02
     3475.00        0.100054E-01    0.243386E-02
     3605.00        0.472646E-02    0.193156E-02
     3735.00        0.645809E-02    0.159967E-02
     3865.00        0.496064E-03    0.142894E-02
     3995.00        0.369366E-02    0.150206E-02
     4125.00       -0.299392E-05    0.144055E-02
     4255.00        0.312892E-04    0.415164E-03
     4385.00        0.968169E-03    0.402921E-03
     4515.00        0.346113E-03    0.233846E-03
     4645.00        0.426564E-03    0.150989E-03
     4775.00       -0.489569E-04    0.144263E-03
     4905.00        0.254672E-03    0.180516E-03
     5035.00        0.571491E-04    0.121260E-03
     5165.00        0.811903E-05    0.363894E-04
     5295.00       -0.116825E-04    0.368986E-04
     5425.00        0.335283E-04    0.344198E-04
     5555.00        0.845224E-05    0.213271E-04
     5685.00        0.168197E-04    0.179583E-04
     5815.00        0.318496E-04    0.152511E-04
     5945.00       -0.234506E-04    0.105169E-04
     6075.00        0.156535E-05    0.483543E-05
     6205.00        0.361553E-06    0.329075E-05
     6335.00        0.977951E-06    0.270839E-05
     6465.00       -0.436816E-05    0.165068E-05
     6595.00        0.683519E-06    0.197771E-05
     6725.00       -0.240551E-05    0.142338E-05
     6855.00       -0.126503E-05    0.701233E-06
     6985.00       -0.631922E-06    0.318426E-06
     7115.00       -0.275993E-06    0.242592E-06
     7245.00       -0.348171E-06    0.155979E-06
     7375.00        0.913086E-08    0.147038E-06
     7505.00        0.937295E-07    0.229382E-06
     7635.00       -0.174738E-06    0.611133E-07
     7765.00        0.565680E-07    0.157124E-06
     7895.00        0.227527E-07    0.477009E-07
     8025.00       -0.169963E-07    0.194927E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 191810338 U`FLOW=         0 O`FLOW=         0


