 ( Cross-section is:      1075370.5644912687 +/-           76.9165049119)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3674.89         4.78951    
     485.000         2737.69         2.69115    
     615.000         1049.73         4.27821    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 171432039 U`FLOW=         0 O`FLOW=  20343603


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3674.89         4.78951    
     485.000         2737.69         2.69115    
     615.000         1049.73         4.27821    
     745.000         434.171         3.96247    
     875.000         189.415        0.702336    
     1005.00         89.6677        0.529337    
     1135.00         44.7665        0.423723    
     1265.00         22.0523         1.29520    
     1395.00         13.7976         1.27500    
     1525.00         7.60404        0.181202    
     1655.00         4.19712        0.894905E-01
     1785.00         2.55178        0.633388E-01
     1915.00         1.53145        0.448692E-01
     2045.00        0.933090        0.329134E-01
     2175.00        0.640736        0.249940E-01
     2305.00        0.363489        0.162806E-01
     2435.00        0.265978        0.214633E-01
     2565.00        0.125799        0.201866E-01
     2695.00        0.104169        0.762495E-02
     2825.00        0.711097E-01    0.679063E-02
     2955.00        0.538925E-01    0.604620E-02
     3085.00        0.312855E-01    0.418225E-02
     3215.00        0.242635E-01    0.311375E-02
     3345.00        0.167977E-01    0.196176E-02
     3475.00        0.106965E-01    0.168147E-02
     3605.00        0.535236E-02    0.134844E-02
     3735.00        0.654928E-02    0.136251E-02
     3865.00        0.351990E-02    0.689869E-03
     3995.00        0.240202E-02    0.574822E-03
     4125.00        0.138850E-02    0.354332E-03
     4255.00        0.124030E-02    0.361693E-03
     4385.00        0.855522E-03    0.237181E-03
     4515.00        0.238157E-03    0.156200E-03
     4645.00        0.711354E-03    0.200607E-03
     4775.00        0.245346E-03    0.124385E-03
     4905.00        0.686849E-04    0.106606E-03
     5035.00        0.132498E-03    0.568374E-04
     5165.00        0.492240E-04    0.309440E-04
     5295.00        0.123579E-03    0.419612E-04
     5425.00        0.245034E-04    0.217387E-04
     5555.00        0.134965E-04    0.132869E-04
     5685.00        0.235797E-04    0.102881E-04
     5815.00       -0.694021E-06    0.593809E-05
     5945.00        0.119763E-04    0.525479E-05
     6075.00        0.419878E-05    0.356262E-05
     6205.00        0.230299E-05    0.294504E-05
     6335.00       -0.231680E-06    0.205777E-05
     6465.00        0.119010E-04    0.115113E-04
     6595.00       -0.106302E-04    0.116538E-04
     6725.00       -0.208250E-05    0.230915E-05
     6855.00        0.645540E-06    0.505011E-06
     6985.00       -0.286542E-06    0.191209E-06
     7115.00        0.217070E-06    0.243275E-06
     7245.00        0.226466E-06    0.250170E-06
     7375.00       -0.768513E-07    0.685610E-07
     7505.00        0.282483E-06    0.282395E-06
     7635.00        0.120987E-06    0.993068E-07
     7765.00       -0.145092E-07    0.191654E-07
     7895.00       -0.140623E-08    0.250753E-07
     8025.00       -0.177889E-07    0.223370E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191775642 U`FLOW=         0 O`FLOW=         0


