 ( Cross-section is:      1255807.0075126314 +/-           80.2729096849)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4412.56         2.38438    
     485.000         3127.95         2.45872    
     615.000         1205.15         1.86000    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 170677706 U`FLOW=         0 O`FLOW=  21085271


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4412.56         2.38438    
     485.000         3127.95         2.45872    
     615.000         1205.15         1.86000    
     745.000         488.199         1.18055    
     875.000         214.804         1.04067    
     1005.00         100.993         1.09027    
     1135.00         50.9353        0.832792    
     1265.00         26.1259        0.390897    
     1395.00         13.8591        0.246828    
     1525.00         8.11479        0.200626    
     1655.00         4.59103        0.140462    
     1785.00         2.58630        0.107330    
     1915.00         1.58525        0.627656E-01
     2045.00        0.983747        0.421533E-01
     2175.00        0.612809        0.343013E-01
     2305.00        0.330979        0.246687E-01
     2435.00        0.232307        0.156442E-01
     2565.00        0.159530        0.160288E-01
     2695.00        0.646495E-01    0.142957E-01
     2825.00        0.707178E-01    0.972348E-02
     2955.00        0.316269E-01    0.812824E-02
     3085.00        0.208378E-01    0.431846E-02
     3215.00        0.227144E-01    0.380156E-02
     3345.00        0.118148E-01    0.317626E-02
     3475.00        0.744301E-02    0.225205E-02
     3605.00        0.825151E-02    0.177562E-02
     3735.00        0.657064E-03    0.120693E-02
     3865.00        0.322585E-02    0.119123E-02
     3995.00        0.779471E-03    0.939458E-03
     4125.00        0.516349E-03    0.489659E-03
     4255.00       -0.210188E-03    0.392741E-03
     4385.00        0.590575E-03    0.396930E-03
     4515.00        0.107794E-03    0.258421E-03
     4645.00        0.273743E-03    0.300333E-03
     4775.00       -0.165460E-04    0.309861E-03
     4905.00       -0.877648E-04    0.124496E-03
     5035.00       -0.285486E-03    0.162324E-03
     5165.00        0.361452E-04    0.132222E-03
     5295.00       -0.517445E-04    0.480026E-04
     5425.00        0.770042E-04    0.519036E-04
     5555.00       -0.981177E-05    0.287328E-04
     5685.00       -0.398746E-04    0.200324E-04
     5815.00       -0.287294E-04    0.142356E-04
     5945.00        0.485220E-05    0.139883E-04
     6075.00       -0.111348E-04    0.608127E-05
     6205.00       -0.683495E-05    0.571757E-05
     6335.00        0.333854E-04    0.398951E-04
     6465.00       -0.455193E-04    0.401333E-04
     6595.00       -0.573618E-05    0.116896E-05
     6725.00       -0.245306E-05    0.857418E-06
     6855.00       -0.330951E-05    0.703333E-06
     6985.00       -0.623995E-06    0.618099E-06
     7115.00       -0.552474E-06    0.530433E-06
     7245.00       -0.174711E-05    0.101245E-05
     7375.00        0.859558E-06    0.992240E-06
     7505.00       -0.488062E-06    0.224212E-06
     7635.00        0.212250E-06    0.412182E-06
     7765.00        0.581155E-07    0.105587E-06
     7895.00       -0.170504E-06    0.514221E-07
     8025.00       -0.466948E-07    0.122863E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191762977 U`FLOW=         0 O`FLOW=         0


