 ( Cross-section is:      1175868.4411935154 +/-           74.9949867797)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3950.99         7.33715    
     485.000         3015.72         7.39926    
     615.000         1177.95         2.00659    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 170654383 U`FLOW=         0 O`FLOW=  21263233


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3950.99         7.33715    
     485.000         3015.72         7.39926    
     615.000         1177.95         2.00659    
     745.000         480.789         1.59460    
     875.000         211.356         1.13878    
     1005.00         100.232        0.679657    
     1135.00         49.4195        0.564263    
     1265.00         25.9901        0.331302    
     1395.00         13.6429        0.280085    
     1525.00         7.86558        0.157572    
     1655.00         4.44877        0.131737    
     1785.00         2.58426        0.964038E-01
     1915.00         1.56447        0.556780E-01
     2045.00        0.956267        0.438887E-01
     2175.00        0.630995        0.344379E-01
     2305.00        0.332983        0.259764E-01
     2435.00        0.238944        0.226761E-01
     2565.00        0.129607        0.149156E-01
     2695.00        0.106551        0.119883E-01
     2825.00        0.445884E-01    0.967498E-02
     2955.00        0.448230E-01    0.743403E-02
     3085.00        0.208839E-01    0.443442E-02
     3215.00        0.234862E-01    0.438005E-02
     3345.00        0.623603E-02    0.385921E-02
     3475.00        0.963867E-02    0.225591E-02
     3605.00        0.586559E-02    0.162746E-02
     3735.00        0.332023E-02    0.201652E-02
     3865.00        0.841786E-03    0.212214E-02
     3995.00        0.136880E-02    0.744701E-03
     4125.00        0.211725E-03    0.622307E-03
     4255.00        0.207610E-03    0.449314E-03
     4385.00        0.566756E-03    0.493907E-03
     4515.00        0.162735E-04    0.237908E-03
     4645.00        0.106387E-03    0.240395E-03
     4775.00        0.171295E-03    0.368075E-03
     4905.00       -0.248259E-03    0.353995E-03
     5035.00        0.855279E-05    0.940327E-04
     5165.00       -0.543423E-04    0.490543E-04
     5295.00       -0.690685E-04    0.460999E-04
     5425.00       -0.252571E-04    0.345671E-04
     5555.00        0.272543E-04    0.341946E-04
     5685.00       -0.131366E-04    0.204916E-04
     5815.00       -0.220134E-04    0.153064E-04
     5945.00       -0.301809E-05    0.150946E-04
     6075.00       -0.869038E-05    0.546673E-05
     6205.00       -0.686734E-05    0.475854E-05
     6335.00       -0.885598E-05    0.226582E-05
     6465.00       -0.235608E-06    0.389779E-05
     6595.00       -0.712512E-05    0.245770E-05
     6725.00       -0.303369E-05    0.118744E-05
     6855.00       -0.205633E-05    0.127982E-05
     6985.00       -0.214734E-05    0.102551E-05
     7115.00       -0.908598E-06    0.562734E-06
     7245.00       -0.439719E-06    0.358443E-06
     7375.00        0.932294E-07    0.379780E-06
     7505.00       -0.328696E-06    0.972070E-07
     7635.00        0.616692E-07    0.361629E-06
     7765.00       -0.143912E-07    0.115620E-06
     7895.00       -0.145884E-06    0.838214E-07
     8025.00       -0.304788E-07    0.261050E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191917616 U`FLOW=         0 O`FLOW=         0


