 ( Cross-section is:      1011546.0700222584 +/-           72.3118166615)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3300.62         4.30988    
     485.000         2653.74         1.96176    
     615.000         1033.35         1.36545    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 171305825 U`FLOW=         0 O`FLOW=  20490949


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3300.62         4.30988    
     485.000         2653.74         1.96176    
     615.000         1033.35         1.36545    
     745.000         423.540        0.935683    
     875.000         186.419        0.719613    
     1005.00         88.1002        0.613467    
     1135.00         43.9339        0.341991    
     1265.00         23.1497        0.275868    
     1395.00         12.5021        0.229191    
     1525.00         7.38679        0.141211    
     1655.00         4.15926        0.105727    
     1785.00         2.45503        0.733043E-01
     1915.00         1.55663        0.445720E-01
     2045.00        0.974479        0.349175E-01
     2175.00        0.571995        0.308693E-01
     2305.00        0.383482        0.207584E-01
     2435.00        0.233193        0.123151E-01
     2565.00        0.148880        0.916970E-02
     2695.00        0.973154E-01    0.658189E-02
     2825.00        0.798714E-01    0.624103E-02
     2955.00        0.485205E-01    0.405232E-02
     3085.00        0.308998E-01    0.307096E-02
     3215.00        0.250810E-01    0.278090E-02
     3345.00        0.154270E-01    0.203574E-02
     3475.00        0.107331E-01    0.171133E-02
     3605.00        0.764271E-02    0.121595E-02
     3735.00        0.522853E-02    0.893219E-03
     3865.00        0.304453E-02    0.750655E-03
     3995.00        0.291123E-02    0.727231E-03
     4125.00        0.149878E-02    0.297554E-03
     4255.00        0.112144E-02    0.336267E-03
     4385.00        0.610568E-03    0.290202E-03
     4515.00        0.589896E-03    0.281378E-03
     4645.00        0.492243E-03    0.113732E-03
     4775.00        0.134405E-03    0.678618E-04
     4905.00        0.163057E-03    0.551229E-04
     5035.00        0.145197E-03    0.430186E-04
     5165.00        0.390803E-04    0.292557E-04
     5295.00        0.101678E-03    0.390960E-04
     5425.00        0.466127E-04    0.353382E-04
     5555.00        0.240971E-04    0.228291E-04
     5685.00        0.161681E-04    0.143064E-04
     5815.00        0.107408E-04    0.741805E-05
     5945.00        0.141269E-04    0.552970E-05
     6075.00       -0.461183E-05    0.113761E-04
     6205.00        0.181252E-04    0.121694E-04
     6335.00       -0.677302E-05    0.566049E-05
     6465.00       -0.384831E-06    0.658053E-06
     6595.00        0.991623E-07    0.511513E-06
     6725.00        0.422537E-06    0.627316E-06
     6855.00        0.298640E-06    0.438951E-06
     6985.00        0.609236E-07    0.202528E-06
     7115.00        0.457947E-07    0.181420E-06
     7245.00        0.149829E-06    0.245338E-06
     7375.00        0.405918E-07    0.549524E-07
     7505.00        0.372164E-06    0.264740E-06
     7635.00       -0.334935E-07    0.131846E-06
     7765.00       -0.754442E-08    0.352290E-07
     7895.00       -0.138116E-07    0.152537E-07
     8025.00       -0.101957E-07    0.504497E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191796774 U`FLOW=         0 O`FLOW=         0


