 ( Cross-section is:       939712.0076707114 +/-           69.1884404954)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2759.22         3.97867    
     485.000         2600.18         1.99971    
     615.000         1047.93         1.65347    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 170588908 U`FLOW=         0 O`FLOW=  21250475


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2759.22         3.97867    
     485.000         2600.18         1.99971    
     615.000         1047.93         1.65347    
     745.000         433.638         1.56947    
     875.000         194.945         1.22521    
     1005.00         92.6049        0.456351    
     1135.00         45.8350        0.358836    
     1265.00         24.3568        0.252562    
     1395.00         13.3375        0.212825    
     1525.00         7.63633        0.146720    
     1655.00         4.45214        0.984865E-01
     1785.00         2.54519        0.678667E-01
     1915.00         1.57550        0.510187E-01
     2045.00        0.991163        0.362926E-01
     2175.00        0.636847        0.272006E-01
     2305.00        0.369950        0.193127E-01
     2435.00        0.236421        0.143713E-01
     2565.00        0.151929        0.106464E-01
     2695.00        0.989112E-01    0.810711E-02
     2825.00        0.687404E-01    0.633440E-02
     2955.00        0.475724E-01    0.489461E-02
     3085.00        0.231390E-01    0.753085E-02
     3215.00        0.280659E-01    0.750945E-02
     3345.00        0.140345E-01    0.371156E-02
     3475.00        0.102589E-01    0.294219E-02
     3605.00        0.100903E-01    0.171472E-02
     3735.00        0.486485E-02    0.215896E-02
     3865.00        0.388008E-03    0.205749E-02
     3995.00        0.223369E-02    0.578071E-03
     4125.00        0.148859E-02    0.550079E-03
     4255.00        0.567515E-03    0.354011E-03
     4385.00        0.440848E-03    0.405634E-03
     4515.00        0.502514E-03    0.246104E-03
     4645.00        0.225457E-03    0.144193E-03
     4775.00        0.375121E-04    0.199367E-03
     4905.00        0.252798E-03    0.209865E-03
     5035.00       -0.676621E-04    0.131021E-03
     5165.00        0.552838E-04    0.426409E-04
     5295.00       -0.314947E-04    0.314095E-04
     5425.00        0.319741E-04    0.346741E-04
     5555.00        0.390368E-04    0.310239E-04
     5685.00        0.272352E-04    0.236503E-04
     5815.00       -0.230796E-04    0.587676E-05
     5945.00        0.359188E-05    0.782912E-05
     6075.00       -0.151132E-05    0.585354E-05
     6205.00        0.485822E-04    0.454354E-04
     6335.00       -0.539981E-04    0.453715E-04
     6465.00        0.635124E-06    0.285997E-05
     6595.00       -0.177038E-05    0.949582E-06
     6725.00       -0.247650E-05    0.963559E-06
     6855.00       -0.158544E-05    0.452820E-06
     6985.00       -0.317245E-06    0.318435E-06
     7115.00       -0.270110E-06    0.339102E-06
     7245.00       -0.332757E-06    0.205088E-06
     7375.00        0.127346E-06    0.285379E-06
     7505.00       -0.241400E-06    0.597815E-07
     7635.00        0.184980E-06    0.334069E-06
     7765.00        0.330379E-07    0.880777E-07
     7895.00       -0.450559E-07    0.434738E-07
     8025.00       -0.262392E-07    0.185130E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 191839383 U`FLOW=         0 O`FLOW=         0


