 ( Cross-section is:      1255852.3277282349 +/-          104.1363330816)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5369.89         6.80714    
     485.000         2839.69         2.52995    
     615.000         1066.72         1.87095    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 155957534 U`FLOW=  16392960 O`FLOW=  19697034


    HIST =   2
 m34                                                                                                 
     225.000        -420.808         7.99740    
     355.000         5369.89         6.80714    
     485.000         2839.69         2.52995    
     615.000         1066.72         1.87095    
     745.000         431.220         1.28412    
     875.000         191.115        0.840274    
     1005.00         89.4027        0.524274    
     1135.00         45.0211        0.347935    
     1265.00         23.9621        0.296308    
     1395.00         12.9135        0.213733    
     1525.00         7.45397        0.155969    
     1655.00         4.20762        0.982595E-01
     1785.00         2.62580        0.691386E-01
     1915.00         1.58168        0.520465E-01
     2045.00        0.994670        0.397652E-01
     2175.00        0.592649        0.289309E-01
     2305.00        0.394054        0.230997E-01
     2435.00        0.255522        0.152077E-01
     2565.00        0.160007        0.113780E-01
     2695.00        0.106797        0.114379E-01
     2825.00        0.810391E-01    0.814354E-02
     2955.00        0.532080E-01    0.495254E-02
     3085.00        0.356559E-01    0.392116E-02
     3215.00        0.234531E-01    0.304887E-02
     3345.00        0.173910E-01    0.344854E-02
     3475.00        0.127338E-01    0.280283E-02
     3605.00        0.708470E-02    0.145528E-02
     3735.00        0.633170E-02    0.112858E-02
     3865.00        0.319060E-02    0.667297E-03
     3995.00        0.239814E-02    0.543987E-03
     4125.00        0.168799E-02    0.478302E-03
     4255.00        0.967553E-03    0.332621E-03
     4385.00        0.798671E-03    0.174807E-03
     4515.00        0.838185E-03    0.222372E-03
     4645.00        0.170151E-03    0.125548E-03
     4775.00        0.416194E-03    0.165300E-03
     4905.00       -0.175489E-04    0.167664E-03
     5035.00        0.120752E-03    0.640504E-04
     5165.00        0.176817E-03    0.665919E-04
     5295.00        0.508518E-04    0.441968E-04
     5425.00        0.182226E-04    0.106597E-04
     5555.00        0.362017E-04    0.221104E-04
     5685.00        0.138170E-04    0.183892E-04
     5815.00        0.914928E-05    0.921532E-05
     5945.00        0.350663E-05    0.658887E-05
     6075.00       -0.128887E-05    0.244384E-05
     6205.00        0.119273E-06    0.181505E-05
     6335.00       -0.128479E-05    0.118675E-05
     6465.00        0.119837E-05    0.110375E-05
     6595.00        0.122135E-05    0.998922E-06
     6725.00       -0.182749E-06    0.462726E-06
     6855.00        0.131540E-06    0.479147E-06
     6985.00        0.310994E-06    0.652193E-06
     7115.00        0.121218E-06    0.278008E-06
     7245.00        0.705952E-06    0.749193E-06
     7375.00        0.203115E-06    0.230321E-06
     7505.00       -0.194059E-07    0.696597E-07
     7635.00       -0.448337E-07    0.345582E-07
     7765.00        0.885886E-08    0.560709E-07
     7895.00        0.346591E-07    0.723903E-07
     8025.00       -0.671346E-07    0.541663E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192047528 U`FLOW=         0 O`FLOW=         0


