 ( Cross-section is:      1409504.6968630846 +/-           90.3926860258)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5332.14         8.39193    
     485.000         3312.31         8.38617    
     615.000         1253.25         1.99467    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 171053129 U`FLOW=         0 O`FLOW=  20740114


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5332.14         8.39193    
     485.000         3312.31         8.38617    
     615.000         1253.25         1.99467    
     745.000         506.395         1.23980    
     875.000         221.755        0.999688    
     1005.00         104.335        0.650016    
     1135.00         51.1197        0.432264    
     1265.00         27.1109        0.328331    
     1395.00         14.0967        0.268499    
     1525.00         8.32983        0.182977    
     1655.00         4.56072        0.119007    
     1785.00         2.62072        0.842197E-01
     1915.00         1.71012        0.674760E-01
     2045.00        0.916257        0.506661E-01
     2175.00        0.669581        0.440178E-01
     2305.00        0.375580        0.358516E-01
     2435.00        0.196456        0.277421E-01
     2565.00        0.139203        0.139053E-01
     2695.00        0.815226E-01    0.100683E-01
     2825.00        0.682682E-01    0.874790E-02
     2955.00        0.345512E-01    0.609598E-02
     3085.00        0.246661E-01    0.428752E-02
     3215.00        0.241608E-01    0.413828E-02
     3345.00        0.103217E-01    0.317627E-02
     3475.00        0.102730E-01    0.256598E-02
     3605.00        0.421485E-02    0.156922E-02
     3735.00        0.247198E-02    0.143810E-02
     3865.00        0.258630E-02    0.169590E-02
     3995.00        0.105936E-02    0.159550E-02
     4125.00        0.207317E-03    0.486654E-03
     4255.00        0.545850E-03    0.523747E-03
     4385.00        0.574592E-03    0.346313E-03
     4515.00        0.530921E-04    0.414424E-03
     4645.00       -0.244208E-03    0.275022E-03
     4775.00       -0.454917E-04    0.306847E-03
     4905.00        0.139147E-03    0.267760E-03
     5035.00       -0.294588E-03    0.148979E-03
     5165.00       -0.751329E-04    0.718405E-04
     5295.00       -0.184853E-04    0.608270E-04
     5425.00        0.540248E-04    0.547675E-04
     5555.00       -0.412371E-04    0.385477E-04
     5685.00       -0.740689E-04    0.601574E-04
     5815.00        0.344975E-04    0.599593E-04
     5945.00       -0.771883E-05    0.104422E-04
     6075.00       -0.183895E-04    0.869286E-05
     6205.00       -0.614468E-05    0.730539E-05
     6335.00       -0.940541E-05    0.780048E-05
     6465.00       -0.363302E-05    0.643157E-05
     6595.00       -0.374500E-05    0.287958E-05
     6725.00       -0.733965E-05    0.225460E-05
     6855.00       -0.241680E-05    0.563683E-06
     6985.00       -0.237304E-06    0.709451E-06
     7115.00       -0.159029E-05    0.384503E-06
     7245.00        0.215140E-06    0.569958E-06
     7375.00       -0.649728E-06    0.176039E-06
     7505.00        0.952195E-07    0.540451E-06
     7635.00       -0.590747E-07    0.138385E-06
     7765.00       -0.110205E-06    0.716191E-07
     7895.00       -0.177769E-06    0.555273E-07
     8025.00       -0.471410E-07    0.175078E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191793243 U`FLOW=         0 O`FLOW=         0


