 ( Cross-section is:      1124624.9246756963 +/-           69.1743798639)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3677.45         2.20644    
     485.000         2944.50         2.26983    
     615.000         1149.03         1.72009    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 170657561 U`FLOW=         0 O`FLOW=  21189385


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3677.45         2.20644    
     485.000         2944.50         2.26983    
     615.000         1149.03         1.72009    
     745.000         466.485         2.51433    
     875.000         209.018         2.36364    
     1005.00         97.6141        0.668298    
     1135.00         48.0680        0.376299    
     1265.00         25.3465        0.373531    
     1395.00         13.7481        0.505270    
     1525.00         8.01357        0.417668    
     1655.00         4.67673        0.115151    
     1785.00         2.38080        0.141537    
     1915.00         1.68387        0.117696    
     2045.00         1.01033        0.376610E-01
     2175.00        0.627634        0.269715E-01
     2305.00        0.377389        0.195209E-01
     2435.00        0.244028        0.155571E-01
     2565.00        0.148775        0.119070E-01
     2695.00        0.101269        0.937873E-02
     2825.00        0.534522E-01    0.836865E-02
     2955.00        0.461238E-01    0.562407E-02
     3085.00        0.310800E-01    0.374923E-02
     3215.00        0.197023E-01    0.314547E-02
     3345.00        0.192003E-01    0.384133E-02
     3475.00        0.548952E-02    0.355150E-02
     3605.00        0.809156E-02    0.170177E-02
     3735.00        0.175483E-02    0.113246E-02
     3865.00        0.408052E-02    0.110182E-02
     3995.00        0.199675E-02    0.583170E-03
     4125.00        0.132337E-02    0.494323E-03
     4255.00        0.713250E-03    0.297790E-03
     4385.00        0.729953E-03    0.340021E-03
     4515.00        0.204392E-03    0.208435E-03
     4645.00        0.137984E-03    0.149724E-03
     4775.00        0.115981E-03    0.214891E-03
     4905.00        0.336706E-03    0.223847E-03
     5035.00       -0.100608E-03    0.895053E-04
     5165.00       -0.316271E-04    0.564827E-04
     5295.00        0.569917E-04    0.578215E-04
     5425.00       -0.123421E-04    0.315831E-04
     5555.00        0.414614E-04    0.284411E-04
     5685.00        0.210997E-04    0.216576E-04
     5815.00       -0.188065E-04    0.175983E-04
     5945.00       -0.978716E-05    0.885150E-05
     6075.00        0.432230E-05    0.575037E-05
     6205.00       -0.624626E-05    0.528049E-05
     6335.00       -0.111361E-05    0.322440E-05
     6465.00        0.560936E-06    0.308022E-05
     6595.00       -0.507754E-05    0.209263E-05
     6725.00       -0.110601E-05    0.693985E-06
     6855.00       -0.147222E-05    0.508398E-06
     6985.00       -0.436128E-06    0.344398E-06
     7115.00        0.941250E-07    0.345406E-06
     7245.00       -0.740165E-06    0.203125E-06
     7375.00        0.238659E-06    0.289357E-06
     7505.00       -0.291985E-06    0.789854E-07
     7635.00        0.896411E-07    0.239206E-06
     7765.00        0.359911E-07    0.753521E-07
     7895.00       -0.265123E-07    0.489020E-07
     8025.00       -0.527219E-07    0.397948E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191846946 U`FLOW=         0 O`FLOW=         0


