 ( Cross-section is:      1072565.5977408080 +/-           79.1602268610)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3517.87         5.94001    
     485.000         2785.99         4.27830    
     615.000         1095.69         1.61709    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 170915769 U`FLOW=         0 O`FLOW=  20867938


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3517.87         5.94001    
     485.000         2785.99         4.27830    
     615.000         1095.69         1.61709    
     745.000         452.785         1.21257    
     875.000         200.279        0.742855    
     1005.00         95.0142        0.520382    
     1135.00         47.5561        0.335358    
     1265.00         25.1246        0.290123    
     1395.00         13.7308        0.260032    
     1525.00         7.76510        0.149026    
     1655.00         4.57617        0.115436    
     1785.00         2.61676        0.812124E-01
     1915.00         1.64374        0.558026E-01
     2045.00        0.978445        0.476543E-01
     2175.00        0.688807        0.377952E-01
     2305.00        0.367683        0.218567E-01
     2435.00        0.246621        0.154914E-01
     2565.00        0.151947        0.124116E-01
     2695.00        0.973350E-01    0.905317E-02
     2825.00        0.740161E-01    0.782964E-02
     2955.00        0.473539E-01    0.532622E-02
     3085.00        0.135617E-01    0.145085E-01
     3215.00        0.383293E-01    0.144782E-01
     3345.00        0.187627E-01    0.290615E-02
     3475.00        0.108348E-01    0.223025E-02
     3605.00        0.699681E-02    0.195704E-02
     3735.00        0.424757E-02    0.169477E-02
     3865.00        0.323821E-02    0.886416E-03
     3995.00        0.219525E-02    0.708805E-03
     4125.00        0.125718E-02    0.425300E-03
     4255.00        0.767837E-03    0.469685E-03
     4385.00        0.376905E-03    0.434355E-03
     4515.00        0.501135E-03    0.244583E-03
     4645.00        0.593130E-04    0.136167E-03
     4775.00        0.323844E-03    0.125578E-03
     4905.00       -0.159520E-04    0.514827E-04
     5035.00        0.166640E-03    0.129354E-03
     5165.00       -0.117550E-03    0.129000E-03
     5295.00        0.604243E-05    0.417083E-04
     5425.00        0.536282E-04    0.409269E-04
     5555.00        0.163892E-04    0.261795E-04
     5685.00       -0.114689E-06    0.106609E-04
     5815.00       -0.329709E-06    0.996731E-05
     5945.00       -0.143845E-04    0.823468E-05
     6075.00        0.867816E-05    0.694812E-05
     6205.00       -0.980029E-06    0.656350E-05
     6335.00       -0.568512E-05    0.527477E-05
     6465.00       -0.250570E-05    0.252468E-05
     6595.00       -0.495155E-05    0.234059E-05
     6725.00       -0.141675E-05    0.720753E-06
     6855.00       -0.797961E-06    0.710765E-06
     6985.00       -0.568658E-06    0.631660E-06
     7115.00       -0.762478E-06    0.224676E-06
     7245.00       -0.104075E-06    0.228728E-06
     7375.00       -0.523687E-07    0.338962E-06
     7505.00        0.170907E-06    0.468431E-06
     7635.00        0.791029E-07    0.117294E-06
     7765.00        0.866349E-08    0.105477E-06
     7895.00       -0.167918E-06    0.928435E-07
     8025.00       -0.243522E-07    0.204881E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191783707 U`FLOW=         0 O`FLOW=         0


