 ( Cross-section is:       970634.2697545894 +/-           60.2600714667)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2821.34         1.67866    
     485.000         2712.71         3.81667    
     615.000         1089.03         3.69783    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 170309970 U`FLOW=         0 O`FLOW=  21536164


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2821.34         1.67866    
     485.000         2712.71         3.81667    
     615.000         1089.03         3.69783    
     745.000         448.230         1.20575    
     875.000         197.696        0.637240    
     1005.00         93.6254        0.726547    
     1135.00         47.1338        0.637988    
     1265.00         23.9289        0.593270    
     1395.00         14.0818        0.588888    
     1525.00         7.47557        0.170836    
     1655.00         4.30357        0.105205    
     1785.00         2.66424        0.763457E-01
     1915.00         1.59728        0.525816E-01
     2045.00        0.931216        0.413109E-01
     2175.00        0.590154        0.257423E-01
     2305.00        0.394846        0.185288E-01
     2435.00        0.227768        0.133902E-01
     2565.00        0.152463        0.995525E-02
     2695.00        0.879306E-01    0.791922E-02
     2825.00        0.659027E-01    0.586511E-02
     2955.00        0.469165E-01    0.498202E-02
     3085.00        0.304284E-01    0.381191E-02
     3215.00        0.175122E-01    0.277189E-02
     3345.00        0.139118E-01    0.226181E-02
     3475.00        0.111065E-01    0.177636E-02
     3605.00       -0.609009E-02    0.131419E-01
     3735.00        0.174581E-01    0.132981E-01
     3865.00        0.235588E-02    0.128527E-02
     3995.00        0.247075E-02    0.642635E-03
     4125.00        0.148637E-02    0.457454E-03
     4255.00        0.556939E-03    0.245203E-03
     4385.00        0.635881E-03    0.255762E-03
     4515.00        0.305164E-03    0.291442E-03
     4645.00        0.181854E-03    0.205684E-03
     4775.00        0.195596E-03    0.179131E-03
     4905.00        0.147528E-03    0.185570E-03
     5035.00        0.531796E-04    0.155923E-03
     5165.00       -0.495176E-04    0.437902E-04
     5295.00        0.438918E-04    0.275961E-04
     5425.00       -0.141805E-04    0.233059E-04
     5555.00        0.430660E-04    0.274962E-04
     5685.00        0.167208E-04    0.141473E-04
     5815.00        0.701952E-05    0.139623E-04
     5945.00       -0.229678E-04    0.115405E-04
     6075.00       -0.447582E-05    0.458121E-05
     6205.00        0.381371E-05    0.445673E-05
     6335.00        0.448148E-05    0.460405E-05
     6465.00       -0.806679E-05    0.400762E-05
     6595.00        0.853384E-07    0.196789E-05
     6725.00       -0.174192E-05    0.103810E-05
     6855.00       -0.106992E-05    0.418096E-06
     6985.00       -0.795635E-06    0.377308E-06
     7115.00        0.846926E-06    0.989966E-06
     7245.00       -0.121470E-05    0.969963E-06
     7375.00       -0.177250E-06    0.151625E-06
     7505.00        0.432750E-06    0.372951E-06
     7635.00       -0.474201E-06    0.330679E-06
     7765.00        0.924466E-07    0.173789E-06
     7895.00        0.727002E-08    0.539644E-07
     8025.00       -0.715708E-08    0.113605E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 191846134 U`FLOW=         0 O`FLOW=         0


