 ( Cross-section is:      1357662.8886030309 +/-           83.8027076625)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5061.81         2.78708    
     485.000         3232.36         3.42503    
     615.000         1223.64         3.05971    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 171088942 U`FLOW=         0 O`FLOW=  20662158


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5061.81         2.78708    
     485.000         3232.36         3.42503    
     615.000         1223.64         3.05971    
     745.000         493.836         2.12241    
     875.000         218.777         1.55786    
     1005.00         102.338         1.21149    
     1135.00         49.8765         1.14901    
     1265.00         26.4654        0.283377    
     1395.00         15.1728        0.862142    
     1525.00         6.16813         1.44017    
     1655.00         5.77700         1.17074    
     1785.00         2.57440        0.857068E-01
     1915.00         1.71940        0.659780E-01
     2045.00         1.00120        0.412458E-01
     2175.00        0.657459        0.312716E-01
     2305.00        0.341510        0.230630E-01
     2435.00        0.255652        0.176430E-01
     2565.00        0.158574        0.137861E-01
     2695.00        0.107438        0.111533E-01
     2825.00        0.661005E-01    0.104301E-01
     2955.00        0.361147E-01    0.658021E-02
     3085.00        0.323276E-01    0.391926E-02
     3215.00        0.243259E-01    0.357541E-02
     3345.00        0.142315E-01    0.278637E-02
     3475.00        0.124475E-01    0.233009E-02
     3605.00        0.544512E-02    0.151912E-02
     3735.00        0.417577E-02    0.111211E-02
     3865.00        0.326833E-02    0.115181E-02
     3995.00        0.140810E-02    0.108573E-02
     4125.00        0.898179E-03    0.490420E-03
     4255.00        0.700066E-03    0.409778E-03
     4385.00        0.542994E-03    0.246213E-03
     4515.00        0.268082E-03    0.238372E-03
     4645.00        0.946873E-04    0.206392E-03
     4775.00        0.102025E-03    0.321185E-03
     4905.00        0.345241E-03    0.270322E-03
     5035.00        0.331847E-04    0.102044E-03
     5165.00        0.254804E-04    0.510143E-04
     5295.00       -0.632250E-05    0.444063E-04
     5425.00        0.508546E-04    0.406421E-04
     5555.00        0.125929E-04    0.242029E-04
     5685.00       -0.215885E-05    0.210411E-04
     5815.00       -0.120183E-04    0.205009E-04
     5945.00       -0.642525E-05    0.117215E-04
     6075.00       -0.427410E-05    0.551091E-05
     6205.00        0.184467E-05    0.565805E-05
     6335.00       -0.848866E-05    0.383928E-05
     6465.00       -0.151506E-05    0.151400E-05
     6595.00       -0.378664E-05    0.140957E-05
     6725.00       -0.158262E-05    0.689753E-06
     6855.00       -0.518024E-06    0.535353E-06
     6985.00       -0.528936E-06    0.578094E-06
     7115.00       -0.821478E-06    0.304661E-06
     7245.00        0.490024E-06    0.501566E-06
     7375.00       -0.240759E-06    0.887465E-07
     7505.00        0.143659E-06    0.363244E-06
     7635.00       -0.367344E-07    0.122417E-06
     7765.00       -0.104821E-06    0.577494E-07
     7895.00       -0.687359E-07    0.507750E-07
     8025.00       -0.532797E-07    0.421206E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191751100 U`FLOW=         0 O`FLOW=         0


