 ( Cross-section is:      1247453.8784742574 +/-           92.2139959216)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4551.56         5.55641    
     485.000         3000.93         3.92414    
     615.000         1157.33         3.51075    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171247655 U`FLOW=         0 O`FLOW=  20497971


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4551.56         5.55641    
     485.000         3000.93         3.92414    
     615.000         1157.33         3.51075    
     745.000         472.589         1.19974    
     875.000         208.696        0.924293    
     1005.00         98.6547        0.567149    
     1135.00         49.2192        0.404243    
     1265.00         26.3133        0.321564    
     1395.00         13.9109        0.219647    
     1525.00         8.26865        0.147679    
     1655.00         4.48194        0.110773    
     1785.00         2.69866        0.150997    
     1915.00         1.82024        0.138216    
     2045.00         1.01273        0.600020E-01
     2175.00        0.654360        0.503782E-01
     2305.00        0.375634        0.225460E-01
     2435.00        0.240473        0.176115E-01
     2565.00        0.130042        0.260443E-01
     2695.00        0.138296        0.253019E-01
     2825.00        0.627733E-01    0.897747E-02
     2955.00        0.449845E-01    0.545476E-02
     3085.00        0.398788E-01    0.480272E-02
     3215.00        0.210565E-01    0.351964E-02
     3345.00        0.168054E-01    0.278282E-02
     3475.00        0.120132E-01    0.238778E-02
     3605.00        0.568453E-02    0.122287E-02
     3735.00        0.466713E-02    0.144748E-02
     3865.00        0.355371E-02    0.107615E-02
     3995.00        0.189492E-02    0.852601E-03
     4125.00        0.131534E-02    0.637888E-03
     4255.00        0.101396E-02    0.702983E-03
     4385.00        0.413265E-03    0.396929E-03
     4515.00        0.148008E-03    0.238675E-03
     4645.00        0.218125E-03    0.261371E-03
     4775.00        0.103533E-03    0.120282E-03
     4905.00       -0.212858E-04    0.658698E-04
     5035.00        0.655095E-04    0.639656E-04
     5165.00        0.974982E-04    0.870808E-04
     5295.00        0.297592E-04    0.907796E-04
     5425.00       -0.317712E-04    0.380440E-04
     5555.00        0.253692E-04    0.267196E-04
     5685.00       -0.114920E-04    0.265031E-04
     5815.00        0.218627E-05    0.288144E-04
     5945.00       -0.280225E-04    0.276853E-04
     6075.00        0.206716E-05    0.725848E-05
     6205.00       -0.228052E-04    0.163315E-04
     6335.00        0.177306E-04    0.172475E-04
     6465.00       -0.102901E-04    0.739493E-05
     6595.00        0.311345E-05    0.491117E-05
     6725.00       -0.764513E-05    0.484136E-05
     6855.00       -0.256171E-06    0.793652E-06
     6985.00       -0.761065E-06    0.273149E-06
     7115.00        0.291870E-06    0.370618E-06
     7245.00       -0.380587E-06    0.480973E-06
     7375.00       -0.396653E-06    0.118674E-06
     7505.00        0.401530E-06    0.632421E-06
     7635.00        0.751711E-07    0.163866E-06
     7765.00       -0.148712E-06    0.411859E-07
     7895.00       -0.953867E-07    0.365049E-07
     8025.00        0.261350E-07    0.227054E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191745626 U`FLOW=         0 O`FLOW=         0


