 ( Cross-section is:      1927393.4953297358 +/-          124.6430654879)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8514.72         4.74709    
     485.000         3808.03         5.64745    
     615.000         1386.38         4.46368    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.178E+07

ENTRIES= 161435703 U`FLOW=  10468979 O`FLOW=  19992110


    HIST =   2
 m34                                                                                                 
     225.000         89.8482        0.454345    
     355.000         8514.72         4.74709    
     485.000         3808.03         5.64745    
     615.000         1386.38         4.46368    
     745.000         556.133         1.80756    
     875.000         239.934         1.30488    
     1005.00         110.579        0.876659    
     1135.00         56.8368         1.32489    
     1265.00         27.4326         1.26457    
     1395.00         15.5047        0.287626    
     1525.00         8.33024        0.190323    
     1655.00         5.13308        0.140639    
     1785.00         2.78896        0.108100    
     1915.00         1.66942        0.817540E-01
     2045.00         1.07319        0.620836E-01
     2175.00        0.594750        0.412504E-01
     2305.00        0.386910        0.279971E-01
     2435.00        0.216315        0.197530E-01
     2565.00        0.156984        0.160853E-01
     2695.00        0.938273E-01    0.148822E-01
     2825.00        0.666624E-01    0.112581E-01
     2955.00        0.335445E-01    0.677506E-02
     3085.00        0.361709E-01    0.645371E-02
     3215.00        0.218753E-01    0.446503E-02
     3345.00        0.130107E-01    0.397061E-02
     3475.00        0.926737E-02    0.342768E-02
     3605.00        0.302778E-02    0.333339E-02
     3735.00        0.422984E-02    0.161840E-02
     3865.00       -0.630583E-03    0.155436E-02
     3995.00        0.153027E-02    0.107409E-02
     4125.00        0.139230E-02    0.875158E-03
     4255.00       -0.104184E-02    0.653927E-03
     4385.00        0.107654E-02    0.740165E-03
     4515.00       -0.755207E-04    0.520353E-03
     4645.00       -0.205053E-03    0.157176E-03
     4775.00       -0.978792E-04    0.138971E-03
     4905.00       -0.127894E-03    0.100101E-03
     5035.00       -0.148372E-03    0.923125E-04
     5165.00        0.194601E-03    0.121430E-03
     5295.00       -0.445650E-04    0.527592E-04
     5425.00       -0.509831E-04    0.316047E-04
     5555.00       -0.201112E-04    0.248202E-04
     5685.00       -0.103724E-03    0.609379E-04
     5815.00        0.663857E-04    0.644033E-04
     5945.00       -0.354373E-04    0.231612E-04
     6075.00       -0.128110E-04    0.108317E-04
     6205.00       -0.224776E-04    0.543467E-05
     6335.00       -0.103040E-04    0.250971E-05
     6465.00       -0.857091E-05    0.161311E-05
     6595.00       -0.338732E-05    0.129160E-05
     6725.00       -0.124947E-06    0.215794E-05
     6855.00       -0.443642E-05    0.172378E-05
     6985.00       -0.809813E-06    0.955743E-06
     7115.00       -0.944870E-06    0.116564E-05
     7245.00       -0.876284E-06    0.363751E-06
     7375.00        0.638387E-06    0.108978E-05
     7505.00       -0.113382E-06    0.291881E-06
     7635.00       -0.425277E-06    0.839754E-07
     7765.00       -0.251108E-06    0.783423E-07
     7895.00       -0.103180E-06    0.816951E-07
     8025.00        0.115346E-07    0.694042E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.193E+07

ENTRIES= 191896792 U`FLOW=         0 O`FLOW=         0


