 ( Cross-section is:       708597.7211163284 +/-           43.2721839367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1433.00         1.16998    
     485.000         2272.40         1.45178    
     615.000         968.241         1.22727    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.608E+06

ENTRIES= 168998584 U`FLOW=         0 O`FLOW=  22770898


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1433.00         1.16998    
     485.000         2272.40         1.45178    
     615.000         968.241         1.22727    
     745.000         409.519        0.961380    
     875.000         183.124        0.504959    
     1005.00         87.5445        0.368765    
     1135.00         43.8881        0.267983    
     1265.00         22.6925        0.239448    
     1395.00         12.6672        0.207969    
     1525.00         7.07050        0.128874    
     1655.00         4.11580        0.875488E-01
     1785.00         2.45274        0.602101E-01
     1915.00         1.42500        0.478219E-01
     2045.00        0.902456        0.324562E-01
     2175.00        0.576750        0.233886E-01
     2305.00        0.344107        0.239988E-01
     2435.00        0.239519        0.285897E-01
     2565.00        0.149645        0.207918E-01
     2695.00        0.960823E-01    0.962148E-02
     2825.00        0.559340E-01    0.903128E-02
     2955.00        0.339578E-01    0.469303E-02
     3085.00        0.317600E-01    0.369602E-02
     3215.00        0.183654E-01    0.254124E-02
     3345.00        0.103236E-01    0.192718E-02
     3475.00        0.109415E-01    0.204141E-02
     3605.00        0.590420E-02    0.187761E-02
     3735.00        0.353674E-02    0.823928E-03
     3865.00        0.402799E-02    0.895171E-03
     3995.00        0.644616E-03    0.796514E-03
     4125.00        0.883797E-03    0.471257E-03
     4255.00        0.112298E-02    0.274349E-03
     4385.00        0.504479E-03    0.232728E-03
     4515.00        0.177099E-03    0.191798E-03
     4645.00        0.411534E-03    0.216665E-03
     4775.00        0.549714E-04    0.133878E-03
     4905.00        0.116342E-03    0.912483E-04
     5035.00        0.207397E-03    0.111442E-03
     5165.00       -0.462712E-04    0.108556E-03
     5295.00       -0.198726E-04    0.230022E-04
     5425.00        0.540336E-05    0.158553E-04
     5555.00       -0.211390E-04    0.192578E-04
     5685.00        0.112383E-04    0.166199E-04
     5815.00        0.223807E-04    0.128725E-04
     5945.00        0.795703E-05    0.763782E-05
     6075.00        0.468607E-05    0.659795E-05
     6205.00       -0.610697E-05    0.622739E-05
     6335.00       -0.164317E-05    0.136489E-05
     6465.00        0.760713E-06    0.165928E-05
     6595.00       -0.114282E-05    0.130112E-05
     6725.00       -0.435484E-06    0.956202E-06
     6855.00       -0.710457E-06    0.375793E-06
     6985.00       -0.935036E-06    0.311564E-06
     7115.00        0.431214E-06    0.981839E-06
     7245.00       -0.133886E-05    0.979622E-06
     7375.00       -0.804324E-07    0.127686E-06
     7505.00       -0.106506E-06    0.721100E-07
     7635.00       -0.503154E-07    0.629100E-07
     7765.00        0.124937E-06    0.106367E-06
     7895.00       -0.156754E-06    0.635961E-07
     8025.00        0.711533E-07    0.801225E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 191769482 U`FLOW=         0 O`FLOW=         0


