 ( Cross-section is:      1068995.7497663205 +/-           88.6086351876)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3803.47         8.68927    
     485.000         2635.94         2.28632    
     615.000         1011.05         1.74456    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171732754 U`FLOW=         0 O`FLOW=  20016915


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3803.47         8.68927    
     485.000         2635.94         2.28632    
     615.000         1011.05         1.74456    
     745.000         413.246         1.36932    
     875.000         182.210        0.725154    
     1005.00         85.9679        0.453860    
     1135.00         43.4381        0.370343    
     1265.00         23.1776        0.299089    
     1395.00         12.4756        0.198069    
     1525.00         7.08568        0.146016    
     1655.00         4.20164        0.114356    
     1785.00         2.45694        0.684273E-01
     1915.00         1.56337        0.537764E-01
     2045.00        0.983221        0.372278E-01
     2175.00        0.568017        0.254398E-01
     2305.00        0.391373        0.175902E-01
     2435.00        0.229524        0.123994E-01
     2565.00        0.160075        0.100382E-01
     2695.00        0.119993        0.119413E-01
     2825.00        0.668224E-01    0.108855E-01
     2955.00        0.469708E-01    0.519521E-02
     3085.00        0.394571E-01    0.373925E-02
     3215.00        0.227815E-01    0.287862E-02
     3345.00        0.206436E-01    0.306395E-02
     3475.00        0.874014E-02    0.241193E-02
     3605.00        0.731662E-02    0.166549E-02
     3735.00        0.567626E-02    0.130481E-02
     3865.00        0.390790E-02    0.801569E-03
     3995.00        0.297423E-02    0.756430E-03
     4125.00        0.110697E-02    0.762950E-03
     4255.00        0.116089E-02    0.270664E-03
     4385.00        0.421647E-03    0.263607E-03
     4515.00        0.587562E-03    0.261857E-03
     4645.00        0.419362E-03    0.187461E-03
     4775.00        0.213562E-03    0.109091E-03
     4905.00        0.213273E-03    0.751033E-04
     5035.00        0.197849E-03    0.138185E-03
     5165.00        0.394501E-04    0.145644E-03
     5295.00        0.309763E-03    0.272369E-03
     5425.00       -0.254408E-03    0.274276E-03
     5555.00        0.529232E-04    0.440455E-04
     5685.00        0.278331E-04    0.129673E-04
     5815.00        0.968846E-06    0.134760E-04
     5945.00        0.793318E-05    0.738491E-05
     6075.00        0.274695E-05    0.447625E-05
     6205.00       -0.152482E-05    0.180137E-05
     6335.00       -0.967338E-06    0.134408E-05
     6465.00       -0.115406E-06    0.935747E-06
     6595.00        0.907931E-06    0.913615E-06
     6725.00        0.105682E-05    0.745146E-06
     6855.00       -0.464174E-06    0.313301E-06
     6985.00        0.461523E-06    0.332812E-06
     7115.00        0.133605E-06    0.383850E-06
     7245.00       -0.154666E-07    0.132698E-06
     7375.00        0.504784E-06    0.516439E-06
     7505.00        0.247907E-06    0.166776E-06
     7635.00       -0.838881E-07    0.526205E-07
     7765.00       -0.361952E-07    0.488872E-07
     7895.00       -0.468185E-07    0.450367E-07
     8025.00        0.135942E-08    0.116413E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191749669 U`FLOW=         0 O`FLOW=         0


