 ( Cross-section is:      1042233.9113308121 +/-           85.7792540556)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3624.77         8.17393    
     485.000         2611.29         2.51703    
     615.000         1005.28         2.32673    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171852779 U`FLOW=         0 O`FLOW=  20121698


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3624.77         8.17393    
     485.000         2611.29         2.51703    
     615.000         1005.28         2.32673    
     745.000         415.609         1.57497    
     875.000         180.545         1.11948    
     1005.00         88.0949         1.03555    
     1135.00         43.3540        0.349395    
     1265.00         23.2750        0.250510    
     1395.00         12.3608        0.189137    
     1525.00         7.38349        0.160617    
     1655.00         4.01730        0.133379    
     1785.00         2.46080        0.633585E-01
     1915.00         1.56698        0.471567E-01
     2045.00        0.983750        0.348363E-01
     2175.00        0.572763        0.243657E-01
     2305.00        0.379390        0.177480E-01
     2435.00        0.216280        0.251589E-01
     2565.00        0.188653        0.238761E-01
     2695.00        0.104323        0.880737E-02
     2825.00        0.802092E-01    0.715144E-02
     2955.00        0.470789E-01    0.615884E-02
     3085.00        0.353614E-01    0.409077E-02
     3215.00        0.223710E-01    0.365965E-02
     3345.00        0.194335E-01    0.285625E-02
     3475.00        0.232150E-01    0.121762E-01
     3605.00       -0.545726E-02    0.121867E-01
     3735.00        0.649900E-02    0.114286E-02
     3865.00        0.411811E-02    0.789042E-03
     3995.00        0.189164E-02    0.533846E-03
     4125.00        0.150749E-02    0.467930E-03
     4255.00        0.109202E-02    0.288004E-03
     4385.00        0.687455E-03    0.213389E-03
     4515.00        0.863764E-03    0.266109E-03
     4645.00        0.419618E-04    0.310781E-03
     4775.00        0.353832E-03    0.177297E-03
     4905.00        0.889948E-04    0.808076E-04
     5035.00        0.874114E-04    0.483720E-04
     5165.00        0.128262E-03    0.479157E-04
     5295.00        0.832217E-04    0.464779E-04
     5425.00        0.646404E-04    0.306873E-04
     5555.00       -0.130761E-04    0.104840E-04
     5685.00        0.382068E-04    0.133038E-04
     5815.00        0.618298E-05    0.791554E-05
     5945.00        0.827625E-05    0.590537E-05
     6075.00        0.837079E-06    0.256037E-05
     6205.00        0.199077E-05    0.424654E-05
     6335.00       -0.986499E-06    0.211512E-05
     6465.00       -0.581790E-06    0.815194E-06
     6595.00        0.753411E-06    0.882417E-06
     6725.00        0.371318E-06    0.690109E-06
     6855.00       -0.275617E-06    0.286290E-06
     6985.00        0.563081E-06    0.344233E-06
     7115.00        0.198210E-06    0.460023E-06
     7245.00       -0.223722E-06    0.119273E-06
     7375.00        0.442142E-06    0.482150E-06
     7505.00        0.183350E-06    0.150976E-06
     7635.00       -0.133963E-07    0.566292E-07
     7765.00       -0.348421E-08    0.412988E-07
     7895.00       -0.672015E-07    0.345787E-07
     8025.00        0.354641E-07    0.224563E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191974477 U`FLOW=         0 O`FLOW=         0


