 ( Cross-section is:      1266225.1939859446 +/-           78.8732683863)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4533.17         2.42127    
     485.000         3109.61         2.31291    
     615.000         1190.91         1.59080    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171162385 U`FLOW=         0 O`FLOW=  20777997


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4533.17         2.42127    
     485.000         3109.61         2.31291    
     615.000         1190.91         1.59080    
     745.000         484.739         1.05633    
     875.000         211.817        0.783423    
     1005.00         101.667         1.22658    
     1135.00         48.8760         1.15744    
     1265.00         25.6885        0.333740    
     1395.00         14.0070        0.259973    
     1525.00         7.91515        0.155078    
     1655.00         4.72635        0.120341    
     1785.00         2.59576        0.841093E-01
     1915.00         1.69897        0.563771E-01
     2045.00         1.02881        0.381972E-01
     2175.00        0.632734        0.282815E-01
     2305.00        0.384606        0.202648E-01
     2435.00        0.241314        0.152122E-01
     2565.00        0.154246        0.107049E-01
     2695.00        0.914423E-01    0.924238E-02
     2825.00        0.726546E-01    0.883964E-02
     2955.00        0.449028E-01    0.625491E-02
     3085.00        0.310142E-01    0.385677E-02
     3215.00        0.262743E-01    0.448414E-02
     3345.00        0.132818E-01    0.421400E-02
     3475.00        0.912304E-02    0.256407E-02
     3605.00        0.645963E-02    0.141047E-02
     3735.00        0.424206E-02    0.112511E-02
     3865.00        0.318717E-02    0.109351E-02
     3995.00        0.149601E-02    0.757111E-03
     4125.00        0.139395E-02    0.489003E-03
     4255.00       -0.603711E-04    0.364978E-03
     4385.00        0.116646E-02    0.405672E-03
     4515.00        0.867039E-04    0.256094E-03
     4645.00        0.307538E-03    0.166142E-03
     4775.00        0.375589E-03    0.131965E-03
     4905.00        0.749861E-04    0.770438E-04
     5035.00       -0.540311E-04    0.731762E-04
     5165.00        0.537517E-04    0.480248E-04
     5295.00       -0.229304E-04    0.364308E-04
     5425.00        0.782997E-04    0.418666E-04
     5555.00        0.126062E-04    0.193798E-04
     5685.00       -0.407945E-05    0.129817E-04
     5815.00        0.106183E-04    0.137521E-04
     5945.00       -0.102476E-04    0.109367E-04
     6075.00       -0.318399E-05    0.423280E-05
     6205.00        0.129088E-05    0.420526E-05
     6335.00       -0.422075E-05    0.363545E-05
     6465.00       -0.285187E-05    0.221347E-05
     6595.00       -0.766986E-05    0.510495E-05
     6725.00        0.362590E-05    0.478193E-05
     6855.00       -0.147206E-05    0.495898E-06
     6985.00       -0.892596E-07    0.476762E-06
     7115.00       -0.685968E-06    0.253845E-06
     7245.00        0.638941E-07    0.256228E-06
     7375.00       -0.162813E-07    0.292917E-06
     7505.00        0.138845E-06    0.317079E-06
     7635.00       -0.871067E-07    0.512301E-07
     7765.00        0.629646E-07    0.105138E-06
     7895.00       -0.116112E-06    0.704943E-07
     8025.00       -0.218947E-07    0.547507E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191940382 U`FLOW=         0 O`FLOW=         0


