 ( Cross-section is:       931693.4351520464 +/-           57.1843440468)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2590.70         1.77996    
     485.000         2665.13         2.07484    
     615.000         1073.42         1.62364    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 169933206 U`FLOW=         0 O`FLOW=  21795510


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2590.70         1.77996    
     485.000         2665.13         2.07484    
     615.000         1073.42         1.62364    
     745.000         445.075         1.07854    
     875.000         196.352        0.646031    
     1005.00         93.6563        0.424895    
     1135.00         46.0577        0.348563    
     1265.00         24.4186        0.244643    
     1395.00         13.4034        0.196009    
     1525.00         7.38605        0.138665    
     1655.00         4.26148        0.199744    
     1785.00         2.69419        0.190846    
     1915.00         1.52143        0.503017E-01
     2045.00        0.925914        0.424735E-01
     2175.00        0.617875        0.362712E-01
     2305.00        0.388897        0.225773E-01
     2435.00        0.233033        0.145300E-01
     2565.00        0.149273        0.111457E-01
     2695.00        0.908546E-01    0.776258E-02
     2825.00        0.587231E-01    0.623401E-02
     2955.00        0.437261E-01    0.479849E-02
     3085.00        0.319629E-01    0.361990E-02
     3215.00        0.184877E-01    0.251161E-02
     3345.00        0.145341E-01    0.218104E-02
     3475.00        0.117764E-01    0.234007E-02
     3605.00        0.462166E-02    0.202984E-02
     3735.00        0.507452E-02    0.105371E-02
     3865.00        0.190435E-02    0.676362E-03
     3995.00        0.282855E-02    0.609496E-03
     4125.00        0.572559E-03    0.530092E-03
     4255.00        0.825531E-03    0.423299E-03
     4385.00        0.317185E-03    0.307815E-03
     4515.00        0.515493E-03    0.219849E-03
     4645.00        0.255963E-03    0.136137E-03
     4775.00        0.878043E-04    0.599406E-04
     4905.00        0.214587E-03    0.909872E-04
     5035.00       -0.647847E-05    0.674399E-04
     5165.00        0.164929E-04    0.350067E-04
     5295.00        0.157609E-04    0.289585E-04
     5425.00       -0.395836E-04    0.249255E-04
     5555.00        0.199341E-04    0.193399E-04
     5685.00        0.404567E-04    0.221268E-04
     5815.00       -0.143957E-04    0.156392E-04
     5945.00       -0.410139E-05    0.654455E-05
     6075.00       -0.312234E-05    0.743498E-05
     6205.00        0.600432E-05    0.618561E-05
     6335.00       -0.364462E-05    0.201676E-05
     6465.00        0.151575E-06    0.216612E-05
     6595.00       -0.236723E-06    0.160267E-05
     6725.00       -0.183125E-05    0.630149E-06
     6855.00       -0.147504E-05    0.383762E-06
     6985.00       -0.708448E-06    0.283591E-06
     7115.00       -0.123095E-07    0.250196E-06
     7245.00       -0.428232E-06    0.256927E-06
     7375.00       -0.258992E-06    0.843956E-07
     7505.00        0.180142E-06    0.191952E-06
     7635.00       -0.172478E-06    0.396125E-07
     7765.00        0.853139E-07    0.151789E-06
     7895.00        0.216039E-07    0.488114E-07
     8025.00       -0.982140E-08    0.161750E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 191728716 U`FLOW=         0 O`FLOW=         0


