 ( Cross-section is:      1049216.7012827864 +/-           66.1264913559)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3196.91         1.89291    
     485.000         2862.97         1.97557    
     615.000         1135.07         1.71370    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.935E+06

ENTRIES= 170237508 U`FLOW=         0 O`FLOW=  21722385


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3196.91         1.89291    
     485.000         2862.97         1.97557    
     615.000         1135.07         1.71370    
     745.000         467.923         1.42150    
     875.000         205.014        0.967629    
     1005.00         97.8014        0.767807    
     1135.00         47.5223        0.497990    
     1265.00         25.1516        0.309626    
     1395.00         14.1516        0.330916    
     1525.00         7.16770        0.295166    
     1655.00         4.55485        0.140567    
     1785.00         2.46261        0.118503    
     1915.00         1.55080        0.553469E-01
     2045.00        0.895182        0.414314E-01
     2175.00        0.583584        0.325496E-01
     2305.00        0.398312        0.373594E-01
     2435.00        0.164016        0.314256E-01
     2565.00        0.122991        0.119844E-01
     2695.00        0.823625E-01    0.119641E-01
     2825.00        0.602365E-01    0.110419E-01
     2955.00        0.322245E-01    0.629278E-02
     3085.00        0.242007E-01    0.416429E-02
     3215.00        0.142685E-01    0.289118E-02
     3345.00        0.129245E-01    0.289846E-02
     3475.00        0.703483E-02    0.209292E-02
     3605.00        0.612366E-02    0.160453E-02
     3735.00        0.382859E-02    0.140333E-02
     3865.00        0.115616E-02    0.113996E-02
     3995.00        0.151277E-02    0.671021E-03
     4125.00        0.327692E-03    0.580621E-03
     4255.00        0.146235E-03    0.382281E-03
     4385.00       -0.114058E-03    0.283020E-03
     4515.00        0.203747E-03    0.304094E-03
     4645.00        0.940468E-04    0.197965E-03
     4775.00        0.412048E-04    0.125049E-03
     4905.00       -0.697360E-04    0.153077E-03
     5035.00       -0.116709E-03    0.120448E-03
     5165.00        0.413042E-04    0.119567E-03
     5295.00       -0.534149E-04    0.485846E-04
     5425.00       -0.717417E-04    0.345314E-04
     5555.00        0.271899E-04    0.444384E-04
     5685.00       -0.134855E-04    0.295708E-04
     5815.00       -0.188728E-04    0.119421E-04
     5945.00       -0.106759E-04    0.711921E-05
     6075.00       -0.877348E-05    0.486208E-05
     6205.00       -0.467553E-05    0.533307E-05
     6335.00       -0.636135E-05    0.404928E-05
     6465.00       -0.477816E-05    0.255687E-05
     6595.00       -0.676192E-05    0.301570E-05
     6725.00       -0.304696E-05    0.822851E-06
     6855.00       -0.224831E-05    0.636376E-06
     6985.00       -0.245821E-05    0.421507E-06
     7115.00       -0.303705E-06    0.363974E-06
     7245.00       -0.797517E-06    0.215514E-06
     7375.00       -0.428380E-06    0.252880E-06
     7505.00        0.192384E-08    0.323391E-06
     7635.00       -0.324227E-06    0.694008E-07
     7765.00        0.212587E-06    0.291670E-06
     7895.00       -0.116006E-06    0.127119E-06
     8025.00       -0.498420E-07    0.162740E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191959893 U`FLOW=         0 O`FLOW=         0


