 ( Cross-section is:      1055638.6909185257 +/-           66.5788806844)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3233.24         1.81799    
     485.000         2874.89         2.55567    
     615.000         1135.20         2.26146    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 170074028 U`FLOW=         0 O`FLOW=  21695831


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3233.24         1.81799    
     485.000         2874.89         2.55567    
     615.000         1135.20         2.26146    
     745.000         468.334         1.11748    
     875.000         205.625        0.811222    
     1005.00         97.5837        0.488296    
     1135.00         47.9660        0.361181    
     1265.00         25.1509        0.279744    
     1395.00         13.6326        0.429527    
     1525.00         7.61930        0.395317    
     1655.00         4.30526        0.152504    
     1785.00         2.54860        0.773215E-01
     1915.00         1.53880        0.541950E-01
     2045.00        0.893693        0.402126E-01
     2175.00        0.576501        0.330697E-01
     2305.00        0.359264        0.379039E-01
     2435.00        0.232158        0.334486E-01
     2565.00        0.126024        0.141143E-01
     2695.00        0.817502E-01    0.105300E-01
     2825.00        0.609943E-01    0.842445E-02
     2955.00        0.354997E-01    0.871660E-02
     3085.00        0.209078E-01    0.587565E-02
     3215.00        0.124101E-01    0.379734E-02
     3345.00        0.108015E-01    0.332642E-02
     3475.00        0.107644E-01    0.265118E-02
     3605.00        0.340061E-02    0.228391E-02
     3735.00        0.489942E-02    0.246938E-02
     3865.00        0.272583E-04    0.237943E-02
     3995.00        0.149685E-02    0.662932E-03
     4125.00        0.706775E-03    0.605484E-03
     4255.00        0.174195E-03    0.422668E-03
     4385.00       -0.396227E-03    0.353261E-03
     4515.00        0.681936E-03    0.443729E-03
     4645.00        0.236397E-03    0.411454E-03
     4775.00       -0.389438E-03    0.304594E-03
     4905.00        0.132067E-03    0.133458E-03
     5035.00       -0.162732E-03    0.991291E-04
     5165.00       -0.537624E-04    0.416346E-04
     5295.00       -0.448535E-04    0.384621E-04
     5425.00       -0.865490E-04    0.406781E-04
     5555.00        0.706811E-04    0.492198E-04
     5685.00       -0.299077E-04    0.226463E-04
     5815.00       -0.105623E-03    0.960225E-04
     5945.00        0.746757E-04    0.963454E-04
     6075.00       -0.136094E-04    0.518600E-05
     6205.00       -0.167722E-06    0.596790E-05
     6335.00        0.286505E-04    0.401227E-04
     6465.00       -0.448594E-04    0.398943E-04
     6595.00        0.590552E-06    0.391401E-05
     6725.00       -0.752105E-05    0.309259E-05
     6855.00       -0.275529E-05    0.773637E-06
     6985.00       -0.236359E-05    0.387370E-06
     7115.00       -0.326378E-06    0.360948E-06
     7245.00       -0.957974E-06    0.336297E-06
     7375.00       -0.800440E-07    0.315823E-06
     7505.00       -0.152724E-06    0.275508E-06
     7635.00       -0.360046E-06    0.717514E-07
     7765.00        0.150645E-06    0.274491E-06
     7895.00        0.514642E-07    0.804888E-07
     8025.00       -0.550420E-07    0.232824E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191769859 U`FLOW=         0 O`FLOW=         0


