 ( Cross-section is:       676397.0973599958 +/-           49.6053958940)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1375.66         2.66800    
     485.000         2151.10         1.43761    
     615.000         926.646         1.02299    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+06

ENTRIES= 169592152 U`FLOW=         0 O`FLOW=  22321453


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1375.66         2.66800    
     485.000         2151.10         1.43761    
     615.000         926.646         1.02299    
     745.000         392.864        0.725610    
     875.000         177.511        0.523939    
     1005.00         85.3237        0.486966    
     1135.00         42.7402        0.418724    
     1265.00         22.6180        0.212263    
     1395.00         11.5551         1.02773    
     1525.00         7.84600         1.03015    
     1655.00         4.51060        0.179581    
     1785.00         2.39811        0.129113    
     1915.00         1.31703        0.970921E-01
     2045.00        0.958630        0.335929E-01
     2175.00        0.562408        0.237791E-01
     2305.00        0.403314        0.186452E-01
     2435.00        0.213271        0.118136E-01
     2565.00        0.146817        0.906281E-02
     2695.00        0.918328E-01    0.866823E-02
     2825.00        0.783254E-01    0.955537E-02
     2955.00        0.322042E-01    0.748758E-02
     3085.00        0.303965E-01    0.358905E-02
     3215.00        0.205943E-01    0.275985E-02
     3345.00        0.124655E-01    0.216735E-02
     3475.00        0.105850E-01    0.171515E-02
     3605.00        0.564410E-02    0.136674E-02
     3735.00        0.520207E-02    0.104210E-02
     3865.00        0.384401E-02    0.914348E-03
     3995.00        0.109968E-02    0.874996E-03
     4125.00        0.711081E-02    0.571197E-02
     4255.00       -0.488249E-02    0.570988E-02
     4385.00        0.453820E-03    0.383523E-03
     4515.00        0.454559E-03    0.375670E-03
     4645.00        0.168716E-03    0.232596E-03
     4775.00        0.370014E-03    0.214834E-03
     4905.00       -0.864609E-04    0.144322E-03
     5035.00        0.215166E-03    0.142363E-03
     5165.00        0.122803E-04    0.262297E-04
     5295.00       -0.189488E-04    0.370067E-04
     5425.00        0.219074E-04    0.371334E-04
     5555.00        0.251951E-05    0.179103E-04
     5685.00        0.350416E-04    0.188942E-04
     5815.00        0.149365E-04    0.134705E-04
     5945.00        0.168722E-05    0.164978E-04
     6075.00       -0.171900E-04    0.136580E-04
     6205.00       -0.250743E-05    0.282940E-05
     6335.00       -0.782819E-05    0.962633E-05
     6465.00        0.121301E-04    0.990688E-05
     6595.00       -0.148109E-05    0.362896E-05
     6725.00       -0.339708E-05    0.156369E-05
     6855.00       -0.182894E-05    0.723858E-06
     6985.00       -0.838705E-06    0.249036E-06
     7115.00       -0.126839E-06    0.220784E-06
     7245.00       -0.182948E-06    0.256559E-06
     7375.00       -0.409087E-06    0.122270E-06
     7505.00       -0.478717E-07    0.626423E-07
     7635.00        0.694515E-08    0.124003E-06
     7765.00       -0.100542E-06    0.232387E-07
     7895.00        0.157506E-06    0.164526E-06
     8025.00       -0.400264E-07    0.524158E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 191913605 U`FLOW=         0 O`FLOW=         0


