 ( Cross-section is:      1068597.3420941739 +/-           67.3951829597)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3306.06         2.07060    
     485.000         2891.31         2.11931    
     615.000         1144.62         1.63919    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 170191871 U`FLOW=         0 O`FLOW=  21666691


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3306.06         2.07060    
     485.000         2891.31         2.11931    
     615.000         1144.62         1.63919    
     745.000         467.159         1.44841    
     875.000         208.041        0.987194    
     1005.00         96.4691        0.573364    
     1135.00         48.5417        0.466346    
     1265.00         25.4207        0.228511    
     1395.00         13.5165        0.447224    
     1525.00         7.78601        0.425525    
     1655.00         4.20665        0.128279    
     1785.00         2.68818        0.121328    
     1915.00         1.49194        0.798551E-01
     2045.00        0.909198        0.415291E-01
     2175.00        0.550602        0.336406E-01
     2305.00        0.380116        0.270436E-01
     2435.00        0.201111        0.170087E-01
     2565.00        0.128662        0.121113E-01
     2695.00        0.103016        0.104465E-01
     2825.00        0.345506E-01    0.138534E-01
     2955.00        0.439469E-01    0.128583E-01
     3085.00        0.219552E-01    0.461278E-02
     3215.00        0.141251E-01    0.399705E-02
     3345.00        0.104023E-01    0.282940E-02
     3475.00        0.892357E-02    0.190693E-02
     3605.00        0.728590E-02    0.196500E-02
     3735.00        0.215454E-02    0.143046E-02
     3865.00        0.111892E-02    0.867029E-03
     3995.00        0.111558E-02    0.703356E-03
     4125.00        0.107148E-02    0.597622E-03
     4255.00        0.335386E-03    0.398476E-03
     4385.00       -0.406005E-03    0.352236E-03
     4515.00        0.714547E-03    0.543749E-03
     4645.00       -0.381146E-03    0.480482E-03
     4775.00        0.304009E-03    0.350872E-03
     4905.00       -0.274830E-03    0.351500E-03
     5035.00       -0.144643E-03    0.545895E-04
     5165.00       -0.920346E-04    0.389729E-04
     5295.00        0.460331E-05    0.406311E-04
     5425.00       -0.397461E-04    0.426930E-04
     5555.00        0.231520E-04    0.444871E-04
     5685.00       -0.532774E-04    0.295933E-04
     5815.00       -0.193287E-04    0.883685E-05
     5945.00        0.127034E-06    0.898809E-05
     6075.00       -0.206168E-04    0.729390E-05
     6205.00       -0.501358E-05    0.546470E-05
     6335.00       -0.650567E-05    0.482534E-05
     6465.00       -0.169071E-05    0.348402E-05
     6595.00       -0.611461E-05    0.286874E-05
     6725.00       -0.355399E-05    0.186674E-05
     6855.00       -0.153770E-05    0.132957E-05
     6985.00       -0.263122E-05    0.120112E-05
     7115.00       -0.921904E-06    0.560871E-06
     7245.00       -0.785810E-06    0.294837E-06
     7375.00       -0.592223E-06    0.188705E-06
     7505.00        0.274196E-08    0.289436E-06
     7635.00       -0.222464E-06    0.118575E-06
     7765.00        0.701958E-07    0.283263E-06
     7895.00        0.612761E-08    0.712149E-07
     8025.00        0.806339E-08    0.333128E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191858562 U`FLOW=         0 O`FLOW=         0


