 ( Cross-section is:      1274144.4138139393 +/-           78.5595980850)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4562.05         2.53151    
     485.000         3129.06         2.53638    
     615.000         1199.91         1.92590    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 170920049 U`FLOW=         0 O`FLOW=  20836187


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4562.05         2.53151    
     485.000         3129.06         2.53638    
     615.000         1199.91         1.92590    
     745.000         481.493         5.20331    
     875.000         218.686         5.11798    
     1005.00         100.208        0.611413    
     1135.00         49.5840        0.397583    
     1265.00         25.7170        0.515520    
     1395.00         14.4553        0.482485    
     1525.00         8.02156        0.156069    
     1655.00         4.66457        0.107708    
     1785.00         2.63080        0.793206E-01
     1915.00         1.66766        0.719449E-01
     2045.00        0.956227        0.598234E-01
     2175.00        0.645866        0.303906E-01
     2305.00        0.366301        0.212225E-01
     2435.00        0.246962        0.172676E-01
     2565.00        0.144311        0.136627E-01
     2695.00        0.990675E-01    0.132858E-01
     2825.00        0.645844E-01    0.122555E-01
     2955.00        0.407472E-01    0.130045E-01
     3085.00        0.407431E-01    0.130405E-01
     3215.00        0.200830E-01    0.481455E-02
     3345.00        0.156309E-01    0.263606E-02
     3475.00        0.100421E-01    0.205164E-02
     3605.00        0.787029E-02    0.162255E-02
     3735.00        0.211914E-02    0.126388E-02
     3865.00        0.354897E-02    0.104731E-02
     3995.00        0.216021E-02    0.681408E-03
     4125.00        0.686451E-03    0.462599E-03
     4255.00        0.200827E-03    0.366744E-03
     4385.00       -0.218150E-03    0.121223E-02
     4515.00        0.142458E-02    0.118446E-02
     4645.00        0.353181E-03    0.253678E-03
     4775.00        0.245911E-03    0.266177E-03
     4905.00       -0.457244E-04    0.913239E-04
     5035.00       -0.110954E-04    0.382649E-04
     5165.00        0.197638E-04    0.513673E-04
     5295.00        0.136411E-04    0.450434E-04
     5425.00        0.541203E-04    0.422037E-04
     5555.00        0.117494E-04    0.303867E-04
     5685.00       -0.953205E-05    0.263322E-04
     5815.00       -0.227687E-04    0.132239E-04
     5945.00       -0.240577E-05    0.859710E-05
     6075.00        0.233697E-05    0.513744E-05
     6205.00        0.337002E-05    0.697413E-05
     6335.00        0.207851E-04    0.305935E-04
     6465.00       -0.336970E-04    0.300182E-04
     6595.00       -0.141265E-05    0.836091E-06
     6725.00       -0.976108E-06    0.100703E-05
     6855.00       -0.176269E-05    0.999365E-06
     6985.00       -0.126343E-06    0.591114E-06
     7115.00       -0.831026E-06    0.210211E-06
     7245.00        0.287878E-07    0.245234E-06
     7375.00        0.155658E-06    0.320559E-06
     7505.00       -0.349318E-06    0.893241E-07
     7635.00        0.250556E-06    0.312964E-06
     7765.00        0.933426E-07    0.112016E-06
     7895.00       -0.641637E-07    0.899092E-07
     8025.00       -0.686681E-07    0.589089E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191756236 U`FLOW=         0 O`FLOW=         0


