 ( Cross-section is:      1025910.4937532383 +/-           84.4131005499)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3524.39         8.27606    
     485.000         2610.47         17.6758    
     615.000         986.296         17.5114    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171701667 U`FLOW=         0 O`FLOW=  20176816


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3524.39         8.27606    
     485.000         2610.47         17.6758    
     615.000         986.296         17.5114    
     745.000         411.295        0.964468    
     875.000         181.229        0.678365    
     1005.00         86.5405        0.496339    
     1135.00         43.3180        0.367414    
     1265.00         22.7894        0.260784    
     1395.00         12.5566        0.188507    
     1525.00         7.19964        0.126417    
     1655.00         4.20403        0.101422    
     1785.00         2.36705        0.882995E-01
     1915.00         1.58204        0.610551E-01
     2045.00        0.989788        0.346298E-01
     2175.00        0.644889        0.687682E-01
     2305.00        0.311321        0.666081E-01
     2435.00        0.229064        0.131344E-01
     2565.00        0.158277        0.981586E-02
     2695.00        0.107342        0.115697E-01
     2825.00        0.782386E-01    0.994069E-02
     2955.00        0.597265E-01    0.123537E-01
     3085.00        0.250470E-01    0.121454E-01
     3215.00        0.262620E-01    0.280078E-02
     3345.00        0.166779E-01    0.223112E-02
     3475.00        0.121616E-01    0.169725E-02
     3605.00        0.490956E-02    0.142146E-02
     3735.00        0.588151E-02    0.992196E-03
     3865.00        0.360006E-02    0.812931E-03
     3995.00        0.228910E-02    0.458502E-03
     4125.00        0.182405E-02    0.455374E-03
     4255.00        0.111709E-02    0.235003E-03
     4385.00        0.716079E-03    0.242320E-03
     4515.00        0.528106E-03    0.151749E-03
     4645.00        0.404234E-03    0.166628E-03
     4775.00        0.132967E-03    0.694194E-04
     4905.00        0.234214E-03    0.540343E-04
     5035.00        0.132916E-03    0.625663E-04
     5165.00        0.676003E-04    0.663643E-04
     5295.00        0.971163E-04    0.601698E-04
     5425.00        0.529325E-04    0.379074E-04
     5555.00       -0.289907E-04    0.181146E-04
     5685.00        0.355162E-04    0.180106E-04
     5815.00        0.149386E-04    0.695058E-05
     5945.00       -0.407128E-05    0.987527E-05
     6075.00        0.114445E-04    0.874742E-05
     6205.00       -0.803368E-06    0.409595E-05
     6335.00       -0.122700E-05    0.951965E-06
     6465.00       -0.146663E-06    0.796382E-06
     6595.00        0.809139E-06    0.741982E-06
     6725.00        0.742884E-06    0.662213E-06
     6855.00       -0.320691E-06    0.318665E-06
     6985.00        0.294723E-06    0.353292E-06
     7115.00        0.150249E-06    0.450748E-06
     7245.00        0.999016E-07    0.196841E-06
     7375.00        0.308301E-06    0.494457E-06
     7505.00        0.204469E-06    0.142499E-06
     7635.00       -0.523262E-07    0.495943E-07
     7765.00       -0.545393E-07    0.319778E-07
     7895.00       -0.230645E-07    0.187674E-07
     8025.00        0.248609E-08    0.853692E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191878483 U`FLOW=         0 O`FLOW=         0


