 ( Cross-section is:       757468.4135562413 +/-           55.6475330864)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1781.18         3.09408    
     485.000         2305.18         1.64203    
     615.000         965.549         1.23812    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 169880090 U`FLOW=         0 O`FLOW=  21930251


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1781.18         3.09408    
     485.000         2305.18         1.64203    
     615.000         965.549         1.23812    
     745.000         407.756        0.898865    
     875.000         183.568        0.535480    
     1005.00         86.7833        0.430613    
     1135.00         44.1838        0.356718    
     1265.00         23.3930        0.226451    
     1395.00         12.6769        0.278684    
     1525.00         7.42186        0.244740    
     1655.00         4.05706        0.168400    
     1785.00         2.63844        0.159682    
     1915.00         1.52201        0.524532E-01
     2045.00        0.932964        0.343368E-01
     2175.00        0.599964        0.321998E-01
     2305.00        0.357995        0.290507E-01
     2435.00        0.252958        0.172230E-01
     2565.00        0.132834        0.118129E-01
     2695.00        0.935654E-01    0.694807E-02
     2825.00        0.732833E-01    0.609345E-02
     2955.00        0.400931E-01    0.549882E-02
     3085.00        0.312853E-01    0.329078E-02
     3215.00        0.185925E-01    0.260166E-02
     3345.00        0.153828E-01    0.225836E-02
     3475.00        0.100769E-01    0.180880E-02
     3605.00        0.614426E-02    0.130923E-02
     3735.00       -0.329822E-02    0.904517E-02
     3865.00        0.115785E-01    0.911569E-02
     3995.00        0.222638E-02    0.665411E-03
     4125.00        0.138385E-02    0.457634E-03
     4255.00        0.953550E-03    0.418925E-03
     4385.00        0.322441E-03    0.255435E-03
     4515.00        0.477512E-03    0.282824E-03
     4645.00       -0.449382E-03    0.526095E-03
     4775.00        0.754497E-03    0.529182E-03
     4905.00        0.163607E-03    0.127639E-03
     5035.00        0.137391E-04    0.457553E-04
     5165.00        0.407984E-05    0.286371E-04
     5295.00        0.793616E-04    0.289438E-04
     5425.00       -0.415029E-04    0.225348E-04
     5555.00        0.926205E-05    0.216360E-04
     5685.00        0.316407E-04    0.204947E-04
     5815.00       -0.267381E-05    0.136776E-04
     5945.00        0.135411E-05    0.849494E-05
     6075.00       -0.426902E-05    0.832839E-05
     6205.00        0.385236E-06    0.296170E-05
     6335.00       -0.118633E-07    0.282980E-05
     6465.00       -0.336746E-05    0.122744E-05
     6595.00       -0.687613E-06    0.183799E-05
     6725.00       -0.548763E-06    0.106986E-05
     6855.00       -0.220162E-05    0.101040E-05
     6985.00       -0.563121E-06    0.243421E-06
     7115.00       -0.158236E-05    0.107128E-05
     7245.00        0.123922E-05    0.109575E-05
     7375.00       -0.322152E-06    0.105223E-06
     7505.00        0.117678E-06    0.174072E-06
     7635.00       -0.176121E-06    0.479152E-07
     7765.00        0.119716E-06    0.203956E-06
     7895.00       -0.240376E-07    0.509327E-07
     8025.00        0.303908E-07    0.181965E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.758E+06

ENTRIES= 191810341 U`FLOW=         0 O`FLOW=         0


