 ( Cross-section is:      1199437.5323233276 +/-           74.6495597930)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4138.12         4.48048    
     485.000         3024.49         4.52609    
     615.000         1171.52         1.79745    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 170997040 U`FLOW=         0 O`FLOW=  20913684


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4138.12         4.48048    
     485.000         3024.49         4.52609    
     615.000         1171.52         1.79745    
     745.000         475.778         1.11639    
     875.000         209.740        0.685431    
     1005.00         98.6397        0.529029    
     1135.00         49.4755        0.444937    
     1265.00         25.3587        0.315907    
     1395.00         13.8453        0.218280    
     1525.00         7.89760        0.160588    
     1655.00         4.57052        0.116055    
     1785.00         2.63101        0.900821E-01
     1915.00         1.62461        0.714558E-01
     2045.00         1.00992        0.412170E-01
     2175.00        0.618749        0.315309E-01
     2305.00        0.378224        0.254479E-01
     2435.00        0.250761        0.165467E-01
     2565.00        0.152595        0.111306E-01
     2695.00        0.882207E-01    0.109471E-01
     2825.00        0.726758E-01    0.911632E-02
     2955.00        0.427017E-01    0.785490E-02
     3085.00        0.343233E-01    0.732520E-02
     3215.00        0.247399E-01    0.350246E-02
     3345.00        0.135896E-01    0.263696E-02
     3475.00        0.899791E-02    0.191497E-02
     3605.00        0.862549E-02    0.152123E-02
     3735.00        0.294340E-02    0.126786E-02
     3865.00        0.387092E-02    0.115729E-02
     3995.00        0.184157E-02    0.763356E-03
     4125.00        0.113820E-02    0.460745E-03
     4255.00        0.980668E-03    0.338847E-03
     4385.00        0.439911E-03    0.435040E-03
     4515.00        0.124730E-02    0.462666E-03
     4645.00       -0.444111E-03    0.336460E-03
     4775.00        0.313338E-03    0.132083E-03
     4905.00        0.125447E-03    0.794654E-04
     5035.00       -0.907878E-04    0.760912E-04
     5165.00        0.658702E-04    0.528373E-04
     5295.00       -0.348155E-04    0.318610E-04
     5425.00        0.108087E-03    0.438290E-04
     5555.00       -0.147450E-04    0.282746E-04
     5685.00       -0.102533E-04    0.186867E-04
     5815.00        0.225084E-05    0.101242E-04
     5945.00        0.312496E-05    0.600899E-05
     6075.00       -0.133368E-05    0.620039E-05
     6205.00       -0.677885E-06    0.395790E-05
     6335.00       -0.339819E-05    0.286890E-05
     6465.00       -0.222146E-05    0.125790E-05
     6595.00       -0.393412E-05    0.145085E-05
     6725.00       -0.151108E-07    0.126658E-05
     6855.00       -0.157395E-05    0.651391E-06
     6985.00       -0.396341E-06    0.396963E-06
     7115.00       -0.253489E-06    0.250557E-06
     7245.00       -0.234939E-06    0.261219E-06
     7375.00        0.157710E-06    0.293598E-06
     7505.00       -0.166397E-06    0.973630E-07
     7635.00        0.218868E-06    0.304425E-06
     7765.00       -0.160784E-06    0.141483E-06
     7895.00        0.137130E-07    0.518110E-07
     8025.00       -0.132766E-07    0.777496E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191910724 U`FLOW=         0 O`FLOW=         0


