 ( Cross-section is:      1572269.2110851717 +/-          130.5397758330)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7157.65         6.55032    
     485.000         3131.76         3.06609    
     615.000         1145.91         1.98307    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 145731156 U`FLOW=  27043817 O`FLOW=  19242513


    HIST =   2
 m34                                                                                                 
     225.000        -191.770         11.9176    
     355.000         7157.65         6.55032    
     485.000         3131.76         3.06609    
     615.000         1145.91         1.98307    
     745.000         459.390         1.23806    
     875.000         202.436         1.29539    
     1005.00         92.9836         1.19560    
     1135.00         47.2033        0.581069    
     1265.00         24.7616        0.524990    
     1395.00         14.5838        0.440199    
     1525.00         7.29603        0.406473    
     1655.00         4.55384        0.155288    
     1785.00         2.59713        0.131986    
     1915.00         1.71627        0.578265E-01
     2045.00        0.950623        0.420522E-01
     2175.00        0.650333        0.289961E-01
     2305.00        0.391055        0.212896E-01
     2435.00        0.258564        0.166533E-01
     2565.00        0.183919        0.138711E-01
     2695.00        0.118192        0.101641E-01
     2825.00        0.957839E-01    0.189081E-01
     2955.00        0.397239E-01    0.185890E-01
     3085.00        0.428908E-01    0.533907E-02
     3215.00        0.237190E-01    0.515923E-02
     3345.00        0.184957E-01    0.321188E-02
     3475.00        0.116610E-01    0.201755E-02
     3605.00        0.852458E-02    0.153296E-02
     3735.00        0.532033E-02    0.102865E-02
     3865.00        0.308288E-02    0.804495E-03
     3995.00        0.312425E-02    0.688137E-03
     4125.00        0.158657E-02    0.516686E-03
     4255.00        0.981421E-03    0.341685E-03
     4385.00        0.107122E-02    0.366356E-03
     4515.00        0.275440E-03    0.203843E-03
     4645.00        0.412423E-03    0.152105E-03
     4775.00        0.204668E-03    0.930120E-04
     4905.00        0.189262E-03    0.117178E-03
     5035.00        0.214689E-03    0.857528E-04
     5165.00        0.101013E-03    0.676039E-04
     5295.00        0.563397E-04    0.396214E-04
     5425.00        0.156360E-04    0.221046E-04
     5555.00        0.459296E-04    0.185609E-04
     5685.00        0.956401E-05    0.117649E-04
     5815.00        0.146821E-04    0.985018E-05
     5945.00       -0.669125E-05    0.411467E-05
     6075.00       -0.228011E-05    0.329637E-05
     6205.00       -0.119772E-05    0.288714E-05
     6335.00        0.136742E-05    0.122194E-05
     6465.00        0.260201E-05    0.149498E-05
     6595.00       -0.978900E-06    0.678231E-06
     6725.00        0.115712E-05    0.926093E-06
     6855.00       -0.434988E-06    0.985532E-06
     6985.00        0.169228E-05    0.125740E-05
     7115.00       -0.129662E-06    0.305998E-06
     7245.00        0.445312E-06    0.404407E-06
     7375.00       -0.188752E-06    0.138012E-06
     7505.00       -0.646314E-07    0.868107E-07
     7635.00       -0.101311E-06    0.371046E-07
     7765.00        0.561813E-07    0.539247E-07
     7895.00       -0.409025E-07    0.579363E-07
     8025.00       -0.180557E-07    0.865105E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 192017486 U`FLOW=         0 O`FLOW=         0


