 ( Cross-section is:      1185167.2173792177 +/-           73.9266687207)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4050.91         2.14354    
     485.000         3011.73         2.09987    
     615.000         1162.89         1.78798    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 170605756 U`FLOW=         0 O`FLOW=  20948471


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4050.91         2.14354    
     485.000         3011.73         2.09987    
     615.000         1162.89         1.78798    
     745.000         475.230         1.41954    
     875.000         207.987         1.58113    
     1005.00         100.534         1.47776    
     1135.00         48.3773        0.394172    
     1265.00         25.6278        0.242632    
     1395.00         13.9165        0.208624    
     1525.00         7.93341        0.143610    
     1655.00         4.54994        0.104007    
     1785.00         2.66066        0.750141E-01
     1915.00         1.57726        0.664351E-01
     2045.00        0.995686        0.471367E-01
     2175.00        0.636811        0.328087E-01
     2305.00        0.385698        0.247904E-01
     2435.00        0.228645        0.142301E-01
     2565.00        0.161013        0.103149E-01
     2695.00        0.899478E-01    0.962099E-02
     2825.00        0.746546E-01    0.846869E-02
     2955.00        0.465297E-01    0.528041E-02
     3085.00        0.301750E-01    0.365979E-02
     3215.00        0.221154E-01    0.304945E-02
     3345.00        0.159721E-01    0.251083E-02
     3475.00        0.860633E-02    0.189184E-02
     3605.00       -0.485576E-02    0.139777E-01
     3735.00        0.155297E-01    0.141178E-01
     3865.00        0.343761E-02    0.108094E-02
     3995.00        0.299356E-02    0.707781E-03
     4125.00        0.695894E-03    0.538190E-03
     4255.00        0.516584E-03    0.538739E-03
     4385.00        0.102141E-02    0.434473E-03
     4515.00        0.173336E-03    0.245721E-03
     4645.00        0.264215E-03    0.165084E-03
     4775.00        0.436267E-03    0.155471E-03
     4905.00       -0.134756E-03    0.102907E-03
     5035.00        0.282719E-04    0.495650E-04
     5165.00        0.407495E-04    0.358463E-04
     5295.00       -0.528026E-05    0.299350E-04
     5425.00        0.493505E-04    0.418076E-04
     5555.00        0.652775E-05    0.195797E-04
     5685.00        0.964214E-05    0.119327E-04
     5815.00        0.860327E-05    0.138737E-04
     5945.00       -0.994194E-05    0.166147E-04
     6075.00       -0.906646E-05    0.117692E-04
     6205.00        0.147013E-05    0.360653E-05
     6335.00       -0.540473E-05    0.191598E-05
     6465.00       -0.542950E-06    0.308330E-05
     6595.00       -0.253642E-05    0.185871E-05
     6725.00       -0.129764E-05    0.633915E-06
     6855.00       -0.145753E-05    0.566336E-06
     6985.00       -0.332741E-07    0.500384E-06
     7115.00       -0.838522E-06    0.410293E-06
     7245.00        0.695433E-07    0.343357E-06
     7375.00        0.351365E-07    0.301733E-06
     7505.00       -0.256657E-06    0.978946E-07
     7635.00        0.195746E-06    0.271581E-06
     7765.00        0.125127E-07    0.873295E-07
     7895.00       -0.584597E-07    0.316945E-07
     8025.00       -0.100448E-07    0.203136E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191554227 U`FLOW=         0 O`FLOW=         0


