 ( Cross-section is:      1705222.4154542047 +/-          105.6889487035)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7232.65         3.93925    
     485.000         3579.29         3.35648    
     615.000         1322.30         1.95977    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 171914289 U`FLOW=         0 O`FLOW=  20115372


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7232.65         3.93925    
     485.000         3579.29         3.35648    
     615.000         1322.30         1.95977    
     745.000         526.901         3.12357    
     875.000         231.163         2.90666    
     1005.00         107.739        0.761055    
     1135.00         52.7506        0.540910    
     1265.00         27.9742        0.391025    
     1395.00         15.0329        0.304431    
     1525.00         8.59820        0.240579    
     1655.00         4.81562        0.170311    
     1785.00         2.88234        0.866170E-01
     1915.00         1.66998        0.610616E-01
     2045.00         1.13239        0.489891E-01
     2175.00        0.609465        0.390227E-01
     2305.00        0.381953        0.236239E-01
     2435.00        0.270639        0.213880E-01
     2565.00        0.158036        0.178481E-01
     2695.00        0.870015E-01    0.143544E-01
     2825.00        0.792042E-01    0.116393E-01
     2955.00        0.486264E-01    0.646728E-02
     3085.00        0.311929E-01    0.685417E-02
     3215.00        0.277916E-01    0.547789E-02
     3345.00        0.156991E-01    0.318402E-02
     3475.00        0.129352E-01    0.297381E-02
     3605.00        0.381556E-02    0.198555E-02
     3735.00        0.375329E-02    0.134449E-02
     3865.00        0.362871E-02    0.103714E-02
     3995.00        0.715729E-03    0.659164E-03
     4125.00        0.156535E-02    0.615083E-03
     4255.00        0.310580E-03    0.698845E-03
     4385.00        0.667442E-03    0.532688E-03
     4515.00        0.280963E-03    0.188169E-03
     4645.00        0.523010E-03    0.224361E-03
     4775.00       -0.784892E-04    0.187115E-03
     4905.00       -0.392732E-04    0.109995E-03
     5035.00        0.757028E-04    0.702851E-04
     5165.00       -0.304684E-04    0.618822E-04
     5295.00        0.815998E-04    0.603605E-04
     5425.00       -0.114490E-04    0.335120E-04
     5555.00       -0.159787E-03    0.149998E-03
     5685.00        0.161185E-03    0.150505E-03
     5815.00       -0.779336E-05    0.212796E-04
     5945.00       -0.113349E-04    0.972459E-05
     6075.00       -0.799748E-05    0.392278E-05
     6205.00       -0.683477E-05    0.535498E-05
     6335.00       -0.357625E-05    0.263094E-05
     6465.00       -0.306223E-05    0.236572E-05
     6595.00       -0.405012E-05    0.175933E-05
     6725.00       -0.579475E-06    0.847473E-06
     6855.00       -0.126666E-05    0.545773E-06
     6985.00        0.172682E-05    0.195953E-05
     7115.00       -0.194456E-05    0.202374E-05
     7245.00       -0.523705E-06    0.145720E-06
     7375.00        0.258237E-06    0.613880E-06
     7505.00        0.195982E-07    0.190315E-06
     7635.00       -0.134036E-06    0.719286E-07
     7765.00       -0.220701E-06    0.501265E-07
     7895.00       -0.148593E-07    0.339014E-07
     8025.00       -0.336966E-07    0.183784E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 192029661 U`FLOW=         0 O`FLOW=         0


