 ( Cross-section is:      1197353.8231027781 +/-           98.2397326969)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5064.20         6.76873    
     485.000         2739.22         2.45089    
     615.000         1024.93         1.51996    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 157766286 U`FLOW=  14685280 O`FLOW=  19549268


    HIST =   2
 m34                                                                                                 
     225.000        -384.538         7.23212    
     355.000         5064.20         6.76873    
     485.000         2739.22         2.45089    
     615.000         1024.93         1.51996    
     745.000         409.779         2.45606    
     875.000         182.886         2.41387    
     1005.00         85.7973        0.751747    
     1135.00         42.2542        0.329531    
     1265.00         22.7078        0.320577    
     1395.00         11.9227        0.322938    
     1525.00         7.25097        0.246645    
     1655.00         3.92102        0.103540    
     1785.00         2.48029        0.669105E-01
     1915.00         1.45214        0.478627E-01
     2045.00        0.963798        0.356634E-01
     2175.00        0.559835        0.240292E-01
     2305.00        0.346600        0.184163E-01
     2435.00        0.251375        0.158287E-01
     2565.00        0.152852        0.122014E-01
     2695.00        0.110124        0.825342E-02
     2825.00        0.698587E-01    0.657013E-02
     2955.00        0.477277E-01    0.457747E-02
     3085.00        0.356469E-01    0.414487E-02
     3215.00        0.199354E-01    0.331714E-02
     3345.00        0.187573E-01    0.219534E-02
     3475.00        0.816311E-02    0.134268E-02
     3605.00        0.791519E-02    0.110977E-02
     3735.00        0.542591E-02    0.901781E-03
     3865.00        0.426182E-02    0.744296E-03
     3995.00        0.186760E-02    0.667821E-03
     4125.00        0.151615E-02    0.322418E-03
     4255.00        0.103032E-02    0.237809E-03
     4385.00        0.931945E-03    0.196450E-03
     4515.00        0.333546E-03    0.188962E-03
     4645.00        0.571518E-03    0.194235E-03
     4775.00        0.216932E-03    0.104181E-03
     4905.00        0.107697E-03    0.494639E-04
     5035.00        0.247945E-03    0.783810E-04
     5165.00        0.753261E-04    0.373058E-04
     5295.00        0.737233E-04    0.226319E-04
     5425.00       -0.586084E-04    0.885548E-04
     5555.00        0.889646E-04    0.898479E-04
     5685.00        0.335135E-04    0.184052E-04
     5815.00        0.133610E-04    0.589948E-05
     5945.00        0.137234E-04    0.930511E-05
     6075.00       -0.753020E-05    0.812426E-05
     6205.00        0.310953E-05    0.198009E-05
     6335.00       -0.400246E-06    0.214926E-05
     6465.00        0.133412E-05    0.108050E-05
     6595.00        0.684493E-06    0.870223E-06
     6725.00        0.675890E-07    0.228089E-06
     6855.00        0.820175E-06    0.413794E-06
     6985.00        0.239742E-06    0.433621E-06
     7115.00        0.712624E-06    0.565767E-06
     7245.00        0.706391E-07    0.880178E-07
     7375.00        0.192141E-06    0.197419E-06
     7505.00       -0.152256E-07    0.399955E-07
     7635.00        0.333144E-08    0.336969E-07
     7765.00       -0.574697E-08    0.223134E-07
     7895.00       -0.126436E-07    0.145443E-07
     8025.00       -0.308449E-08    0.671802E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 192000834 U`FLOW=         0 O`FLOW=         0


