 ( Cross-section is:      1164132.4920506638 +/-           72.4022934646)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3985.14         55.2849    
     485.000         2925.24         55.2793    
     615.000         1159.04         2.02870    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 170843897 U`FLOW=         0 O`FLOW=  21013361


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3985.14         55.2849    
     485.000         2925.24         55.2793    
     615.000         1159.04         2.02870    
     745.000         471.614         1.64229    
     875.000         207.719         1.59508    
     1005.00         99.5365         1.57445    
     1135.00         47.8470        0.726165    
     1265.00         25.6444        0.274517    
     1395.00         13.7736        0.215409    
     1525.00         7.80418        0.142615    
     1655.00         4.59125        0.116816    
     1785.00         2.53740        0.906454E-01
     1915.00         1.61558        0.521386E-01
     2045.00         1.04191        0.465078E-01
     2175.00        0.619689        0.367239E-01
     2305.00        0.392250        0.293141E-01
     2435.00        0.217518        0.272103E-01
     2565.00        0.153437        0.123942E-01
     2695.00        0.972653E-01    0.923221E-02
     2825.00        0.684220E-01    0.757177E-02
     2955.00        0.464311E-01    0.529805E-02
     3085.00        0.313133E-01    0.357607E-02
     3215.00        0.190826E-01    0.291235E-02
     3345.00        0.150056E-01    0.244615E-02
     3475.00        0.101323E-01    0.195901E-02
     3605.00        0.846393E-02    0.152543E-02
     3735.00        0.286092E-02    0.922231E-03
     3865.00        0.286252E-02    0.831909E-03
     3995.00        0.310228E-02    0.849226E-03
     4125.00        0.613914E-03    0.717849E-03
     4255.00        0.821930E-03    0.300404E-03
     4385.00        0.827420E-03    0.321150E-03
     4515.00        0.205803E-03    0.214520E-03
     4645.00       -0.373178E-03    0.573319E-03
     4775.00        0.605887E-03    0.613490E-03
     4905.00        0.326778E-03    0.217646E-03
     5035.00       -0.572788E-05    0.755354E-04
     5165.00       -0.609544E-04    0.540092E-04
     5295.00        0.458488E-04    0.441104E-04
     5425.00        0.402649E-04    0.304230E-04
     5555.00        0.234631E-04    0.326738E-04
     5685.00        0.521345E-05    0.181330E-04
     5815.00       -0.243991E-06    0.818801E-05
     5945.00        0.148353E-05    0.727860E-05
     6075.00       -0.333798E-06    0.495829E-05
     6205.00        0.109894E-05    0.400324E-05
     6335.00       -0.753717E-05    0.243061E-05
     6465.00       -0.105529E-05    0.250780E-05
     6595.00        0.125803E-04    0.140453E-04
     6725.00       -0.164000E-04    0.140783E-04
     6855.00       -0.704487E-06    0.525277E-06
     6985.00        0.114197E-06    0.488336E-06
     7115.00        0.635000E-07    0.103301E-05
     7245.00       -0.124008E-05    0.102215E-05
     7375.00        0.929037E-07    0.277791E-06
     7505.00       -0.229655E-06    0.792181E-07
     7635.00        0.136293E-06    0.262056E-06
     7765.00        0.474375E-07    0.788880E-07
     7895.00       -0.502269E-07    0.299751E-07
     8025.00       -0.228901E-07    0.159343E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191857258 U`FLOW=         0 O`FLOW=         0


