 ( Cross-section is:      1305697.9099124325 +/-           93.5354033815)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5064.21         6.82437    
     485.000         3006.07         4.60923    
     615.000         1126.21         2.33140    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 171982774 U`FLOW=         0 O`FLOW=  19906627


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5064.21         6.82437    
     485.000         3006.07         4.60923    
     615.000         1126.21         2.33140    
     745.000         454.298         1.18074    
     875.000         199.452        0.788445    
     1005.00         93.0622        0.691860    
     1135.00         47.4230        0.543744    
     1265.00         24.5119        0.309665    
     1395.00         13.1571        0.207878    
     1525.00         7.38334        0.245881    
     1655.00         4.63998        0.225014    
     1785.00         2.61729        0.675067E-01
     1915.00         1.62011        0.535673E-01
     2045.00         1.04659        0.451270E-01
     2175.00        0.590597        0.324222E-01
     2305.00        0.396499        0.230418E-01
     2435.00        0.253239        0.197347E-01
     2565.00        0.136602        0.181388E-01
     2695.00        0.123870        0.864868E-02
     2825.00        0.730471E-01    0.615001E-02
     2955.00        0.521207E-01    0.469757E-02
     3085.00        0.362493E-01    0.432590E-02
     3215.00        0.253218E-01    0.376148E-02
     3345.00        0.157248E-01    0.364653E-02
     3475.00        0.912202E-02    0.163119E-02
     3605.00        0.986193E-02    0.209690E-02
     3735.00        0.358117E-02    0.189271E-02
     3865.00        0.328780E-02    0.117011E-02
     3995.00        0.256131E-02    0.982129E-03
     4125.00        0.203770E-02    0.500308E-03
     4255.00        0.536119E-03    0.395914E-03
     4385.00        0.118509E-02    0.385979E-03
     4515.00        0.705055E-03    0.237246E-03
     4645.00       -0.900997E-04    0.198421E-03
     4775.00        0.457757E-03    0.175891E-03
     4905.00        0.178985E-03    0.681929E-04
     5035.00        0.138655E-03    0.523252E-04
     5165.00        0.131213E-03    0.621440E-04
     5295.00        0.376929E-04    0.268976E-04
     5425.00        0.292669E-04    0.195971E-04
     5555.00        0.193694E-04    0.129306E-04
     5685.00        0.197954E-04    0.122664E-04
     5815.00        0.584374E-05    0.120465E-04
     5945.00        0.145541E-04    0.942220E-05
     6075.00       -0.692761E-05    0.881868E-05
     6205.00       -0.250587E-05    0.142092E-05
     6335.00       -0.541479E-05    0.597964E-05
     6465.00        0.703343E-05    0.608436E-05
     6595.00       -0.473312E-06    0.108896E-05
     6725.00        0.661771E-06    0.627184E-06
     6855.00        0.176950E-06    0.619432E-06
     6985.00        0.225101E-06    0.701894E-06
     7115.00       -0.130753E-06    0.434733E-06
     7245.00        0.286598E-06    0.471039E-06
     7375.00        0.279097E-06    0.177647E-06
     7505.00        0.756385E-07    0.162105E-06
     7635.00       -0.354228E-07    0.460942E-07
     7765.00       -0.360584E-07    0.428442E-07
     7895.00       -0.208578E-07    0.263400E-07
     8025.00       -0.239798E-07    0.215548E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191889401 U`FLOW=         0 O`FLOW=         0


