 ( Cross-section is:       895817.1282262299 +/-           55.5464009212)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2411.37         1.51280    
     485.000         2599.39         1.94683    
     615.000         1055.37         1.62270    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.789E+06

ENTRIES= 170123751 U`FLOW=         0 O`FLOW=  21810662


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2411.37         1.51280    
     485.000         2599.39         1.94683    
     615.000         1055.37         1.62270    
     745.000         435.899         1.07383    
     875.000         195.070        0.749968    
     1005.00         92.3347        0.384018    
     1135.00         45.9685        0.308198    
     1265.00         23.7486        0.255330    
     1395.00         13.3759        0.195263    
     1525.00         7.32707        0.148078    
     1655.00         4.42102        0.936490E-01
     1785.00         2.54381        0.680739E-01
     1915.00         1.30355        0.181816    
     2045.00         1.08742        0.180272    
     2175.00        0.599994        0.435051E-01
     2305.00        0.391587        0.327426E-01
     2435.00        0.244552        0.267935E-01
     2565.00        0.156896        0.993595E-02
     2695.00        0.861094E-01    0.778508E-02
     2825.00        0.569306E-01    0.748957E-02
     2955.00        0.482540E-01    0.630053E-02
     3085.00        0.278795E-01    0.552797E-02
     3215.00        0.227426E-01    0.559365E-02
     3345.00        0.121340E-01    0.315142E-02
     3475.00        0.948732E-02    0.198659E-02
     3605.00        0.818550E-02    0.162643E-02
     3735.00        0.398244E-02    0.129925E-02
     3865.00        0.353277E-02    0.108710E-02
     3995.00        0.183237E-02    0.546037E-03
     4125.00        0.138969E-02    0.417046E-03
     4255.00        0.772092E-03    0.341190E-03
     4385.00        0.367443E-03    0.278124E-03
     4515.00        0.576295E-03    0.279414E-03
     4645.00        0.131924E-03    0.120371E-03
     4775.00        0.232315E-03    0.976491E-04
     4905.00        0.141773E-03    0.822227E-04
     5035.00        0.410103E-04    0.566837E-04
     5165.00       -0.811985E-05    0.397759E-04
     5295.00        0.349157E-04    0.489564E-04
     5425.00       -0.221543E-04    0.455499E-04
     5555.00        0.248483E-04    0.176369E-04
     5685.00        0.178522E-04    0.196475E-04
     5815.00        0.445285E-05    0.126485E-04
     5945.00       -0.185587E-05    0.894872E-05
     6075.00        0.936344E-06    0.515064E-05
     6205.00       -0.367392E-05    0.352976E-05
     6335.00       -0.410409E-06    0.219601E-05
     6465.00        0.667298E-06    0.238613E-05
     6595.00       -0.178783E-05    0.199275E-05
     6725.00       -0.213873E-05    0.117207E-05
     6855.00       -0.506643E-06    0.577018E-06
     6985.00       -0.119684E-05    0.429944E-06
     7115.00        0.674603E-07    0.256617E-06
     7245.00       -0.566694E-06    0.277785E-06
     7375.00       -0.156986E-06    0.106795E-06
     7505.00        0.191836E-06    0.186448E-06
     7635.00       -0.914206E-07    0.115633E-06
     7765.00       -0.505939E-07    0.172237E-06
     7895.00        0.203429E-07    0.430905E-07
     8025.00       -0.134246E-07    0.852566E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 191934413 U`FLOW=         0 O`FLOW=         0


